,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507428,Stock,MGM,-370.0,27.0624289
1,DU1507428,Stock,HAS,84.0,119.50190475
2,DU1507428,Stock,CAH,209.0,47.995
3,DU1507428,Stock,WBA,-184.0,54.54331685
4,DU1507428,Stock,MLM,-38.0,266.31805265
5,DU1507428,Stock,HCP,-280.0,35.80413965
6,DU1507428,Stock,CMCSA,222.0,44.995
7,DU1507428,Stock,MDT,94.0,105.8906383
8,DU1507428,Stock,CINF,-87.0,115.99598505
9,DU1507428,Stock,AMZN,1.0,1821.99
10,DU1507428,Stock,NWSA,-712.0,14.1745875
11,DU1507428,Stock,CDNS,156.0,64.15641025
12,DU1507428,Stock,LUV,-192.0,52.1535927
13,DU1507428,Stock,FDX,71.0,139.7540845
14,DU1507428,Stock,MAA,-77.0,129.5342117
15,DU1507428,Stock,LYB,-119.0,84.2297336
16,DU1507428,Stock,EXPE,75.0,132.64333335
17,DU1507428,Stock,TRIP,261.0,37.855
18,DU1507428,Stock,UTX,73.0,137.82369865
19,DU1507428,Stock,VMC,69.0,145.75449275
20,DU1507428,Stock,MKC,-61.0,165.0600705
21,DU1507428,Stock,VNO,156.0,64.00641025
22,DU1507428,Stock,BWA,-277.0,36.16413215
23,DU1507428,Stock,CERN,150.0,66.61666665
24,DU1507428,Stock,MCHP,-107.0,93.5451402
25,DU1507428,Stock,AVB,-47.0,213.8141787
26,DU1507428,Stock,TWTR,-232.0,43.26398535
27,DU1507428,Stock,XRX,329.0,30.395
28,DU1507428,Stock,WU,456.0,21.945
29,DU1507428,Stock,CVS,158.0,63.4863291
30,DU1507428,Stock,XRAY,187.0,53.5753476
31,DU1507428,Stock,CBRE,189.0,52.915291
32,DU1507428,Stock,VLO,120.0,83.71833335
33,DU1507428,Stock,COO,4.0,302.08
34,DU1507428,Stock,ETFC,-275.0,36.43412655
35,DU1507428,Stock,C,-147.0,68.03167005
36,DU1507428,Stock,COG,-586.0,17.09452695
37,DU1507428,Stock,CSCO,-216.0,46.463919
38,DU1507428,Stock,FLS,225.0,44.605
39,DU1507428,Stock,AIZ,-81.0,123.43498025
40,DU1507428,Stock,RE,-38.0,259.8881842
41,DU1507428,Stock,AIV,-24.0,51.8971375
42,DU1507428,Stock,WRK,35.0,35.98857145
43,DU1507428,Stock,STZ,49.0,206.14040815
44,DU1507428,Stock,MRO,-820.0,12.1946284
45,DU1507428,Stock,CL,-142.0,70.53137885
46,DU1507428,Stock,CI,-8.0,164.8814625
47,DU1507428,Stock,CRM,66.0,152.6751515
48,DU1507428,Stock,KMX,118.0,84.7401695
49,DU1507428,Stock,CHD,17.0,72.97882355
50,DU1507428,Stock,MO,241.0,41.495
51,DU1507428,Stock,SLG,127.0,78.667874
52,DU1507428,Stock,TSCO,-109.0,91.96880275
53,DU1507428,Stock,JEF,494.0,19.605
54,DU1507428,Stock,XLNX,-104.0,96.34827115
55,DU1507428,Stock,IPG,488.0,20.545
56,DU1507428,Stock,ALL,-94.0,106.9370287
57,DU1507428,Stock,ALK,158.0,63.6463291
58,DU1507428,Stock,AME,-115.0,87.29937825
59,DU1507428,Stock,AMD,353.0,28.3534986
60,DU1507428,Stock,TFX,-30.0,337.91955335
61,DU1507428,Stock,JBHT,92.0,107.98
62,DU1507428,Stock,PXD,-79.0,126.09461265
63,DU1507428,Stock,TIF,13.0,93.6869231
64,DU1507428,Stock,XEC,-215.0,46.71391395
65,DU1507428,Stock,APH,-104.0,95.9544327
66,DU1507428,Stock,CFG,-298.0,33.7041832
67,DU1507428,Stock,ADS,10.0,131.27
68,DU1507428,Stock,DISCK,-401.0,25.112391
69,DU1507428,Stock,IBM,71.0,141.6740845
70,DU1507428,Stock,AEP,107.0,93.2093458
71,DU1507428,Stock,HSY,-66.0,153.1415591
72,DU1507428,Stock,ADI,-92.0,108.7867598
73,DU1507428,Stock,SPB,12.0,51.35
74,DU1507428,Stock,HON,60.0,166.09666665
75,DU1507428,Stock,ALB,147.0,67.6468027
76,DU1507428,Stock,AFL,-196.0,51.1137209
77,DU1507428,Stock,IEX,7.0,167.13285715
78,DU1507428,Stock,LMT,-3.0,396.71833335
79,DU1507428,Stock,AEE,127.0,78.667874
80,DU1507428,Stock,TROW,90.0,110.4511111
81,DU1507428,Stock,DVN,454.0,21.85737885
82,DU1507428,Stock,BK,-236.0,42.5440004
83,DU1507428,Stock,BDX,-40.0,253.0096425
84,DU1507428,Stock,TXT,212.0,47.350283
85,DU1507428,Stock,BEN,370.0,27.005
86,DU1507428,Stock,LLY,89.0,112.60123595
87,DU1507428,Stock,LRCX,42.0,234.0138095
88,DU1507428,Stock,NOV,-491.0,20.42445805
89,DU1507428,Stock,LNC,-178.0,56.41309495
90,DU1507428,Stock,LOW,-92.0,109.76673915
91,DU1507428,Stock,UNP,60.0,165.49666665
92,DU1507428,Stock,LEN,187.0,53.2253476
93,DU1507428,Stock,UHS,68.0,147.0647059
94,DU1507428,Stock,IVZ,-591.0,16.9445301
95,DU1507428,Stock,AVY,-89.0,112.61507755
96,DU1507428,Stock,AXP,84.0,118.84190475
97,DU1507428,Stock,TJX,180.0,55.63555555
98,DU1507428,Stock,JNJ,-77.0,129.7242078
99,DU1507428,Stock,AMG,-15.0,85.72144
100,DU1507428,Stock,ATO,-88.0,114.2061534
101,DU1507428,Stock,K,20.0,63.91
102,DU1507428,Stock,WLTW,54.0,184.5985185
103,DU1507428,Stock,TDG,19.0,528.7826316
104,DU1507428,Stock,KR,-408.0,24.539275
105,DU1507428,Stock,MTB,64.0,155.785625
106,DU1507428,Stock,APTV,111.0,89.689009
107,DU1507428,Stock,FLT,35.0,288.44857145
108,DU1507428,Stock,FBHS,187.0,52.3753476
109,DU1507428,Stock,KSS,-26.0,48.7904077
110,DU1507428,Stock,AZO,9.0,1098.3511111
111,DU1507428,Stock,KIM,-998.0,20.17446325
112,DU1507428,Stock,HPE,660.0,14.915
113,DU1507428,Stock,IR,-81.0,122.85499135
114,DU1507428,Stock,KO,185.0,54.0754054
115,DU1507428,Stock,GD,56.0,177.57785715
116,DU1507428,Stock,RHI,-23.0,55.3552565
117,DU1507428,Stock,RCL,-94.0,107.2170234
118,DU1507428,Stock,REG,147.0,67.8768027
119,DU1507428,Stock,GS,-48.0,209.14471875
120,DU1507428,Stock,FB,55.0,181.2681818
121,DU1507428,Stock,ADSK,69.0,144.45449275
122,DU1507428,Stock,RTN,-51.0,197.43657845
123,DU1507428,Stock,ALXN,93.0,107.6907527
124,DU1507428,Stock,PYPL,-99.0,101.67767475
125,DU1507428,Stock,ROK,62.0,162.24903225
126,DU1507428,Stock,CXO,140.0,70.30714285
127,DU1507428,Stock,FITB,378.0,26.555
128,DU1507428,Stock,PPG,-88.0,114.38614885
129,DU1507428,Stock,SHW,18.0,543.70555555
130,DU1507428,Stock,ALLE,-97.0,103.0974371
131,DU1507428,Stock,HST,591.0,16.815
132,DU1507428,Stock,HBI,-689.0,14.558774
133,DU1507428,Stock,ACN,52.0,193.35923075
134,DU1507428,Stock,MET,26.0,47.98846155
135,DU1507428,Stock,HRB,422.0,23.725
136,DU1507428,Stock,HRL,-230.0,43.6609335
137,DU1507428,Stock,AVGO,36.0,277.0277778
138,DU1507428,Stock,SIVB,-51.0,195.38622745
139,DU1507428,Stock,TRV,-9.0,146.06574445
140,DU1507428,Stock,ANTM,-5.0,251.09468
141,DU1507428,Stock,ADBE,4.0,282.07
142,DU1507428,Stock,HCA,77.0,126.162987
143,DU1507428,Stock,PVH,-115.0,87.19938
144,DU1507428,Stock,AMP,-74.0,135.1800554
145,DU1507428,Stock,BIIB,42.0,236.6938095
146,DU1507428,Stock,EXR,-86.0,117.5758186
147,DU1507428,Stock,SBUX,-119.0,84.7797227
148,DU1507428,Stock,GWW,34.0,291.57941175
149,DU1507428,Stock,JNPR,-420.0,24.1515238
150,DU1507428,Stock,DHI,-193.0,51.9936233
151,DU1507428,Stock,TTWO,10.0,130.95
152,DU1507428,Stock,MCO,-49.0,205.7252143
153,DU1507428,Stock,DOV,-100.0,100.097809
154,DU1507428,Stock,XEL,155.0,64.7364516
155,DU1507428,Stock,TGT,93.0,107.2407527
156,DU1507428,Stock,NUE,188.0,52.71531915
157,DU1507428,Stock,DRE,-299.0,33.4541883
158,DU1507428,Stock,AIG,184.0,54.2454348
159,DU1507428,Stock,WCG,-37.0,269.1672811
160,DU1507428,Stock,CSX,-152.0,66.1319329
161,DU1507428,Stock,SPG,-8.0,155.2416625
162,DU1507428,Stock,NI,-335.0,29.8842624
163,DU1507428,Stock,DLR,-77.0,129.9942026
164,DU1507428,Stock,JWN,-312.0,32.1442154
165,DU1507428,Stock,PPL,-322.0,31.1249199
166,DU1507428,Stock,FTI,388.0,24.885
167,DU1507428,Stock,NKE,-109.0,91.97880275
168,DU1507428,Stock,DE,-62.0,162.90037905
169,DU1507428,Stock,NOC,-3.0,374.6588
170,DU1507428,Stock,NCLH,23.0,54.03347825
171,DU1507428,Stock,WFC,-204.0,49.1038642
172,DU1507428,Stock,RSG,116.0,86.2786207
173,DU1507428,Stock,D,-128.0,79.10043125
174,DU1507428,Stock,NTRS,-113.0,88.83919205
175,DU1507428,Stock,FAST,321.0,30.83811525
176,DU1507428,Stock,FANG,118.0,85.1784746
177,DU1507428,Stock,PHM,-278.0,36.0041356
178,DU1507428,Stock,SRE,-69.0,144.68239275
179,DU1507428,Stock,PFE,279.0,35.865
180,DU1507428,Stock,PG,82.0,122.42317075
181,DU1507428,Stock,ABC,-123.0,81.6819301
182,DU1507428,Stock,ESS,4.0,327.75
183,DU1507428,Stock,NVDA,7.0,179.88285715
184,DU1507428,Stock,ISRG,20.0,512.93
185,DU1507428,Stock,PNW,-103.0,97.37233105
186,DU1507428,Stock,PKG,95.0,105.7605263
187,DU1507428,Stock,VIAB,48.0,25.83083335
188,DU1507428,Stock,FCX,1090.0,9.035
189,DU1507428,Stock,EFX,73.0,137.92369865
190,DU1507428,Stock,IPGP,78.0,129.1928205
191,DU1507428,Stock,SEE,-251.0,39.8540558
192,DU1507428,Stock,ALGN,54.0,186.9285185
193,DU1507428,Stock,COST,35.0,289.29857145
194,DU1507428,Stock,ECL,51.0,195.22960785
195,DU1507428,Stock,ED,-108.0,93.14424905
196,DU1507428,Stock,EOG,140.0,71.48714285
