,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507429,Stock,NLSN,502.0,19.785
1,DU1507429,Stock,CDNS,156.0,64.54641025
2,DU1507429,Stock,WHR,-62.0,162.23039355
3,DU1507429,Stock,MCK,66.0,149.9151515
4,DU1507429,Stock,NWSA,-756.0,13.00461165
5,DU1507429,Stock,NWS,-737.0,13.2646064
6,DU1507429,Stock,AMZN,6.0,1746.39666665
7,DU1507429,Stock,HES,159.0,62.2162893
8,DU1507429,Stock,CHTR,-21.0,468.67255715
9,DU1507429,Stock,CINF,88.0,114.97136365
10,DU1507429,Stock,IRM,298.0,33.505
11,DU1507429,Stock,CCL,-232.0,43.0839892
12,DU1507429,Stock,MDT,-88.0,112.1961943
13,DU1507429,Stock,CMCSA,-225.0,43.5150911
14,DU1507429,Stock,MLM,-38.0,264.9080816
15,DU1507429,Stock,CAT,70.0,141.1942857
16,DU1507429,Stock,VTR,-169.0,58.75440415
17,DU1507429,Stock,WBA,-175.0,57.95296685
18,DU1507429,Stock,CAH,179.0,54.8755866
19,DU1507429,Stock,WDC,-208.0,47.66197115
20,DU1507429,Stock,MGM,308.0,32.095
21,DU1507429,Stock,CBRE,174.0,56.65574715
22,DU1507429,Stock,XRAY,-175.0,56.60299485
23,DU1507429,Stock,BSX,248.0,40.255
24,DU1507429,Stock,VFC,119.0,84.78840335
25,DU1507429,Stock,EBAY,282.0,35.0614539
26,DU1507429,Stock,MAR,-73.0,136.57595755
27,DU1507429,Stock,CVS,139.0,71.86719425
28,DU1507429,Stock,ULTA,41.0,245.38439025
29,DU1507429,Stock,WU,456.0,22.08254385
30,DU1507429,Stock,XRX,-294.0,34.13417415
31,DU1507429,Stock,TWTR,317.0,30.9223817
32,DU1507429,Stock,AVB,46.0,216.02173915
33,DU1507429,Stock,MCHP,-107.0,91.1386486
34,DU1507429,Stock,BWA,-231.0,43.3796541
35,DU1507429,Stock,VMC,-69.0,141.41246085
36,DU1507429,Stock,L,-203.0,48.3338803
37,DU1507429,Stock,EXPE,75.0,133.60333335
38,DU1507429,Stock,LYB,-103.0,97.14816115
39,DU1507429,Stock,MAA,-77.0,129.9642039
40,DU1507429,Stock,VAR,90.0,115.0011111
41,DU1507429,Stock,LUV,174.0,56.90574715
42,DU1507429,Stock,WRK,-249.0,39.5023763
43,DU1507429,Stock,NEM,-252.0,39.5083488
44,DU1507429,Stock,AIV,185.0,53.4754054
45,DU1507429,Stock,CHRW,129.0,76.41775195
46,DU1507429,Stock,CTSH,-156.0,63.77215065
47,DU1507429,Stock,FLS,205.0,48.295
48,DU1507429,Stock,CSCO,-216.0,46.09392685
49,DU1507429,Stock,COG,-533.0,18.4844983
50,DU1507429,Stock,C,-133.0,74.58081805
51,DU1507429,Stock,ETFC,244.0,40.775
52,DU1507429,Stock,COO,31.0,315.02225805
53,DU1507429,Stock,MXIM,172.0,57.25581395
54,DU1507429,Stock,STX,-172.0,57.771243
55,DU1507429,Stock,JEF,-488.0,20.31446045
56,DU1507429,Stock,CVX,88.0,113.67136365
57,DU1507429,Stock,TSCO,-102.0,97.54805785
58,DU1507429,Stock,SLG,-117.0,84.2895889
59,DU1507429,Stock,KMX,-105.0,95.0183905
60,DU1507429,Stock,CRM,66.0,153.1551515
61,DU1507429,Stock,CI,50.0,198.89
62,DU1507429,Stock,MRO,-820.0,11.94341415
63,DU1507429,Stock,STZ,52.0,193.23923075
64,DU1507429,Stock,PWR,-244.0,40.3540455
65,DU1507429,Stock,TPR,368.0,27.05608695
66,DU1507429,Stock,ADS,95.0,105.9205263
67,DU1507429,Stock,CFG,260.0,37.895
68,DU1507429,Stock,QRVO,126.0,79.7479365
69,DU1507429,Stock,APH,-104.0,96.0986606
70,DU1507429,Stock,XEC,-206.0,47.01419905
71,DU1507429,Stock,TIF,-74.0,133.4436054
72,DU1507429,Stock,J,106.0,94.00943395
73,DU1507429,Stock,AMD,-287.0,35.09415435
74,DU1507429,Stock,ALK,146.0,68.0568493
75,DU1507429,Stock,ALL,-91.0,109.5366242
76,DU1507429,Stock,VIAC,488.0,40.3439459
77,DU1507429,Stock,AES,-633.0,15.8445529
78,DU1507429,Stock,IPG,440.0,22.225
79,DU1507429,Stock,IEX,61.0,161.89639345
80,DU1507429,Stock,DD,151.0,64.7766225
81,DU1507429,Stock,AFL,-187.0,52.18345295
82,DU1507429,Stock,HON,-55.0,177.98801455
83,DU1507429,Stock,HSY,64.0,155.625625
84,DU1507429,Stock,DISCA,-308.0,31.89097405
85,DU1507429,Stock,SO,163.0,61.00613495
86,DU1507429,Stock,IBM,73.0,135.68369865
87,DU1507429,Stock,BLK,-22.0,456.1549818
88,DU1507429,Stock,ARNC,-321.0,31.00423895
