,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,775.0,13.355
1,DU1507430,Stock,WHR,-62.0,162.23039355
2,DU1507430,Stock,CDNS,156.0,64.54641025
3,DU1507430,Stock,MCK,72.0,140.00805555
4,DU1507430,Stock,VRTX,-48.0,208.2747354
5,DU1507430,Stock,CCL,-232.0,43.0698513
6,DU1507430,Stock,MDT,-92.0,109.88673695
7,DU1507430,Stock,CINF,88.0,114.97136365
8,DU1507430,Stock,IRM,304.0,32.875
9,DU1507430,Stock,NWS,-704.0,13.9945912
10,DU1507430,Stock,CHTR,-21.0,463.17267145
11,DU1507430,Stock,AMZN,6.0,1727.06666665
12,DU1507430,Stock,HES,-148.0,67.3217304
13,DU1507430,Stock,CMCSA,-221.0,45.0039493
14,DU1507430,Stock,MLM,-38.0,264.9080816
15,DU1507430,Stock,VTR,-169.0,58.75333905
16,DU1507430,Stock,CAH,-202.0,49.693852
17,DU1507430,Stock,WBA,-175.0,57.95296685
18,DU1507430,Stock,CBRE,-187.0,53.5127305
19,DU1507430,Stock,VLO,99.0,101.080101
20,DU1507430,Stock,VFC,119.0,84.78840335
21,DU1507430,Stock,CVS,137.0,72.10729925
22,DU1507430,Stock,MAR,-76.0,130.8040158
23,DU1507430,Stock,EBAY,282.0,35.115
24,DU1507430,Stock,BSX,248.0,40.255
25,DU1507430,Stock,XRAY,-175.0,56.60299485
26,DU1507430,Stock,MAS,-224.0,44.99394955
27,DU1507430,Stock,XRX,-294.0,34.13417415
28,DU1507430,Stock,ULTA,41.0,245.38439025
29,DU1507430,Stock,MKC,-59.0,167.1515051
30,DU1507430,Stock,VMC,68.0,148.6247059
31,DU1507430,Stock,MCHP,-109.0,89.3288578
32,DU1507430,Stock,PSX,84.0,117.43190475
33,DU1507430,Stock,BWA,-221.0,45.31679365
34,DU1507430,Stock,EXPE,74.0,135.8735135
35,DU1507430,Stock,MAA,-77.0,130.0842013
36,DU1507430,Stock,FDX,64.0,155.975625
37,DU1507430,Stock,LYB,-103.0,97.14816115
38,DU1507430,Stock,VAR,90.0,115.0011111
39,DU1507430,Stock,NEM,-252.0,39.5119996
40,DU1507430,Stock,AIV,-184.0,54.0333277
41,DU1507430,Stock,AIZ,-78.0,126.94443205
42,DU1507430,Stock,HSIC,-147.0,66.9316925
43,DU1507430,Stock,CHRW,-132.0,75.53074165
44,DU1507430,Stock,CTSH,-156.0,63.77215065
45,DU1507430,Stock,COF,-102.0,96.4880794
46,DU1507430,Stock,CSCO,-216.0,46.09392685
47,DU1507430,Stock,COG,-533.0,18.4844983
48,DU1507430,Stock,C,-133.0,74.58081805
49,DU1507430,Stock,ETFC,244.0,40.775
50,DU1507430,Stock,DGX,97.0,103.3803093
51,DU1507430,Stock,COO,35.0,288.82857145
52,DU1507430,Stock,STX,-172.0,57.6291529
53,DU1507430,Stock,JEF,-488.0,20.31446045
54,DU1507430,Stock,MSFT,74.0,134.8535135
55,DU1507430,Stock,CVX,88.0,113.67136365
56,DU1507430,Stock,SLG,118.0,83.440339
57,DU1507430,Stock,TSCO,-105.0,94.9883905
58,DU1507430,Stock,CRM,66.0,153.1551515
59,DU1507430,Stock,KMX,-105.0,95.0183905
60,DU1507430,Stock,MRO,-822.0,12.09463055
61,DU1507430,Stock,STZ,52.0,193.23846155
62,DU1507430,Stock,CL,142.0,70.81704225
63,DU1507430,Stock,CI,50.0,198.89
64,DU1507430,Stock,ADS,95.0,105.9205263
65,DU1507430,Stock,CFG,260.0,37.88115385
66,DU1507430,Stock,TPR,368.0,27.045
67,DU1507430,Stock,QRVO,126.0,79.7479365
68,DU1507430,Stock,JBHT,-86.0,115.53586165
69,DU1507430,Stock,TIF,-80.0,124.48480375
70,DU1507430,Stock,XEC,-215.0,46.39857165
71,DU1507430,Stock,PXD,-75.0,133.76377865
72,DU1507430,Stock,JEC,106.0,94.00943395
73,DU1507430,Stock,AMD,-287.0,35.08506065
74,DU1507430,Stock,AME,-103.0,97.2653427
75,DU1507430,Stock,ALL,-91.0,109.5366242
76,DU1507430,Stock,ALK,-142.0,70.03730425
77,DU1507430,Stock,IPG,488.0,20.5929508
78,DU1507430,Stock,AES,-633.0,15.8445529
79,DU1507430,Stock,ADI,-89.0,112.5863146
80,DU1507430,Stock,HSY,64.0,155.625625
