,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507429,Stock,CDNS,156.0,64.54641025
1,DU1507429,Stock,WHR,-62.0,162.23039355
2,DU1507429,Stock,MCK,66.0,149.9151515
3,DU1507429,Stock,NWSA,-734.0,13.61459905
4,DU1507429,Stock,NWS,-704.0,14.15975825
5,DU1507429,Stock,AMZN,6.0,1746.39666665
6,DU1507429,Stock,HES,-158.0,62.56225695
7,DU1507429,Stock,CINF,88.0,114.97136365
8,DU1507429,Stock,IRM,298.0,33.505
9,DU1507429,Stock,CCL,-232.0,43.0839892
10,DU1507429,Stock,MDT,-93.0,107.51690215
11,DU1507429,Stock,VRTX,-52.0,194.68661925
12,DU1507429,Stock,CMCSA,223.0,45.2070628
13,DU1507429,Stock,MLM,-38.0,264.9080816
14,DU1507429,Stock,CAT,82.0,121.2321951
15,DU1507429,Stock,CAH,-202.0,49.693852
16,DU1507429,Stock,MGM,-374.0,26.80432595
17,DU1507429,Stock,VLO,-110.0,91.56889455
18,DU1507429,Stock,CBRE,-187.0,53.5073829
19,DU1507429,Stock,MAS,-224.0,44.99394955
20,DU1507429,Stock,XRAY,187.0,53.5753476
21,DU1507429,Stock,VFC,119.0,84.78840335
22,DU1507429,Stock,EBAY,-266.0,37.3541075
23,DU1507429,Stock,ULTA,41.0,245.38439025
24,DU1507429,Stock,WU,456.0,22.08254385
25,DU1507429,Stock,XRX,-294.0,34.13417415
26,DU1507429,Stock,AVB,-47.0,213.9041766
27,DU1507429,Stock,MCHP,-107.0,91.1386486
28,DU1507429,Stock,CERN,-147.0,67.83167415
29,DU1507429,Stock,PSX,-99.0,101.16768585
30,DU1507429,Stock,VNO,-160.0,62.4985869
31,DU1507429,Stock,MKC,62.0,160.94612905
32,DU1507429,Stock,VMC,68.0,148.6247059
33,DU1507429,Stock,L,-204.0,49.0438657
34,DU1507429,Stock,EXPE,75.0,133.60333335
35,DU1507429,Stock,MAA,-77.0,129.9642039
36,DU1507429,Stock,FDX,63.0,158.005873
37,DU1507429,Stock,VAR,90.0,115.0011111
38,DU1507429,Stock,AIV,-194.0,51.5436593
39,DU1507429,Stock,CHRW,-111.0,82.03124595
40,DU1507429,Stock,CTSH,167.0,60.485988
41,DU1507429,Stock,FLS,201.0,49.905
42,DU1507429,Stock,CSCO,-216.0,46.09392685
43,DU1507429,Stock,COF,106.0,94.00943395
44,DU1507429,Stock,COG,-533.0,18.4844983
45,DU1507429,Stock,C,-144.0,70.1214847
46,DU1507429,Stock,ETFC,244.0,40.775
47,DU1507429,Stock,DGX,97.0,103.3803093
48,DU1507429,Stock,COO,35.0,288.82857145
49,DU1507429,Stock,MXIM,177.0,56.99
50,DU1507429,Stock,GM,279.0,35.855
51,DU1507429,Stock,XLNX,110.0,90.9790909
52,DU1507429,Stock,MU,233.0,42.91075105
53,DU1507429,Stock,CVX,88.0,113.67136365
54,DU1507429,Stock,TSCO,-105.0,94.9883905
55,DU1507429,Stock,SLG,-121.0,82.4499099
56,DU1507429,Stock,KMX,116.0,86.3372414
57,DU1507429,Stock,CRM,66.0,153.1551515
58,DU1507429,Stock,CI,-60.0,166.87976
59,DU1507429,Stock,CL,142.0,70.81704225
60,DU1507429,Stock,MRO,-820.0,11.94341415
61,DU1507429,Stock,STZ,52.0,193.23923075
62,DU1507429,Stock,PWR,-243.0,41.0987214
63,DU1507429,Stock,ADS,95.0,105.7394737
64,DU1507429,Stock,CFG,-280.0,35.59414395
65,DU1507429,Stock,QRVO,126.0,79.7479365
66,DU1507429,Stock,APH,-104.0,96.0986606
67,DU1507429,Stock,XEC,-215.0,46.71391395
68,DU1507429,Stock,HIG,168.0,59.0959524
69,DU1507429,Stock,SYMC,434.0,23.915
70,DU1507429,Stock,JBHT,92.0,107.97086955
71,DU1507429,Stock,JEC,-106.0,94.2783066
72,DU1507429,Stock,AMD,296.0,33.815
73,DU1507429,Stock,ALK,-144.0,69.3715007
74,DU1507429,Stock,ALL,93.0,106.0107527
75,DU1507429,Stock,AES,-633.0,15.8445529
76,DU1507429,Stock,IPG,488.0,20.5872951
77,DU1507429,Stock,DD,150.0,66.89333335
78,DU1507429,Stock,ALB,150.0,66.40666665
79,DU1507429,Stock,ADI,91.0,110.140989
80,DU1507429,Stock,HSY,64.0,155.625625
81,DU1507429,Stock,SO,163.0,61.00613495
82,DU1507429,Stock,AEP,106.0,94.86
83,DU1507429,Stock,DISCK,-401.0,25.0843616
84,DU1507429,Stock,BLK,-22.0,456.1549818
85,DU1507429,Stock,WYNN,-81.0,119.98505185
86,DU1507429,Stock,UHS,68.0,147.5547059
87,DU1507429,Stock,UPS,-86.0,116.5058407
88,DU1507429,Stock,UNP,60.0,165.62666665
89,DU1507429,Stock,LOW,-90.0,110.44648335
90,DU1507429,Stock,LNC,161.0,62.0962112
91,DU1507429,Stock,JPM,-88.0,116.08611365
92,DU1507429,Stock,NOV,-465.0,21.25444085
93,DU1507429,Stock,BK,214.0,46.8509813
94,DU1507429,Stock,DVN,454.0,21.86618945
95,DU1507429,Stock,IT,69.0,146.24449275
96,DU1507429,Stock,TROW,-85.0,115.9957153
97,DU1507429,Stock,LMT,27.0,375.03703705
98,DU1507429,Stock,KO,184.0,54.4454348
99,DU1507429,Stock,IR,85.0,118.3117647
100,DU1507429,Stock,HPQ,584.0,17.155
101,DU1507429,Stock,HPE,657.0,15.2810883
102,DU1507429,Stock,GOOGL,-8.0,1249.099025
103,DU1507429,Stock,GOOG,-8.0,1191.050225
104,DU1507429,Stock,BBY,-137.0,74.52833795
105,DU1507429,Stock,FLT,-33.0,301.2133424
106,DU1507429,Stock,APTV,122.0,82.46459015
107,DU1507429,Stock,KR,-405.0,24.7818247
108,DU1507429,Stock,MTB,64.0,156.395625
109,DU1507429,Stock,TDG,19.0,533.3826316
110,DU1507429,Stock,ADP,-62.0,162.4103903
111,DU1507429,Stock,ATO,89.0,111.94123595
112,DU1507429,Stock,AXP,84.0,119.25190475
113,DU1507429,Stock,KLAC,-62.0,154.5705516
114,DU1507429,Stock,AVY,-178.0,112.6163135
115,DU1507429,Stock,IVZ,623.0,16.6721589
116,DU1507429,Stock,ROK,60.0,166.66666665
117,DU1507429,Stock,ABMD,54.0,183.1385185
118,DU1507429,Stock,MPC,-148.0,67.591725
119,DU1507429,Stock,ROL,-279.0,36.0041355
120,DU1507429,Stock,INCY,120.0,84.52833335
121,DU1507429,Stock,PYPL,99.0,101.870101
122,DU1507429,Stock,RTN,-47.0,212.4742064
123,DU1507429,Stock,ADSK,69.0,144.01449275
124,DU1507429,Stock,GS,46.0,215.7626087
125,DU1507429,Stock,MNST,178.0,56.405618
126,DU1507429,Stock,RCL,-94.0,107.2170234
127,DU1507429,Stock,RHI,-186.0,53.32264785
128,DU1507429,Stock,REGN,33.0,307.03030305
129,DU1507429,Stock,GD,-57.0,174.9811702
130,DU1507429,Stock,SWKS,-133.0,75.55079775
131,DU1507429,Stock,PPG,-88.0,114.39614885
132,DU1507429,Stock,FITB,386.0,25.8346373
133,DU1507429,Stock,CXO,140.0,70.51714285
134,DU1507429,Stock,SYF,283.0,35.505
135,DU1507429,Stock,BR,80.0,124.3425
136,DU1507429,Stock,DISH,-288.0,34.8276323
137,DU1507429,Stock,AMGN,-48.0,206.11478125
138,DU1507429,Stock,SNA,-61.0,164.8400754
139,DU1507429,Stock,HRL,-245.0,40.80807715
140,DU1507429,Stock,AOS,193.0,51.76518135
141,DU1507429,Stock,HRB,-424.0,23.50203585
142,DU1507429,Stock,MET,-216.0,46.463919
143,DU1507429,Stock,HBI,-689.0,14.5618363
144,DU1507429,Stock,HST,591.0,16.815
145,DU1507429,Stock,ALLE,-97.0,102.5874474
146,DU1507429,Stock,UAL,108.0,92.1985185
147,DU1507429,Stock,HFC,-175.0,57.58297485
148,DU1507429,Stock,GWW,-32.0,311.72217815
149,DU1507429,Stock,SBUX,116.0,86.1786207
150,DU1507429,Stock,T,-262.0,38.15790765
151,DU1507429,Stock,BIIB,42.0,236.9138095
152,DU1507429,Stock,NTAP,-195.0,49.0490195
153,DU1507429,Stock,SCHW,-243.0,40.99814735
154,DU1507429,Stock,LKQ,316.0,31.645
155,DU1507429,Stock,AMP,-72.0,136.79538195
156,DU1507429,Stock,PVH,-115.0,86.9093861
157,DU1507429,Stock,HCA,80.0,126.0125
158,DU1507429,Stock,EIX,-161.0,62.02996335
159,DU1507429,Stock,ANTM,-84.0,239.9280095
160,DU1507429,Stock,GPC,96.0,102.58041665
161,DU1507429,Stock,ORCL,185.0,54.3254054
162,DU1507429,Stock,CCI,72.0,138.3138889
163,DU1507429,Stock,DRE,-295.0,33.92417865
164,DU1507429,Stock,TGT,-91.0,111.756578
165,DU1507429,Stock,XEL,159.0,62.9762893
166,DU1507429,Stock,NSC,53.0,187.4588679
167,DU1507429,Stock,DOV,-100.0,100.107809
168,DU1507429,Stock,MCO,-45.0,218.96312665
169,DU1507429,Stock,JNPR,-424.0,23.3043986
170,DU1507429,Stock,NTRS,-103.0,96.93816505
171,DU1507429,Stock,RSG,116.0,86.5310345
172,DU1507429,Stock,WFC,-201.0,50.2038418
173,DU1507429,Stock,NOC,-26.0,381.1835269
174,DU1507429,Stock,NCLH,190.0,53.18526315
175,DU1507429,Stock,WAB,157.0,63.87636945
176,DU1507429,Stock,DE,-62.0,162.03039675
177,DU1507429,Stock,LB,-566.0,17.65451535
178,DU1507429,Stock,NKE,109.0,91.8391743
179,DU1507429,Stock,FTI,-443.0,22.70441085
180,DU1507429,Stock,CTL,777.0,12.852426
181,DU1507429,Stock,JWN,-315.0,31.6642254
182,DU1507429,Stock,DLR,-75.0,132.42380665
183,DU1507429,Stock,SPG,66.0,151.9451515
184,DU1507429,Stock,CSX,140.0,71.41714285
