,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-734.0,13.6200485
1,DU1507430,Stock,WHR,-62.0,162.23039355
2,DU1507430,Stock,CDNS,156.0,64.54641025
3,DU1507430,Stock,MCK,72.0,140.00805555
4,DU1507430,Stock,VRTX,-52.0,194.68661925
5,DU1507430,Stock,MDT,94.0,105.8906383
6,DU1507430,Stock,CINF,88.0,114.97136365
7,DU1507430,Stock,IRM,304.0,32.875
8,DU1507430,Stock,NWS,-704.0,13.9945912
9,DU1507430,Stock,AMZN,6.0,1727.06666665
10,DU1507430,Stock,HES,-152.0,66.5919237
11,DU1507430,Stock,CMCSA,223.0,45.21056055
12,DU1507430,Stock,MLM,-38.0,264.9080816
13,DU1507430,Stock,CAT,82.0,121.2321951
14,DU1507430,Stock,CAH,-202.0,49.693852
15,DU1507430,Stock,WDC,173.0,58.93578035
16,DU1507430,Stock,MGM,-374.0,26.80560935
17,DU1507430,Stock,VLO,-110.0,91.57798545
18,DU1507430,Stock,VFC,119.0,84.78840335
19,DU1507430,Stock,CVS,-151.0,66.50188145
20,DU1507430,Stock,EBAY,-258.0,38.70407985
21,DU1507430,Stock,XRAY,187.0,53.5753476
22,DU1507430,Stock,XRX,329.0,30.4545137
23,DU1507430,Stock,ULTA,41.0,245.38439025
24,DU1507430,Stock,VMC,68.0,148.6247059
25,DU1507430,Stock,CERN,-147.0,66.65047415
26,DU1507430,Stock,MCHP,-109.0,89.3288578
27,DU1507430,Stock,AVB,-47.0,213.9041766
28,DU1507430,Stock,VNO,-160.0,62.4960869
29,DU1507430,Stock,PSX,-91.0,112.04657255
30,DU1507430,Stock,BWA,-252.0,39.5440623
31,DU1507430,Stock,UTX,73.0,138.23369865
32,DU1507430,Stock,TRIP,-268.0,37.82409775
33,DU1507430,Stock,MAA,-77.0,130.0842013
34,DU1507430,Stock,LUV,-177.0,56.973052
35,DU1507430,Stock,VAR,90.0,115.0011111
36,DU1507430,Stock,AIZ,-80.0,125.71477875
37,DU1507430,Stock,HSIC,161.0,62.3062112
38,DU1507430,Stock,CTSH,163.0,61.35613495
39,DU1507430,Stock,FLS,206.0,48.825
40,DU1507430,Stock,COF,111.0,90.699009
41,DU1507430,Stock,CSCO,-216.0,46.09392685
42,DU1507430,Stock,COG,-533.0,18.4844983
43,DU1507430,Stock,C,-144.0,70.1214847
44,DU1507430,Stock,ETFC,244.0,40.775
45,DU1507430,Stock,DGX,97.0,103.3803093
46,DU1507430,Stock,MXIM,177.0,57.00129945
47,DU1507430,Stock,COO,35.0,288.82857145
48,DU1507430,Stock,GM,279.0,35.875
49,DU1507430,Stock,JEF,540.0,18.73092595
50,DU1507430,Stock,XLNX,110.0,90.9790909
51,DU1507430,Stock,MU,233.0,42.91075105
52,DU1507430,Stock,MSFT,74.0,134.8535135
53,DU1507430,Stock,CVX,88.0,113.67136365
54,DU1507430,Stock,SLG,-121.0,82.4499099
55,DU1507430,Stock,CRM,66.0,153.1551515
56,DU1507430,Stock,CHD,-134.0,74.8593015
57,DU1507430,Stock,MRO,-822.0,12.09463055
58,DU1507430,Stock,CL,142.0,70.81704225
59,DU1507430,Stock,CI,-60.0,166.87976
60,DU1507430,Stock,PWR,-243.0,41.07403045
61,DU1507430,Stock,ADS,95.0,105.7205263
62,DU1507430,Stock,QRVO,126.0,79.7479365
63,DU1507430,Stock,HIG,170.0,58.73588235
64,DU1507430,Stock,JBHT,92.0,107.97086955
65,DU1507430,Stock,SYMC,434.0,23.915
66,DU1507430,Stock,TIF,-102.0,127.97742745
67,DU1507430,Stock,XEC,-215.0,46.39857165
68,DU1507430,Stock,PXD,75.0,130.46333335
69,DU1507430,Stock,JEC,-107.0,93.1986056
70,DU1507430,Stock,ALL,93.0,106.0307527
