,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507427,Stock,SWKS,125.0,79.918
1,DU1507427,Stock,WDC,-165.0,60.55256665
2,DU1507427,Stock,CAH,209.0,47.995
3,DU1507427,Stock,CAT,-78.0,128.50004105
4,DU1507427,Stock,REG,147.0,67.8768027
5,DU1507427,Stock,FB,55.0,182.8881818
6,DU1507427,Stock,MLM,-38.0,266.31805265
7,DU1507427,Stock,ADSK,-68.0,147.38212355
8,DU1507427,Stock,RTN,-51.0,197.0561936
9,DU1507427,Stock,ALXN,94.0,106.3306383
10,DU1507427,Stock,PYPL,-97.0,103.68742475
11,DU1507427,Stock,HCP,285.0,35.135
12,DU1507427,Stock,CCL,-210.0,47.60389525
13,DU1507427,Stock,CHTR,-24.0,420.61950835
14,DU1507427,Stock,AMZN,6.0,1784.16666665
15,DU1507427,Stock,NWSA,-719.0,13.90459305
16,DU1507427,Stock,WHR,67.0,148.61492535
17,DU1507427,Stock,MPC,-182.0,54.98324835
18,DU1507427,Stock,ROL,293.0,34.155
19,DU1507427,Stock,ROK,62.0,162.39612905
20,DU1507427,Stock,DISH,-286.0,34.95415735
21,DU1507427,Stock,LUV,182.0,54.7554945
22,DU1507427,Stock,CXO,140.0,71.37714285
23,DU1507427,Stock,FITB,-360.0,27.7643061
24,DU1507427,Stock,PPG,-85.0,118.07567175
25,DU1507427,Stock,TRIP,255.0,39.135
26,DU1507427,Stock,VMC,-67.0,149.3818627
27,DU1507427,Stock,PSX,-96.0,104.1873073
28,DU1507427,Stock,BWA,-273.0,36.81690255
29,DU1507427,Stock,CERN,-147.0,68.29166465
30,DU1507427,Stock,CNC,215.0,46.475
31,DU1507427,Stock,MCHP,-109.0,91.72880735
32,DU1507427,Stock,ULTA,44.0,228.77272725
33,DU1507427,Stock,CVS,158.0,63.48734175
34,DU1507427,Stock,EBAY,100.0,39.65
35,DU1507427,Stock,MAS,247.0,40.595
36,DU1507427,Stock,CBRE,189.0,52.915291
37,DU1507427,Stock,VLO,121.0,82.97826445
38,DU1507427,Stock,UAL,-114.0,88.01928685
39,DU1507427,Stock,ACN,52.0,193.35923075
40,DU1507427,Stock,COG,-556.0,18.00450825
41,DU1507427,Stock,HRB,100.0,23.71
42,DU1507427,Stock,AOS,-210.0,47.63389475
43,DU1507427,Stock,HRL,-236.0,42.4740017
44,DU1507427,Stock,FLS,211.0,47.485
45,DU1507427,Stock,SNA,-64.0,155.38103905
46,DU1507427,Stock,CTSH,167.0,60.0299401
47,DU1507427,Stock,CHRW,118.0,84.8784746
48,DU1507427,Stock,AMGN,51.0,197.34960785
49,DU1507427,Stock,MRO,-814.0,12.2940121
50,DU1507427,Stock,STZ,49.0,206.14040815
51,DU1507427,Stock,CI,-62.0,161.04041775
52,DU1507427,Stock,KMX,118.0,84.7584746
53,DU1507427,Stock,HCA,81.0,123.6823457
54,DU1507427,Stock,TSCO,-109.0,92.1339367
55,DU1507427,Stock,MSFT,-72.0,139.2131097
56,DU1507427,Stock,MU,-204.0,49.23386175
57,DU1507427,Stock,XLNX,-104.0,96.34827115
58,DU1507427,Stock,BIIB,42.0,236.4238095
59,DU1507427,Stock,SBUX,-111.0,90.1590054
60,DU1507427,Stock,JNPR,-420.0,24.35151975
61,DU1507427,Stock,DHI,-192.0,52.10359375
62,DU1507427,Stock,TTWO,78.0,127.5028205
63,DU1507427,Stock,ALK,-155.0,64.58209225
64,DU1507427,Stock,XEL,155.0,64.7364516
65,DU1507427,Stock,NUE,190.0,52.25526315
66,DU1507427,Stock,TMUS,-125.0,79.7902288
67,DU1507427,Stock,JEC,-109.0,91.5988101
68,DU1507427,Stock,PXD,74.0,134.6235135
69,DU1507427,Stock,TIF,110.0,90.8890909
70,DU1507427,Stock,XEC,197.0,50.81507615
71,DU1507427,Stock,ADS,77.0,130.202987
72,DU1507427,Stock,WCG,-37.0,269.1672811
73,DU1507427,Stock,DISCA,-376.0,26.6343295
74,DU1507427,Stock,HSY,-65.0,153.6113169
75,DU1507427,Stock,SPG,-65.0,154.71129385
76,DU1507427,Stock,DLR,-79.0,126.08461265
77,DU1507427,Stock,JWN,-312.0,32.1442154
78,DU1507427,Stock,WAB,135.0,74.0074074
