,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507428,Stock,MGM,308.0,32.095
1,DU1507428,Stock,HAS,82.0,122.2121951
2,DU1507428,Stock,CAH,-179.0,55.10315365
3,DU1507428,Stock,WBA,-175.0,57.95296685
4,DU1507428,Stock,VTR,-169.0,58.76274735
5,DU1507428,Stock,CAT,70.0,140.3542857
6,DU1507428,Stock,MLM,-38.0,266.31805265
7,DU1507428,Stock,CMCSA,-225.0,43.5539791
8,DU1507428,Stock,CCL,-232.0,43.119678
9,DU1507428,Stock,MDT,-88.0,112.2361943
10,DU1507428,Stock,CINF,88.0,114.20136365
11,DU1507428,Stock,IRM,304.0,32.8513158
12,DU1507428,Stock,HES,-148.0,67.3247034
13,DU1507428,Stock,AMZN,1.0,1821.99
14,DU1507428,Stock,NWS,-704.0,14.2073709
15,DU1507428,Stock,NWSA,-756.0,13.0097439
16,DU1507428,Stock,MCK,66.0,149.9151515
17,DU1507428,Stock,WHR,-62.0,162.23039355
18,DU1507428,Stock,CDNS,156.0,64.15641025
19,DU1507428,Stock,NLSN,502.0,19.675
20,DU1507428,Stock,LUV,174.0,56.70574715
21,DU1507428,Stock,VAR,83.0,120.5520482
22,DU1507428,Stock,MAA,-77.0,129.5342117
23,DU1507428,Stock,LYB,-119.0,84.2297336
24,DU1507428,Stock,EXPE,74.0,135.4835135
25,DU1507428,Stock,L,-203.0,48.3938793
26,DU1507428,Stock,VMC,-69.0,141.57245795
27,DU1507428,Stock,MKC,-59.0,167.5894627
28,DU1507428,Stock,PSX,-86.0,114.7258779
29,DU1507428,Stock,BWA,-234.0,42.08400985
30,DU1507428,Stock,MCHP,-107.0,93.5451402
31,DU1507428,Stock,AVB,46.0,214.98173915
32,DU1507428,Stock,TWTR,317.0,30.9176183
33,DU1507428,Stock,WU,456.0,21.945
34,DU1507428,Stock,XRX,-294.0,34.13417415
35,DU1507428,Stock,ULTA,41.0,245.38439025
36,DU1507428,Stock,MAR,-73.0,136.5633548
37,DU1507428,Stock,CVS,137.0,72.10729925
38,DU1507428,Stock,VFC,119.0,84.32361345
39,DU1507428,Stock,BSX,240.0,41.655
40,DU1507428,Stock,XRAY,-175.0,56.60299485
41,DU1507428,Stock,MAS,-224.0,44.99394955
42,DU1507428,Stock,VLO,-102.0,97.54805785
43,DU1507428,Stock,MXIM,-173.0,56.9929208
44,DU1507428,Stock,COO,31.0,313.77225805
45,DU1507428,Stock,ETFC,244.0,40.7907377
