,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507428,Stock,MGM,-370.0,27.0624289
1,DU1507428,Stock,WDC,-165.0,60.69650305
2,DU1507428,Stock,CAH,209.0,47.995
3,DU1507428,Stock,WBA,-184.0,54.54331685
4,DU1507428,Stock,MLM,-38.0,266.31805265
5,DU1507428,Stock,HCP,-280.0,35.80413965
6,DU1507428,Stock,MDT,94.0,105.8906383
7,DU1507428,Stock,CINF,-87.0,115.99598505
8,DU1507428,Stock,IRM,304.0,32.8513158
9,DU1507428,Stock,CHTR,-23.0,429.1275174
10,DU1507428,Stock,HES,-152.0,66.59323945
11,DU1507428,Stock,AMZN,1.0,1821.99
12,DU1507428,Stock,NWSA,-712.0,14.1745875
13,DU1507428,Stock,WHR,-63.0,158.28073175
14,DU1507428,Stock,CDNS,156.0,64.15641025
15,DU1507428,Stock,FDX,71.0,139.7540845
16,DU1507428,Stock,MAA,-77.0,129.5342117
17,DU1507428,Stock,LYB,-119.0,84.2297336
18,DU1507428,Stock,UTX,73.0,137.82369865
19,DU1507428,Stock,VMC,68.0,147.7447059
20,DU1507428,Stock,MKC,-61.0,165.0600705
21,DU1507428,Stock,BWA,-277.0,36.16413215
22,DU1507428,Stock,MCHP,-107.0,93.5451402
23,DU1507428,Stock,CNC,221.0,44.965
24,DU1507428,Stock,AVB,-47.0,213.8141787
25,DU1507428,Stock,WU,456.0,21.945
26,DU1507428,Stock,XRX,329.0,30.395
27,DU1507428,Stock,BSX,-260.0,38.52408345
28,DU1507428,Stock,XRAY,187.0,53.5753476
29,DU1507428,Stock,MAS,-239.0,41.9081975
30,DU1507428,Stock,VLO,120.0,83.71833335
31,DU1507428,Stock,MXIM,-174.0,57.6129414
32,DU1507428,Stock,COO,4.0,302.08
33,DU1507428,Stock,DGX,97.0,103.3803093
34,DU1507428,Stock,ETFC,-275.0,36.43412655
35,DU1507428,Stock,BAC,345.0,28.765
36,DU1507428,Stock,C,-147.0,68.03167005
37,DU1507428,Stock,COG,-586.0,17.09452695
38,DU1507428,Stock,CSCO,-216.0,46.463919
39,DU1507428,Stock,FLS,225.0,44.605
40,DU1507428,Stock,HSIC,161.0,62.2362112
41,DU1507428,Stock,RE,-38.0,259.8881842
42,DU1507428,Stock,CHRW,120.0,83.05833335
43,DU1507428,Stock,AIV,-24.0,51.8971375
44,DU1507428,Stock,WRK,35.0,35.98857145
45,DU1507428,Stock,PWR,257.0,38.825
46,DU1507428,Stock,STZ,49.0,206.14040815
47,DU1507428,Stock,MRO,-820.0,12.1946284
48,DU1507428,Stock,CL,142.0,70.65704225
49,DU1507428,Stock,CI,-8.0,164.8814625
50,DU1507428,Stock,CRM,66.0,152.6751515
51,DU1507428,Stock,KMX,118.0,84.7401695
52,DU1507428,Stock,CHD,137.0,72.95729925
53,DU1507428,Stock,MO,241.0,41.495
54,DU1507428,Stock,SLG,127.0,78.667874
55,DU1507428,Stock,TSCO,-109.0,91.96880275
56,DU1507428,Stock,CVX,88.0,113.38136365
57,DU1507428,Stock,MU,233.0,42.885
58,DU1507428,Stock,JEF,494.0,19.605
59,DU1507428,Stock,IPG,488.0,20.545
60,DU1507428,Stock,AES,-633.0,15.8477123
61,DU1507428,Stock,TFX,-30.0,337.91955335
62,DU1507428,Stock,JEC,108.0,92.19925925
63,DU1507428,Stock,JBHT,92.0,107.98
64,DU1507428,Stock,PXD,75.0,130.58333335
65,DU1507428,Stock,XEC,-215.0,46.71391395
66,DU1507428,Stock,APH,-104.0,95.9544327
67,DU1507428,Stock,CFG,-298.0,33.7041832
68,DU1507428,Stock,ADS,10.0,131.27
69,DU1507428,Stock,TPR,391.0,25.56732735
70,DU1507428,Stock,DISCK,-401.0,25.112391
71,DU1507428,Stock,IBM,70.0,142.6742857
72,DU1507428,Stock,AEP,107.0,93.2093458
73,DU1507428,Stock,SO,164.0,60.65609755
74,DU1507428,Stock,ADI,-92.0,108.7867598
75,DU1507428,Stock,SPB,12.0,51.35
76,DU1507428,Stock,HON,60.0,166.09666665
77,DU1507428,Stock,ALB,147.0,67.6468027
78,DU1507428,Stock,AFL,-196.0,51.1137209
79,DU1507428,Stock,IEX,7.0,167.13285715
80,DU1507428,Stock,LMT,-3.0,396.71833335
81,DU1507428,Stock,TROW,90.0,110.4511111
82,DU1507428,Stock,LEG,244.0,40.855
83,DU1507428,Stock,DVN,454.0,21.85737885
84,DU1507428,Stock,BK,-236.0,42.5440004
85,DU1507428,Stock,BDX,-40.0,252.19966
86,DU1507428,Stock,TXT,212.0,47.350283
87,DU1507428,Stock,BEN,370.0,27.005
88,DU1507428,Stock,LLY,89.0,112.60123595
89,DU1507428,Stock,LRCX,42.0,234.0138095
90,DU1507428,Stock,NOV,-491.0,20.42445805
91,DU1507428,Stock,JPM,-88.0,116.09611365
92,DU1507428,Stock,LNC,-170.0,58.9027794
93,DU1507428,Stock,UNP,60.0,165.49666665
94,DU1507428,Stock,UPS,-86.0,115.7758558
95,DU1507428,Stock,LEN,187.0,53.2253476
96,DU1507428,Stock,UHS,68.0,147.0647059
97,DU1507428,Stock,AVY,-89.0,112.61507755
98,DU1507428,Stock,AXP,84.0,118.84190475
99,DU1507428,Stock,TJX,180.0,55.63555555
100,DU1507428,Stock,JNJ,-77.0,129.7242078
101,DU1507428,Stock,AMG,-15.0,85.72144
102,DU1507428,Stock,ATO,90.0,111.0811111
103,DU1507428,Stock,K,20.0,63.91
104,DU1507428,Stock,TDG,19.0,528.7826316
105,DU1507428,Stock,KR,-408.0,24.539275
106,DU1507428,Stock,MTB,64.0,155.785625
107,DU1507428,Stock,APTV,111.0,89.689009
108,DU1507428,Stock,FBHS,187.0,52.3753476
109,DU1507428,Stock,KSS,-26.0,48.7904077
110,DU1507428,Stock,GOOG,-8.0,1205.1099375
111,DU1507428,Stock,URI,84.0,117.70190475
112,DU1507428,Stock,KIM,-998.0,20.17446325
113,DU1507428,Stock,HPE,660.0,14.915
114,DU1507428,Stock,HPQ,596.0,16.535
115,DU1507428,Stock,KO,185.0,54.0754054
116,DU1507428,Stock,SWKS,-118.0,86.0496246
117,DU1507428,Stock,REGN,35.0,284.26857145
118,DU1507428,Stock,RHI,-23.0,55.3552565
119,DU1507428,Stock,RCL,-94.0,107.2170234
120,DU1507428,Stock,REG,147.0,67.8768027
121,DU1507428,Stock,GS,-48.0,209.14471875
122,DU1507428,Stock,FB,55.0,181.2681818
123,DU1507428,Stock,ALXN,93.0,107.6907527
124,DU1507428,Stock,ROK,-61.0,163.7600967
125,DU1507428,Stock,CXO,140.0,70.30714285
126,DU1507428,Stock,FITB,378.0,26.555
127,DU1507428,Stock,FLIR,-189.0,52.86349575
128,DU1507428,Stock,ALLE,-97.0,103.0974371
129,DU1507428,Stock,HST,591.0,16.815
130,DU1507428,Stock,HBI,-689.0,14.558774
131,DU1507428,Stock,ACN,52.0,193.35923075
132,DU1507428,Stock,MET,26.0,47.98846155
133,DU1507428,Stock,HRB,-424.0,23.5743929
134,DU1507428,Stock,TRV,71.0,141.5140845
135,DU1507428,Stock,AMGN,-51.0,196.7562
136,DU1507428,Stock,ANTM,-5.0,251.09468
137,DU1507428,Stock,ADBE,4.0,282.07
138,DU1507428,Stock,HCA,77.0,126.162987
139,DU1507428,Stock,PVH,-115.0,87.19938
140,DU1507428,Stock,AMP,-76.0,132.63397765
141,DU1507428,Stock,LKQ,324.0,30.815
142,DU1507428,Stock,BIIB,42.0,236.6938095
143,DU1507428,Stock,EXR,-86.0,117.5758186
144,DU1507428,Stock,SBUX,-119.0,84.7797227
145,DU1507428,Stock,JNPR,-420.0,24.1515238
146,DU1507428,Stock,DHI,-193.0,51.9936233
147,DU1507428,Stock,TTWO,10.0,130.95
148,DU1507428,Stock,MCO,-49.0,205.7252143
149,DU1507428,Stock,DOV,-100.0,100.097809
150,DU1507428,Stock,XEL,155.0,64.7364516
151,DU1507428,Stock,NUE,188.0,52.71531915
152,DU1507428,Stock,DRE,299.0,33.405
153,DU1507428,Stock,AIG,184.0,54.2454348
154,DU1507428,Stock,ETN,-123.0,81.1900699
155,DU1507428,Stock,WCG,-37.0,269.1672811
156,DU1507428,Stock,SWK,67.0,148.66492535
157,DU1507428,Stock,SPG,-8.0,155.2416625
158,DU1507428,Stock,DLR,-77.0,129.9942026
159,DU1507428,Stock,JWN,-312.0,32.1442154
160,DU1507428,Stock,PPL,-322.0,31.1249199
161,DU1507428,Stock,NKE,-109.0,91.97880275
162,DU1507428,Stock,MOS,521.0,19.215
163,DU1507428,Stock,DE,-62.0,162.90037905
164,DU1507428,Stock,WAB,157.0,63.72636945
165,DU1507428,Stock,NOC,-3.0,374.6588
166,DU1507428,Stock,WFC,-204.0,49.1038642
167,DU1507428,Stock,RSG,116.0,86.2786207
168,DU1507428,Stock,D,-128.0,79.10043125
169,DU1507428,Stock,NTRS,-113.0,88.83919205
170,DU1507428,Stock,FAST,321.0,30.83811525
171,DU1507428,Stock,FANG,118.0,85.1784746
172,DU1507428,Stock,PHM,-278.0,36.0041356
173,DU1507428,Stock,SRE,-69.0,144.68239275
174,DU1507428,Stock,PFE,279.0,35.865
175,DU1507428,Stock,PG,82.0,122.42317075
176,DU1507428,Stock,ABC,-123.0,81.6819301
177,DU1507428,Stock,A,-135.0,75.4909111
178,DU1507428,Stock,ESS,4.0,327.75
179,DU1507428,Stock,NVDA,7.0,179.88285715
180,DU1507428,Stock,PNW,-103.0,97.37233105
181,DU1507428,Stock,PKG,95.0,105.7605263
182,DU1507428,Stock,VIAB,48.0,25.83083335
183,DU1507428,Stock,FCX,1090.0,9.035
184,DU1507428,Stock,IPGP,78.0,129.1928205
185,DU1507428,Stock,SEE,246.0,40.575
186,DU1507428,Stock,ALGN,54.0,186.9285185
187,DU1507428,Stock,PM,129.0,77.60775195
188,DU1507428,Stock,EL,52.0,191.01923075
189,DU1507428,Stock,ECL,51.0,195.22960785
190,DU1507428,Stock,PAYX,118.0,84.7784746
191,DU1507428,Stock,ED,-108.0,93.14424905
192,DU1507428,Stock,EA,-105.0,94.94839145
193,DU1507428,Stock,EOG,140.0,71.48714285
194,DU1507428,Stock,FRC,-106.0,96.0384585
195,DU1507428,Stock,PEG,-162.0,61.73243025
196,DU1507428,Stock,ZBH,-73.0,136.153363
197,DU1507428,Stock,EMN,-138.0,72.4511348
