,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507427,Stock,SWKS,125.0,79.918
1,DU1507427,Stock,GD,-54.0,186.43750185
2,DU1507427,Stock,WDC,-165.0,60.55256665
3,DU1507427,Stock,CAH,209.0,47.995
4,DU1507427,Stock,CAT,-78.0,128.50004105
5,DU1507427,Stock,REG,147.0,67.8768027
6,DU1507427,Stock,MLM,-38.0,266.31805265
7,DU1507427,Stock,ALXN,94.0,106.3306383
8,DU1507427,Stock,PYPL,-97.0,103.68742475
9,DU1507427,Stock,HCP,285.0,35.135
10,DU1507427,Stock,CCL,-210.0,47.60389525
11,DU1507427,Stock,CHTR,-24.0,420.61950835
12,DU1507427,Stock,AMZN,6.0,1784.16666665
13,DU1507427,Stock,NWSA,-719.0,13.90459305
14,DU1507427,Stock,WHR,67.0,148.61492535
15,DU1507427,Stock,MPC,-182.0,54.98324835
16,DU1507427,Stock,ROL,293.0,34.155
17,DU1507427,Stock,ROK,62.0,162.39612905
18,DU1507427,Stock,LUV,182.0,54.7554945
19,DU1507427,Stock,CXO,140.0,71.37714285
20,DU1507427,Stock,FITB,-360.0,27.7643061
21,DU1507427,Stock,PPG,-85.0,118.07567175
22,DU1507427,Stock,TRIP,255.0,39.135
23,DU1507427,Stock,VMC,-67.0,149.3818627
24,DU1507427,Stock,PSX,-96.0,104.1873073
25,DU1507427,Stock,BWA,-273.0,36.81690255
26,DU1507427,Stock,CNC,215.0,46.475
27,DU1507427,Stock,MCHP,-109.0,91.72880735
28,DU1507427,Stock,ULTA,44.0,228.77272725
29,DU1507427,Stock,CVS,158.0,63.48734175
30,DU1507427,Stock,EBAY,100.0,39.65
31,DU1507427,Stock,BSX,-232.0,43.19398665
32,DU1507427,Stock,MAS,247.0,40.595
33,DU1507427,Stock,CBRE,189.0,52.915291
34,DU1507427,Stock,VLO,121.0,82.97826445
35,DU1507427,Stock,UAL,-114.0,88.01928685
36,DU1507427,Stock,C,144.0,68.95694445
37,DU1507427,Stock,ACN,52.0,193.35923075
38,DU1507427,Stock,COG,-556.0,18.00450825
39,DU1507427,Stock,HRB,100.0,23.71
40,DU1507427,Stock,AOS,-210.0,47.63389475
41,DU1507427,Stock,HRL,-236.0,42.4740017
42,DU1507427,Stock,FLS,211.0,47.485
43,DU1507427,Stock,SNA,-64.0,155.38103905
44,DU1507427,Stock,CTSH,167.0,60.0299401
45,DU1507427,Stock,AMGN,51.0,197.34960785
46,DU1507427,Stock,STZ,49.0,206.14040815
47,DU1507427,Stock,CI,-62.0,161.04041775
48,DU1507427,Stock,KMX,118.0,84.7584746
49,DU1507427,Stock,HCA,81.0,123.6823457
50,DU1507427,Stock,TSCO,-109.0,92.1339367
51,DU1507427,Stock,MU,-204.0,49.23386175
52,DU1507427,Stock,XLNX,-104.0,96.34827115
53,DU1507427,Stock,BIIB,42.0,236.4238095
54,DU1507427,Stock,JNPR,-420.0,24.35151975
55,DU1507427,Stock,DHI,-192.0,52.10359375
56,DU1507427,Stock,ALK,-155.0,64.58209225
57,DU1507427,Stock,XEL,155.0,64.7364516
