,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507427,Stock,MGM,-370.0,27.0543208
1,DU1507427,Stock,CAH,-202.0,49.693852
2,DU1507427,Stock,WBA,-175.0,57.26298115
3,DU1507427,Stock,VTR,159.0,62.5262893
4,DU1507427,Stock,MLM,-38.0,266.31805265
5,DU1507427,Stock,CMCSA,222.0,44.92292795
6,DU1507427,Stock,VRTX,-52.0,194.11663075
7,DU1507427,Stock,CCL,-232.0,43.11398835
8,DU1507427,Stock,MDT,-93.0,107.31690645
9,DU1507427,Stock,CINF,88.0,114.20136365
10,DU1507427,Stock,IRM,304.0,32.735
11,DU1507427,Stock,CHTR,-23.0,429.1275174
12,DU1507427,Stock,AMZN,6.0,1784.16666665
13,DU1507427,Stock,HES,-152.0,66.10193355
14,DU1507427,Stock,NWS,-704.0,14.19458705
15,DU1507427,Stock,NWSA,-734.0,13.63459865
16,DU1507427,Stock,MCK,66.0,150.8251515
17,DU1507427,Stock,WHR,-63.0,158.28073175
18,DU1507427,Stock,CDNS,156.0,64.15641025
19,DU1507427,Stock,LUV,174.0,57.32574715
20,DU1507427,Stock,VAR,83.0,120.5520482
21,DU1507427,Stock,MAA,-76.0,132.16398685
22,DU1507427,Stock,LYB,-119.0,84.2297336
23,DU1507427,Stock,EXPE,74.0,135.4835135
24,DU1507427,Stock,L,-204.0,48.99386665
25,DU1507427,Stock,UTX,-68.0,146.5821412
26,DU1507427,Stock,VMC,68.0,147.7447059
27,DU1507427,Stock,MKC,62.0,160.55612905
28,DU1507427,Stock,VNO,-160.0,62.5023369
29,DU1507427,Stock,PSX,-96.0,104.1873073
30,DU1507427,Stock,BWA,-266.0,37.6441015
31,DU1507427,Stock,CERN,-147.0,67.95167145
32,DU1507427,Stock,CNC,-206.0,48.4938772
33,DU1507427,Stock,MCHP,-107.0,93.53859905
34,DU1507427,Stock,TWTR,253.0,39.415
35,DU1507427,Stock,XRX,-294.0,34.11097755
36,DU1507427,Stock,ULTA,41.0,245.49439025
37,DU1507427,Stock,CVS,-151.0,66.2581119
38,DU1507427,Stock,EBAY,100.0,39.65
39,DU1507427,Stock,VFC,119.0,84.09310925
40,DU1507427,Stock,BSX,-260.0,38.52408345
41,DU1507427,Stock,XRAY,187.0,53.7453476
42,DU1507427,Stock,MAS,-239.0,41.9056452
43,DU1507427,Stock,CBRE,-187.0,53.51342565
