,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507428,Stock,SWKS,125.0,79.918
1,DU1507428,Stock,GD,56.0,177.57785715
2,DU1507428,Stock,RHI,-23.0,55.3552565
3,DU1507428,Stock,HAS,84.0,119.50190475
4,DU1507428,Stock,RCL,-94.0,107.2170234
5,DU1507428,Stock,CAH,209.0,47.995
6,DU1507428,Stock,WBA,-184.0,54.54331685
7,DU1507428,Stock,REG,147.0,67.8768027
8,DU1507428,Stock,GS,-48.0,209.14471875
9,DU1507428,Stock,FB,55.0,181.2681818
10,DU1507428,Stock,MLM,-38.0,266.31805265
11,DU1507428,Stock,ADSK,69.0,144.45449275
12,DU1507428,Stock,RTN,-51.0,197.43657845
13,DU1507428,Stock,ALXN,93.0,107.6907527
14,DU1507428,Stock,CMCSA,222.0,44.995
15,DU1507428,Stock,CINF,-87.0,115.99598505
16,DU1507428,Stock,AMZN,1.0,1821.99
17,DU1507428,Stock,NWSA,-712.0,14.1745875
18,DU1507428,Stock,WHR,-65.0,155.9812677
19,DU1507428,Stock,MPC,166.0,59.2360241
20,DU1507428,Stock,ROK,62.0,162.24903225
21,DU1507428,Stock,LUV,187.0,52.83
22,DU1507428,Stock,VAR,-87.0,115.35599885
23,DU1507428,Stock,FDX,71.0,139.7540845
24,DU1507428,Stock,MAA,-77.0,129.5342117
25,DU1507428,Stock,CXO,140.0,70.30714285
26,DU1507428,Stock,FITB,-360.0,27.7643061
27,DU1507428,Stock,EXPE,75.0,132.64333335
