,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-756.0,13.00477035
1,DU1507430,Stock,WHR,-62.0,162.23039355
2,DU1507430,Stock,NLSN,502.0,19.785
3,DU1507430,Stock,CDNS,156.0,64.54641025
4,DU1507430,Stock,MCK,72.0,140.00805555
5,DU1507430,Stock,CCL,-232.0,43.0698513
6,DU1507430,Stock,MDT,-88.0,112.14437725
7,DU1507430,Stock,CINF,88.0,114.97136365
8,DU1507430,Stock,IRM,304.0,32.875
9,DU1507430,Stock,NWS,-737.0,13.2646064
10,DU1507430,Stock,AMZN,6.0,1727.06666665
11,DU1507430,Stock,HES,-148.0,67.3217304
12,DU1507430,Stock,MLM,-38.0,264.9080816
13,DU1507430,Stock,VTR,-169.0,58.75333905
14,DU1507430,Stock,CAH,-179.0,54.7419877
15,DU1507430,Stock,WBA,-175.0,57.95296685
16,DU1507430,Stock,WDC,-199.0,49.69382715
17,DU1507430,Stock,MGM,308.0,32.0955195
18,DU1507430,Stock,VLO,-102.0,97.54805785
19,DU1507430,Stock,VFC,119.0,84.78840335
20,DU1507430,Stock,MAR,-73.0,136.5833548
21,DU1507430,Stock,CVS,137.0,72.10729925
22,DU1507430,Stock,EBAY,282.0,35.115
23,DU1507430,Stock,BSX,248.0,40.255
24,DU1507430,Stock,XRAY,-175.0,56.60299485
25,DU1507430,Stock,MAS,-224.0,44.99394955
26,DU1507430,Stock,XRX,-294.0,34.13417415
27,DU1507430,Stock,TWTR,317.0,30.915
28,DU1507430,Stock,ULTA,41.0,245.38439025
29,DU1507430,Stock,MKC,-59.0,167.1515051
30,DU1507430,Stock,VMC,-69.0,141.41246085
31,DU1507430,Stock,CERN,-144.0,69.04539585
32,DU1507430,Stock,CNC,162.0,60.58617285
33,DU1507430,Stock,MCHP,-109.0,89.3288578
34,DU1507430,Stock,AVB,46.0,213.62173915
35,DU1507430,Stock,PSX,-86.0,114.7258779
36,DU1507430,Stock,BWA,-234.0,42.08400985
37,DU1507430,Stock,EXPE,74.0,135.8735135
38,DU1507430,Stock,MAA,-77.0,130.0842013
39,DU1507430,Stock,LYB,-103.0,97.14816115
40,DU1507430,Stock,LUV,174.0,56.90574715
41,DU1507430,Stock,VAR,90.0,115.0011111
42,DU1507430,Stock,NEM,-252.0,39.5119996
43,DU1507430,Stock,WRK,-249.0,39.49771805
44,DU1507430,Stock,AIV,185.0,53.46027025
45,DU1507430,Stock,AIZ,-78.0,126.94443205
46,DU1507430,Stock,HSIC,-147.0,66.9316925
47,DU1507430,Stock,CTSH,-156.0,63.77215065
48,DU1507430,Stock,FLS,-203.0,48.48387735
49,DU1507430,Stock,CSCO,-216.0,46.09392685
50,DU1507430,Stock,COG,-533.0,18.4844983
51,DU1507430,Stock,C,-133.0,74.58081805
52,DU1507430,Stock,ETFC,244.0,40.775
53,DU1507430,Stock,MXIM,-173.0,56.9829208
54,DU1507430,Stock,COO,31.0,315.02225805
55,DU1507430,Stock,STX,-172.0,57.6291529
56,DU1507430,Stock,JEF,-488.0,20.31446045
57,DU1507430,Stock,MU,-205.0,47.7538922
58,DU1507430,Stock,MSFT,74.0,134.8535135
59,DU1507430,Stock,CVX,88.0,113.67136365
60,DU1507430,Stock,CRM,66.0,153.1551515
61,DU1507430,Stock,KMX,-105.0,95.0183905
62,DU1507430,Stock,CHD,-143.0,68.54146925
63,DU1507430,Stock,MRO,-822.0,12.09463055
64,DU1507430,Stock,STZ,52.0,193.23846155
65,DU1507430,Stock,CL,-145.0,67.6450324
66,DU1507430,Stock,CI,50.0,198.89
67,DU1507430,Stock,PWR,236.0,41.835
68,DU1507430,Stock,ADS,95.0,105.9205263
69,DU1507430,Stock,CFG,260.0,37.88115385
70,DU1507430,Stock,TPR,368.0,27.045
71,DU1507430,Stock,QRVO,126.0,79.7479365
72,DU1507430,Stock,JBHT,-86.0,115.53586165
73,DU1507430,Stock,XEC,-215.0,46.39857165
74,DU1507430,Stock,JEC,106.0,94.00943395
75,DU1507430,Stock,AMD,-287.0,35.08506065
76,DU1507430,Stock,AME,-103.0,97.2653427
77,DU1507430,Stock,ALL,-91.0,109.5366242
78,DU1507430,Stock,AES,-633.0,15.8445529
79,DU1507430,Stock,IEX,61.0,161.89639345
80,DU1507430,Stock,DD,151.0,64.78324505
81,DU1507430,Stock,HON,-55.0,177.98801455
82,DU1507430,Stock,ALB,-152.0,63.88671645
83,DU1507430,Stock,ADI,-89.0,112.5863146
84,DU1507430,Stock,HSY,64.0,155.625625
85,DU1507430,Stock,SO,164.0,60.65609755
86,DU1507430,Stock,DISCA,-306.0,32.1942144
87,DU1507430,Stock,IBM,73.0,135.68369865
88,DU1507430,Stock,WYNN,80.0,120.9725
89,DU1507430,Stock,BLL,151.0,66.19245035
90,DU1507430,Stock,BLK,-22.0,456.1549818
91,DU1507430,Stock,ARNC,-321.0,31.00423895
92,DU1507430,Stock,UHS,68.0,147.5547059
93,DU1507430,Stock,JPM,-88.0,116.08611365
94,DU1507430,Stock,LLY,89.0,111.77123595
95,DU1507430,Stock,LRCX,37.0,269.63702705
96,DU1507430,Stock,NOV,-448.0,21.8944277
97,DU1507430,Stock,LNC,-165.0,59.8625812
98,DU1507430,Stock,TXT,216.0,46.4011111
99,DU1507430,Stock,BEN,-357.0,28.338272
100,DU1507430,Stock,IT,69.0,146.24449275
101,DU1507430,Stock,DVN,-453.0,21.7419585
102,DU1507430,Stock,BDX,-40.0,247.9597475
103,DU1507430,Stock,BK,214.0,46.78088785
104,DU1507430,Stock,LMT,-25.0,391.051784
105,DU1507430,Stock,AEE,131.0,75.8576336
106,DU1507430,Stock,TROW,-85.0,115.9957153
107,DU1507430,Stock,IR,-76.0,131.1140092
108,DU1507430,Stock,HPE,657.0,15.275
109,DU1507430,Stock,KO,-183.0,53.7033049
110,DU1507430,Stock,URI,-67.0,148.5018806
111,DU1507430,Stock,GOOGL,-8.0,1249.099025
112,DU1507430,Stock,KSS,168.0,59.0492857
113,DU1507430,Stock,GOOG,-8.0,1191.6602125
114,DU1507430,Stock,KR,370.0,26.965
115,DU1507430,Stock,MTB,-61.0,163.0001131
116,DU1507430,Stock,BBY,-130.0,76.54060385
117,DU1507430,Stock,FLT,-33.0,300.9033485
118,DU1507430,Stock,ATO,89.0,111.94123595
119,DU1507430,Stock,K,-152.0,65.09484935
120,DU1507430,Stock,ADP,-58.0,170.10911725
121,DU1507430,Stock,WLTW,-51.0,193.5962647
122,DU1507430,Stock,TJX,171.0,58.37584795
123,DU1507430,Stock,AMG,-114.0,86.02932805
124,DU1507430,Stock,KLAC,-60.0,165.04979665
125,DU1507430,Stock,AXP,-82.0,120.595189
126,DU1507430,Stock,AVY,-89.0,112.6063135
127,DU1507430,Stock,MPC,-156.0,64.24214105
128,DU1507430,Stock,ABMD,53.0,186.45660375
129,DU1507430,Stock,ROK,50.0,196.06
130,DU1507430,Stock,ALXN,86.0,113.9216279
131,DU1507430,Stock,PYPL,99.0,102.010101
132,DU1507430,Stock,INCY,-114.0,87.4192991
133,DU1507430,Stock,FB,49.0,201.41040815
134,DU1507430,Stock,REG,154.0,64.3664935
135,DU1507430,Stock,GS,-46.0,219.47359785
136,DU1507430,Stock,MNST,-169.0,59.022742
137,DU1507430,Stock,CE,-82.0,123.18513535
138,DU1507430,Stock,RHI,-172.0,58.28286045
139,DU1507430,Stock,REGN,27.0,367.03703705
140,DU1507430,Stock,SWKS,-133.0,75.55079775
141,DU1507430,Stock,GD,54.0,183.50703705
142,DU1507430,Stock,SJM,-96.0,104.33730415
143,DU1507430,Stock,FRT,-76.0,131.54978945
144,DU1507430,Stock,FLIR,183.0,53.7054645
145,DU1507430,Stock,CXO,-138.0,72.05114275
146,DU1507430,Stock,PPG,78.0,126.1028205
