,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507428,Stock,MGM,-370.0,27.0624289
1,DU1507428,Stock,HAS,82.0,122.2121951
2,DU1507428,Stock,CAH,-202.0,49.693852
3,DU1507428,Stock,MLM,-38.0,266.31805265
4,DU1507428,Stock,CMCSA,220.0,45.315
5,DU1507428,Stock,VRTX,-52.0,194.68661925
6,DU1507428,Stock,CCL,-232.0,43.119678
7,DU1507428,Stock,MDT,-93.0,107.51690215
8,DU1507428,Stock,CINF,88.0,114.20136365
9,DU1507428,Stock,IRM,304.0,32.8513158
10,DU1507428,Stock,CHTR,-23.0,429.1275174
11,DU1507428,Stock,HES,-152.0,66.59323945
12,DU1507428,Stock,AMZN,1.0,1821.99
13,DU1507428,Stock,NWS,-704.0,14.2073709
14,DU1507428,Stock,NWSA,-734.0,13.63459865
15,DU1507428,Stock,MCK,66.0,149.9151515
16,DU1507428,Stock,WHR,-62.0,162.23039355
17,DU1507428,Stock,CDNS,156.0,64.15641025
18,DU1507428,Stock,VAR,83.0,120.5520482
19,DU1507428,Stock,FDX,63.0,158.005873
20,DU1507428,Stock,MAA,-77.0,129.5342117
21,DU1507428,Stock,LYB,-119.0,84.2297336
22,DU1507428,Stock,VMC,68.0,147.7447059
23,DU1507428,Stock,MKC,62.0,160.55612905
24,DU1507428,Stock,PSX,-91.0,112.04657255
25,DU1507428,Stock,CERN,-147.0,67.95167145
26,DU1507428,Stock,MCHP,-107.0,93.5451402
27,DU1507428,Stock,AVB,-47.0,213.8141787
28,DU1507428,Stock,WU,456.0,21.945
29,DU1507428,Stock,XRX,-294.0,34.13417415
30,DU1507428,Stock,ULTA,41.0,245.38439025
31,DU1507428,Stock,CVS,-151.0,66.5120139
32,DU1507428,Stock,EBAY,-258.0,38.86330115
33,DU1507428,Stock,VFC,119.0,84.32361345
34,DU1507428,Stock,BSX,-260.0,38.52408345
35,DU1507428,Stock,XRAY,187.0,53.5753476
36,DU1507428,Stock,MAS,-224.0,44.99394955
37,DU1507428,Stock,CBRE,-187.0,53.51342565
38,DU1507428,Stock,VLO,-110.0,91.56889455
39,DU1507428,Stock,COO,4.0,302.08
40,DU1507428,Stock,DGX,97.0,103.3803093
41,DU1507428,Stock,ETFC,244.0,40.7907377
42,DU1507428,Stock,C,-147.0,68.03167005
43,DU1507428,Stock,COG,-533.0,18.7644925
44,DU1507428,Stock,COF,106.0,94.00943395
45,DU1507428,Stock,CSCO,-216.0,46.463919
46,DU1507428,Stock,FLS,201.0,49.6092786
47,DU1507428,Stock,CTSH,163.0,61.36
48,DU1507428,Stock,RE,-38.0,259.8881842
49,DU1507428,Stock,AIV,-24.0,51.8971375
50,DU1507428,Stock,WRK,35.0,35.98857145
51,DU1507428,Stock,PWR,-243.0,41.1640288
52,DU1507428,Stock,STZ,52.0,193.22923075
53,DU1507428,Stock,MRO,-820.0,12.1946284
54,DU1507428,Stock,CL,142.0,70.65704225
55,DU1507428,Stock,CI,-61.0,164.9938426
56,DU1507428,Stock,CRM,66.0,152.6751515
57,DU1507428,Stock,KMX,118.0,84.7401695
