,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-737.0,13.5346007
1,DU1507430,Stock,WHR,-62.0,162.23039355
2,DU1507430,Stock,CDNS,156.0,64.54641025
3,DU1507430,Stock,MCK,72.0,140.00805555
4,DU1507430,Stock,VRTX,-52.0,194.68661925
5,DU1507430,Stock,CCL,-232.0,43.0698513
6,DU1507430,Stock,MDT,-93.0,107.51690215
7,DU1507430,Stock,CINF,88.0,114.97136365
8,DU1507430,Stock,IRM,304.0,32.875
9,DU1507430,Stock,NWS,-704.0,13.9945912
10,DU1507430,Stock,AMZN,6.0,1727.06666665
11,DU1507430,Stock,CMCSA,223.0,45.21056055
12,DU1507430,Stock,MLM,-38.0,264.9080816
13,DU1507430,Stock,VTR,159.0,62.043522
14,DU1507430,Stock,CAH,-202.0,49.693852
15,DU1507430,Stock,WBA,-175.0,57.95296685
16,DU1507430,Stock,MGM,-374.0,26.80560935
17,DU1507430,Stock,CBRE,-187.0,53.5127305
18,DU1507430,Stock,VLO,-110.0,91.57798545
19,DU1507430,Stock,VFC,119.0,84.78840335
20,DU1507430,Stock,CVS,-151.0,66.50188145
21,DU1507430,Stock,EBAY,-258.0,38.70407985
22,DU1507430,Stock,XRAY,187.0,53.5753476
23,DU1507430,Stock,MAS,-224.0,44.99394955
24,DU1507430,Stock,XRX,-294.0,34.13417415
25,DU1507430,Stock,TWTR,333.0,29.955
26,DU1507430,Stock,ULTA,41.0,245.38439025
27,DU1507430,Stock,MKC,62.0,160.94612905
28,DU1507430,Stock,VMC,68.0,148.6247059
29,DU1507430,Stock,CERN,-147.0,67.83167415
30,DU1507430,Stock,CNC,192.0,51.935625
31,DU1507430,Stock,MCHP,-109.0,89.3288578
32,DU1507430,Stock,AVB,-47.0,211.2342319
33,DU1507430,Stock,VNO,-160.0,62.4960869
34,DU1507430,Stock,PSX,-91.0,112.04657255
35,DU1507430,Stock,BWA,-221.0,45.31679365
36,DU1507430,Stock,L,-204.0,48.92386815
37,DU1507430,Stock,UTX,-68.0,147.48212205
38,DU1507430,Stock,EXPE,74.0,135.8735135
39,DU1507430,Stock,MAA,-77.0,130.0842013
40,DU1507430,Stock,LUV,178.0,56.395618
41,DU1507430,Stock,VAR,90.0,115.0011111
42,DU1507430,Stock,NEM,-252.0,39.5119996
43,DU1507430,Stock,CTSH,163.0,61.35613495
44,DU1507430,Stock,COF,-104.0,96.5490356
45,DU1507430,Stock,CSCO,-216.0,46.09392685
46,DU1507430,Stock,COG,-533.0,18.4844983
47,DU1507430,Stock,ETFC,244.0,40.775
48,DU1507430,Stock,DGX,97.0,103.3803093
49,DU1507430,Stock,COO,35.0,288.82857145
50,DU1507430,Stock,CPB,216.0,46.49425925
51,DU1507430,Stock,MU,-207.0,49.28386085
52,DU1507430,Stock,MSFT,74.0,134.8535135
53,DU1507430,Stock,CVX,88.0,113.67136365
54,DU1507430,Stock,SLG,-121.0,82.4499099
55,DU1507430,Stock,TSCO,-105.0,94.9883905
56,DU1507430,Stock,CRM,66.0,153.1551515
57,DU1507430,Stock,KMX,-105.0,95.0183905
