,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507427,Stock,MGM,-370.0,27.0543208
1,DU1507427,Stock,WDC,-186.0,53.71339245
2,DU1507427,Stock,CAH,-202.0,49.693852
3,DU1507427,Stock,WBA,-175.0,57.26298115
4,DU1507427,Stock,VTR,159.0,62.5262893
5,DU1507427,Stock,MLM,-38.0,266.31805265
6,DU1507427,Stock,CMCSA,222.0,44.92292795
7,DU1507427,Stock,VRTX,-52.0,194.11663075
8,DU1507427,Stock,CCL,-232.0,43.11398835
9,DU1507427,Stock,MDT,-93.0,107.31690645
10,DU1507427,Stock,CINF,88.0,114.20136365
11,DU1507427,Stock,IRM,304.0,32.735
12,DU1507427,Stock,CHTR,-23.0,429.1275174
13,DU1507427,Stock,AMZN,6.0,1784.16666665
14,DU1507427,Stock,HES,-152.0,66.10193355
15,DU1507427,Stock,NWS,-704.0,14.19458705
16,DU1507427,Stock,NWSA,-734.0,13.63459865
17,DU1507427,Stock,MCK,66.0,150.8251515
18,DU1507427,Stock,WHR,-63.0,158.28073175
19,DU1507427,Stock,CDNS,156.0,64.15641025
20,DU1507427,Stock,LUV,174.0,57.32574715
21,DU1507427,Stock,VAR,83.0,120.5520482
22,DU1507427,Stock,FDX,63.0,158.015873
23,DU1507427,Stock,MAA,-76.0,132.16398685
