,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-734.0,13.6200485
1,DU1507430,Stock,WHR,-62.0,162.23039355
2,DU1507430,Stock,CDNS,156.0,64.54641025
3,DU1507430,Stock,MCK,72.0,140.00805555
4,DU1507430,Stock,MDT,94.0,105.8906383
5,DU1507430,Stock,CINF,88.0,114.97136365
6,DU1507430,Stock,IRM,304.0,32.875
7,DU1507430,Stock,NWS,-704.0,13.9945912
8,DU1507430,Stock,AMZN,6.0,1727.06666665
9,DU1507430,Stock,HES,-152.0,66.5919237
10,DU1507430,Stock,HCP,-281.0,35.76414055
11,DU1507430,Stock,CMCSA,223.0,45.21056055
12,DU1507430,Stock,MLM,-38.0,264.9080816
13,DU1507430,Stock,CAT,82.0,121.2321951
14,DU1507430,Stock,CAH,-202.0,49.693852
15,DU1507430,Stock,WDC,173.0,58.93578035
16,DU1507430,Stock,MGM,-374.0,26.80560935
17,DU1507430,Stock,VLO,-110.0,91.57798545
18,DU1507430,Stock,CVS,-151.0,66.50188145
19,DU1507430,Stock,EBAY,-258.0,38.70407985
20,DU1507430,Stock,XRAY,187.0,53.5753476
21,DU1507430,Stock,XRX,329.0,30.4545137
22,DU1507430,Stock,ULTA,41.0,245.38439025
23,DU1507430,Stock,VMC,68.0,148.6247059
24,DU1507430,Stock,CERN,-147.0,66.65047415
25,DU1507430,Stock,CNC,209.0,47.655
26,DU1507430,Stock,MCHP,-109.0,89.3288578
27,DU1507430,Stock,AVB,-47.0,213.9041766
28,DU1507430,Stock,VNO,-160.0,62.4960869
29,DU1507430,Stock,PSX,-91.0,112.04657255
30,DU1507430,Stock,BWA,-252.0,39.5440623
31,DU1507430,Stock,UTX,73.0,138.23369865
32,DU1507430,Stock,TRIP,-268.0,37.82409775
33,DU1507430,Stock,MAA,-77.0,130.0842013
34,DU1507430,Stock,VAR,90.0,115.0011111
35,DU1507430,Stock,AIZ,-80.0,125.71477875
36,DU1507430,Stock,HSIC,161.0,62.3062112
37,DU1507430,Stock,CHRW,120.0,83.05833335
38,DU1507430,Stock,CTSH,163.0,61.35613495
39,DU1507430,Stock,FLS,206.0,48.825
40,DU1507430,Stock,COF,111.0,90.699009
41,DU1507430,Stock,CSCO,-216.0,46.09392685
42,DU1507430,Stock,C,-144.0,70.1214847
43,DU1507430,Stock,ETFC,244.0,40.775
44,DU1507430,Stock,DGX,97.0,103.3803093
45,DU1507430,Stock,MXIM,177.0,57.00129945
46,DU1507430,Stock,COO,35.0,288.82857145
47,DU1507430,Stock,CPB,-209.0,47.6891091
