,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507427,Stock,MGM,-370.0,27.0543208
1,DU1507427,Stock,WDC,187.0,53.3553476
2,DU1507427,Stock,CAH,-202.0,49.693852
3,DU1507427,Stock,WBA,-175.0,57.26298115
4,DU1507427,Stock,VTR,159.0,62.5262893
5,DU1507427,Stock,MLM,-38.0,266.31805265
6,DU1507427,Stock,VRTX,-52.0,194.11663075
7,DU1507427,Stock,CCL,-232.0,43.11398835
8,DU1507427,Stock,CINF,88.0,114.20136365
9,DU1507427,Stock,IRM,304.0,32.735
10,DU1507427,Stock,CHTR,-23.0,429.1275174
11,DU1507427,Stock,AMZN,6.0,1784.16666665
12,DU1507427,Stock,HES,-152.0,66.10193355
13,DU1507427,Stock,NWS,-704.0,14.19458705
14,DU1507427,Stock,NWSA,-734.0,13.63459865
15,DU1507427,Stock,MCK,66.0,150.8251515
16,DU1507427,Stock,WHR,-63.0,158.28073175
17,DU1507427,Stock,CDNS,156.0,64.15641025
18,DU1507427,Stock,LUV,174.0,57.32574715
19,DU1507427,Stock,VAR,83.0,120.5520482
20,DU1507427,Stock,FDX,61.0,164.26639345
21,DU1507427,Stock,MAA,-76.0,132.16398685
22,DU1507427,Stock,LYB,-119.0,84.2297336
23,DU1507427,Stock,EXPE,74.0,135.4835135
24,DU1507427,Stock,TRIP,-313.0,31.8967128
25,DU1507427,Stock,L,-204.0,48.99386665
26,DU1507427,Stock,UTX,-68.0,146.5821412
27,DU1507427,Stock,VMC,68.0,147.7447059
28,DU1507427,Stock,VNO,-160.0,62.5023369
29,DU1507427,Stock,PSX,-96.0,104.1873073
30,DU1507427,Stock,BWA,-266.0,37.6441015
31,DU1507427,Stock,CERN,-147.0,67.95167145
32,DU1507427,Stock,CNC,-206.0,48.4938772
33,DU1507427,Stock,MCHP,-107.0,93.53859905
34,DU1507427,Stock,TWTR,253.0,39.415
35,DU1507427,Stock,XRX,-294.0,34.11097755
36,DU1507427,Stock,ULTA,41.0,245.49439025
37,DU1507427,Stock,CVS,-151.0,66.2581119
38,DU1507427,Stock,EBAY,100.0,39.65
39,DU1507427,Stock,VFC,119.0,84.09310925
40,DU1507427,Stock,BSX,-260.0,38.52408345
41,DU1507427,Stock,XRAY,187.0,53.7453476
42,DU1507427,Stock,MAS,-239.0,41.9056452
43,DU1507427,Stock,CBRE,-187.0,53.51342565
44,DU1507427,Stock,VLO,-110.0,91.2589009
45,DU1507427,Stock,COO,34.0,294.86941175
46,DU1507427,Stock,CPB,216.0,46.405
47,DU1507427,Stock,DGX,97.0,103.4703093
48,DU1507427,Stock,ETFC,238.0,42.075
49,DU1507427,Stock,C,-147.0,68.03167005
50,DU1507427,Stock,COG,-586.0,17.09452695
51,DU1507427,Stock,COF,-104.0,95.96827885
52,DU1507427,Stock,CSCO,-216.0,46.463919
53,DU1507427,Stock,HSIC,-160.0,62.6323344
54,DU1507427,Stock,AIZ,-81.0,123.43498025
55,DU1507427,Stock,CTSH,163.0,61.40613495
56,DU1507427,Stock,CHRW,130.0,76.4976923
57,DU1507427,Stock,NEM,-252.0,39.6440603
58,DU1507427,Stock,PWR,-243.0,41.1640288
59,DU1507427,Stock,MRO,-814.0,12.2946264
60,DU1507427,Stock,STZ,49.0,206.14040815
61,DU1507427,Stock,CL,142.0,70.65704225
62,DU1507427,Stock,CI,-62.0,161.04041775
63,DU1507427,Stock,CRM,66.0,152.5251515
64,DU1507427,Stock,KMX,-105.0,95.28838475
65,DU1507427,Stock,SLG,-121.0,82.66990495
66,DU1507427,Stock,TSCO,-109.0,92.1339367
67,DU1507427,Stock,CVX,88.0,113.38136365
68,DU1507427,Stock,MU,211.0,46.925
69,DU1507427,Stock,JEF,-529.0,18.8944898
70,DU1507427,Stock,STX,-172.0,57.9928663
71,DU1507427,Stock,IPG,488.0,20.545
72,DU1507427,Stock,AES,-633.0,15.7845542
73,DU1507427,Stock,ALL,-91.0,109.36662745
74,DU1507427,Stock,ALK,-150.0,66.69183335
75,DU1507427,Stock,AME,-115.0,87.20938
76,DU1507427,Stock,AMD,-287.0,34.9841568
