,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507427,Stock,MGM,-370.0,27.0543208
1,DU1507427,Stock,CAH,-202.0,49.693852
2,DU1507427,Stock,MLM,-38.0,266.31805265
3,DU1507427,Stock,CMCSA,222.0,44.92292795
4,DU1507427,Stock,VRTX,-52.0,194.11663075
5,DU1507427,Stock,MDT,-93.0,107.31690645
6,DU1507427,Stock,CINF,88.0,114.20136365
7,DU1507427,Stock,IRM,304.0,32.735
8,DU1507427,Stock,CHTR,-23.0,429.1275174
9,DU1507427,Stock,AMZN,6.0,1784.16666665
10,DU1507427,Stock,HES,-152.0,66.10193355
11,DU1507427,Stock,NWS,-704.0,14.19458705
12,DU1507427,Stock,NWSA,-734.0,13.63459865
13,DU1507427,Stock,MCK,66.0,150.8251515
14,DU1507427,Stock,WHR,-63.0,158.28073175
15,DU1507427,Stock,CDNS,156.0,64.15641025
16,DU1507427,Stock,LUV,174.0,57.32574715
17,DU1507427,Stock,VAR,83.0,120.5520482
18,DU1507427,Stock,FDX,63.0,158.015873
19,DU1507427,Stock,MAA,-76.0,132.16398685
20,DU1507427,Stock,LYB,-119.0,84.2297336
21,DU1507427,Stock,TRIP,-268.0,37.34410785
22,DU1507427,Stock,L,-204.0,48.99386665
23,DU1507427,Stock,VMC,68.0,147.7447059
24,DU1507427,Stock,MKC,62.0,160.55612905
25,DU1507427,Stock,VNO,-160.0,62.5023369
26,DU1507427,Stock,PSX,-96.0,104.1873073
27,DU1507427,Stock,BWA,-266.0,37.6441015
28,DU1507427,Stock,CNC,-206.0,48.4938772
29,DU1507427,Stock,MCHP,-107.0,93.53859905
30,DU1507427,Stock,AVB,-47.0,213.8141787
31,DU1507427,Stock,TWTR,253.0,39.415
32,DU1507427,Stock,ULTA,41.0,245.49439025
33,DU1507427,Stock,CVS,-151.0,66.2581119
34,DU1507427,Stock,EBAY,100.0,39.65
35,DU1507427,Stock,VFC,119.0,84.09310925
36,DU1507427,Stock,BSX,-260.0,38.52408345
37,DU1507427,Stock,XRAY,187.0,53.7453476
38,DU1507427,Stock,MAS,-239.0,41.9056452
39,DU1507427,Stock,CBRE,-187.0,53.51342565
40,DU1507427,Stock,VLO,-110.0,91.2589009
41,DU1507427,Stock,COO,34.0,294.86941175
42,DU1507427,Stock,DGX,97.0,103.4703093
43,DU1507427,Stock,ETFC,238.0,42.075
44,DU1507427,Stock,C,-147.0,68.03167005
45,DU1507427,Stock,COG,-586.0,17.09452695
46,DU1507427,Stock,CSCO,-216.0,46.463919
47,DU1507427,Stock,AIZ,-81.0,123.43498025
48,DU1507427,Stock,CTSH,163.0,61.40613495
49,DU1507427,Stock,PWR,-243.0,41.1640288
50,DU1507427,Stock,MRO,-814.0,12.2946264
51,DU1507427,Stock,STZ,49.0,206.14040815
52,DU1507427,Stock,CL,142.0,70.65704225
53,DU1507427,Stock,CI,-62.0,161.04041775
54,DU1507427,Stock,CRM,66.0,152.5251515
55,DU1507427,Stock,KMX,118.0,84.7584746
56,DU1507427,Stock,SLG,-121.0,82.66990495
57,DU1507427,Stock,TSCO,-109.0,92.1339367
58,DU1507427,Stock,CVX,88.0,113.38136365
59,DU1507427,Stock,MU,233.0,42.885
60,DU1507427,Stock,JEF,-529.0,18.8944898
61,DU1507427,Stock,XLNX,105.0,95.0995238
62,DU1507427,Stock,GM,279.0,35.895
63,DU1507427,Stock,IPG,488.0,20.545
64,DU1507427,Stock,AES,-633.0,15.7845542
65,DU1507427,Stock,ALL,93.0,105.9507527
66,DU1507427,Stock,ALK,-150.0,66.69183335
67,DU1507427,Stock,AME,-115.0,87.20938
