,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507427,Stock,MGM,-370.0,27.0543208
1,DU1507427,Stock,WDC,-165.0,60.7122606
2,DU1507427,Stock,HAS,-84.0,119.86549525
3,DU1507427,Stock,CAH,209.0,47.995
4,DU1507427,Stock,WBA,-184.0,54.36332065
5,DU1507427,Stock,MLM,-38.0,266.31805265
6,DU1507427,Stock,HCP,-280.0,35.80413965
7,DU1507427,Stock,CMCSA,222.0,44.92292795
8,DU1507427,Stock,MDT,94.0,106.1606383
9,DU1507427,Stock,CINF,-87.0,115.5159954
10,DU1507427,Stock,IRM,304.0,32.735
11,DU1507427,Stock,CHTR,-23.0,429.1275174
12,DU1507427,Stock,AMZN,6.0,1784.16666665
13,DU1507427,Stock,HES,-152.0,66.10193355
14,DU1507427,Stock,NWSA,-719.0,13.90459305
15,DU1507427,Stock,WHR,-63.0,158.28073175
16,DU1507427,Stock,CDNS,156.0,64.15641025
17,DU1507427,Stock,LUV,182.0,54.7554945
18,DU1507427,Stock,FDX,71.0,140.5140845
19,DU1507427,Stock,MAA,-76.0,132.16398685
20,DU1507427,Stock,LYB,-119.0,84.2297336
21,DU1507427,Stock,L,-204.0,48.99386665
22,DU1507427,Stock,UTX,73.0,137.82369865
23,DU1507427,Stock,VMC,68.0,147.7447059
24,DU1507427,Stock,MKC,-61.0,164.98007215
25,DU1507427,Stock,VNO,-160.0,62.5023369
26,DU1507427,Stock,PSX,-96.0,104.1873073
27,DU1507427,Stock,BWA,-266.0,37.6441015
28,DU1507427,Stock,CNC,215.0,46.475
29,DU1507427,Stock,MCHP,-107.0,93.53859905
30,DU1507427,Stock,AVB,-47.0,213.8141787
31,DU1507427,Stock,TWTR,253.0,39.415
32,DU1507427,Stock,XRX,329.0,30.395
33,DU1507427,Stock,EBAY,100.0,39.65
34,DU1507427,Stock,BSX,-260.0,38.52408345
35,DU1507427,Stock,XRAY,187.0,53.7453476
36,DU1507427,Stock,MAS,-239.0,41.9056452
37,DU1507427,Stock,VLO,121.0,82.97826445
38,DU1507427,Stock,MXIM,-174.0,57.6129414
39,DU1507427,Stock,COO,34.0,294.86941175
