,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507429,Stock,CDNS,156.0,64.54641025
1,DU1507429,Stock,WHR,-62.0,162.23039355
2,DU1507429,Stock,MCK,66.0,149.9151515
3,DU1507429,Stock,NWSA,-734.0,13.61459905
4,DU1507429,Stock,NWS,-704.0,14.15975825
5,DU1507429,Stock,AMZN,6.0,1746.39666665
6,DU1507429,Stock,HES,-158.0,62.56225695
7,DU1507429,Stock,CINF,88.0,114.97136365
8,DU1507429,Stock,IRM,298.0,33.505
9,DU1507429,Stock,VRTX,-52.0,194.68661925
10,DU1507429,Stock,CMCSA,223.0,45.2070628
11,DU1507429,Stock,MLM,-38.0,264.9080816
12,DU1507429,Stock,CAT,82.0,121.2321951
13,DU1507429,Stock,CAH,-202.0,49.693852
14,DU1507429,Stock,MGM,-374.0,26.80432595
15,DU1507429,Stock,VLO,-110.0,91.56889455
16,DU1507429,Stock,XRAY,187.0,53.5753476
17,DU1507429,Stock,VFC,119.0,84.78840335
18,DU1507429,Stock,EBAY,-266.0,37.3541075
19,DU1507429,Stock,ULTA,41.0,245.38439025
20,DU1507429,Stock,WU,456.0,22.08254385
21,DU1507429,Stock,TWTR,-333.0,29.99426005
22,DU1507429,Stock,AVB,-47.0,213.9041766
23,DU1507429,Stock,CNC,-206.0,48.55387575
24,DU1507429,Stock,MCHP,-107.0,91.1386486
25,DU1507429,Stock,CERN,-147.0,67.87167345
26,DU1507429,Stock,BWA,-252.0,39.5361258
27,DU1507429,Stock,PSX,-99.0,101.16768585
28,DU1507429,Stock,VNO,-160.0,62.4985869
29,DU1507429,Stock,MKC,62.0,160.94612905
30,DU1507429,Stock,VMC,68.0,148.6247059
31,DU1507429,Stock,L,-204.0,49.0438657
32,DU1507429,Stock,TRIP,-258.0,38.59873295
33,DU1507429,Stock,EXPE,75.0,133.60333335
34,DU1507429,Stock,MAA,-77.0,129.9642039
35,DU1507429,Stock,VAR,90.0,115.0011111
36,DU1507429,Stock,LUV,-177.0,56.973052
37,DU1507429,Stock,AIV,-194.0,51.5436593
38,DU1507429,Stock,CTSH,167.0,60.485988
39,DU1507429,Stock,AIZ,-79.0,125.6646215
40,DU1507429,Stock,HSIC,161.0,62.3062112
41,DU1507429,Stock,CSCO,-216.0,46.09392685
42,DU1507429,Stock,COF,111.0,90.700991
43,DU1507429,Stock,COG,-533.0,18.4844983
44,DU1507429,Stock,C,-144.0,70.1214847
45,DU1507429,Stock,ETFC,244.0,40.775
46,DU1507429,Stock,DGX,97.0,103.3803093
47,DU1507429,Stock,COO,35.0,288.82857145
48,DU1507429,Stock,MXIM,177.0,56.99
49,DU1507429,Stock,GM,279.0,35.855
50,DU1507429,Stock,XLNX,110.0,90.9790909
51,DU1507429,Stock,MU,233.0,42.91075105
52,DU1507429,Stock,CVX,88.0,113.67136365
53,DU1507429,Stock,TSCO,-105.0,94.9883905
54,DU1507429,Stock,SLG,-121.0,82.4499099
55,DU1507429,Stock,CHD,-134.0,74.85780895
56,DU1507429,Stock,KMX,116.0,86.3372414
57,DU1507429,Stock,CRM,66.0,153.1551515
58,DU1507429,Stock,CI,-60.0,166.87976
59,DU1507429,Stock,CL,142.0,70.81704225
60,DU1507429,Stock,MRO,-820.0,11.94341415
61,DU1507429,Stock,STZ,52.0,193.23923075
62,DU1507429,Stock,PWR,-243.0,41.0987214
63,DU1507429,Stock,ADS,95.0,105.7394737
64,DU1507429,Stock,QRVO,126.0,79.7479365
65,DU1507429,Stock,APH,-104.0,96.0986606
66,DU1507429,Stock,XEC,-215.0,46.71391395
67,DU1507429,Stock,PXD,75.0,130.49666665
68,DU1507429,Stock,HIG,168.0,59.0959524
69,DU1507429,Stock,SYMC,434.0,23.915
70,DU1507429,Stock,JBHT,92.0,107.97086955
71,DU1507429,Stock,AMD,296.0,33.815
72,DU1507429,Stock,ALL,93.0,106.0107527
73,DU1507429,Stock,AES,-633.0,15.8445529
74,DU1507429,Stock,IPG,488.0,20.5872951
75,DU1507429,Stock,DD,150.0,66.89333335
76,DU1507429,Stock,ALB,150.0,66.40666665
77,DU1507429,Stock,ADI,91.0,110.140989
78,DU1507429,Stock,HSY,64.0,155.625625
79,DU1507429,Stock,SO,163.0,61.00613495
80,DU1507429,Stock,AEP,106.0,94.86
81,DU1507429,Stock,DISCK,-401.0,25.0843616
82,DU1507429,Stock,BLK,-22.0,456.1549818
83,DU1507429,Stock,WYNN,-81.0,119.98505185
84,DU1507429,Stock,UHS,68.0,147.5547059
85,DU1507429,Stock,UPS,-86.0,116.5058407
86,DU1507429,Stock,UNP,60.0,165.62666665
87,DU1507429,Stock,LOW,-90.0,110.44648335
88,DU1507429,Stock,LNC,161.0,62.0962112
89,DU1507429,Stock,JPM,-88.0,116.08611365
90,DU1507429,Stock,NOV,-465.0,21.25444085
91,DU1507429,Stock,BEN,349.0,28.805
92,DU1507429,Stock,BDX,40.0,252.355
93,DU1507429,Stock,BK,214.0,46.8509813
94,DU1507429,Stock,DVN,454.0,21.86618945
95,DU1507429,Stock,IT,69.0,146.24449275
96,DU1507429,Stock,LMT,27.0,375.03703705
97,DU1507429,Stock,KO,184.0,54.4454348
98,DU1507429,Stock,IR,85.0,118.3117647
99,DU1507429,Stock,HPQ,584.0,17.155
100,DU1507429,Stock,HPE,657.0,15.2810883
101,DU1507429,Stock,GOOGL,-8.0,1249.099025
102,DU1507429,Stock,GOOG,-8.0,1191.050225
103,DU1507429,Stock,BBY,-137.0,74.52833795
104,DU1507429,Stock,FLT,-33.0,301.2133424
105,DU1507429,Stock,APTV,122.0,82.46459015
106,DU1507429,Stock,KR,394.0,24.875
107,DU1507429,Stock,MTB,64.0,156.395625
108,DU1507429,Stock,TDG,19.0,533.3826316
109,DU1507429,Stock,ADP,-62.0,162.4103903
110,DU1507429,Stock,K,163.0,62.9754601
111,DU1507429,Stock,AXP,84.0,119.25190475
112,DU1507429,Stock,KLAC,-62.0,154.5705516
113,DU1507429,Stock,AVY,-178.0,112.6163135
114,DU1507429,Stock,IVZ,623.0,16.6721589
115,DU1507429,Stock,ROK,60.0,166.66666665
116,DU1507429,Stock,ABMD,54.0,183.1385185
117,DU1507429,Stock,MPC,-148.0,67.591725
118,DU1507429,Stock,ROL,-279.0,36.0041355
119,DU1507429,Stock,PYPL,99.0,101.870101
120,DU1507429,Stock,RTN,-47.0,212.4742064
121,DU1507429,Stock,ADSK,69.0,144.01449275
122,DU1507429,Stock,FB,55.0,181.2681818
123,DU1507429,Stock,GS,-48.0,209.14471875
124,DU1507429,Stock,RCL,-94.0,107.2170234
125,DU1507429,Stock,RHI,-186.0,53.32264785
126,DU1507429,Stock,REGN,33.0,307.03030305
127,DU1507429,Stock,GD,-57.0,174.9811702
128,DU1507429,Stock,SWKS,-133.0,75.55079775
129,DU1507429,Stock,PPG,-88.0,114.39614885
130,DU1507429,Stock,FITB,386.0,25.8346373
131,DU1507429,Stock,CXO,140.0,70.51714285
132,DU1507429,Stock,SYF,283.0,35.505
133,DU1507429,Stock,BR,80.0,124.3425
134,DU1507429,Stock,DISH,-288.0,34.8276323
135,DU1507429,Stock,TRV,71.0,141.5140845
136,DU1507429,Stock,SNA,-61.0,164.8400754
137,DU1507429,Stock,SIVB,-46.0,220.48357825
138,DU1507429,Stock,AVGO,-34.0,291.96442355
139,DU1507429,Stock,AOS,193.0,51.76518135
140,DU1507429,Stock,HRB,-424.0,23.50203585
141,DU1507429,Stock,MET,-216.0,46.463919
142,DU1507429,Stock,HBI,-689.0,14.5618363
143,DU1507429,Stock,HST,591.0,16.815
144,DU1507429,Stock,ALLE,-97.0,102.5874474
145,DU1507429,Stock,UAL,108.0,92.1985185
146,DU1507429,Stock,HFC,-175.0,57.58297485
147,DU1507429,Stock,SBUX,116.0,86.1786207
148,DU1507429,Stock,BIIB,42.0,236.9138095
149,DU1507429,Stock,NTAP,-195.0,49.0490195
150,DU1507429,Stock,SCHW,244.0,41.185
151,DU1507429,Stock,AMP,-72.0,136.79538195
152,DU1507429,Stock,PVH,-115.0,86.9093861
153,DU1507429,Stock,HCA,80.0,126.0125
154,DU1507429,Stock,MRK,119.0,83.77840335
155,DU1507429,Stock,EIX,140.0,71.72714285
156,DU1507429,Stock,ANTM,-84.0,239.9280095
157,DU1507429,Stock,GPC,96.0,102.58041665
158,DU1507429,Stock,ORCL,185.0,54.3254054
159,DU1507429,Stock,CCI,72.0,138.3138889
160,DU1507429,Stock,DRE,-295.0,33.92417865
161,DU1507429,Stock,TMUS,128.0,77.9878125
162,DU1507429,Stock,TGT,-91.0,111.756578
163,DU1507429,Stock,NSC,53.0,187.4588679
164,DU1507429,Stock,DOV,-100.0,100.107809
165,DU1507429,Stock,DHI,-186.0,53.92338815
166,DU1507429,Stock,JNPR,-424.0,23.3043986
167,DU1507429,Stock,NTRS,-103.0,96.93816505
168,DU1507429,Stock,RSG,116.0,86.5310345
169,DU1507429,Stock,WFC,-201.0,50.2038418
170,DU1507429,Stock,NOC,-26.0,381.1835269
171,DU1507429,Stock,WAB,157.0,63.87636945
172,DU1507429,Stock,DE,-62.0,162.03039675
173,DU1507429,Stock,LB,-566.0,17.65451535
174,DU1507429,Stock,MOS,521.0,19.225
175,DU1507429,Stock,NKE,109.0,91.8391743
176,DU1507429,Stock,FTI,-443.0,22.70441085
177,DU1507429,Stock,JWN,-315.0,31.6642254
178,DU1507429,Stock,DLR,-75.0,132.42380665
179,DU1507429,Stock,CSX,140.0,71.41714285
180,DU1507429,Stock,SWK,-72.0,135.25319165
181,DU1507429,Stock,ETN,118.0,84.7184746
182,DU1507429,Stock,FCX,1090.0,9.0322477
183,DU1507429,Stock,VIAB,406.0,24.635
184,DU1507429,Stock,PKG,95.0,105.7605263
185,DU1507429,Stock,PNW,-103.0,97.55815245
