,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-724.0,13.85459405
1,DU1507430,Stock,CDNS,156.0,64.54641025
2,DU1507430,Stock,MCK,72.0,140.00805555
3,DU1507430,Stock,MDT,94.0,105.8906383
4,DU1507430,Stock,CINF,-87.0,115.8159885
5,DU1507430,Stock,CHTR,25.0,413.47
6,DU1507430,Stock,AMZN,6.0,1727.06666665
7,DU1507430,Stock,HCP,-281.0,35.76414055
8,DU1507430,Stock,CMCSA,222.0,45.095
9,DU1507430,Stock,CAT,82.0,121.2321951
10,DU1507430,Stock,WBA,-184.0,54.54331685
11,DU1507430,Stock,WDC,171.0,57.6700585
12,DU1507430,Stock,CBRE,188.0,53.68531915
13,DU1507430,Stock,VLO,120.0,84.05833335
14,DU1507430,Stock,CVS,161.0,62.1651553
15,DU1507430,Stock,EBAY,-258.0,38.70407985
16,DU1507430,Stock,BSX,252.0,40.0770635
17,DU1507430,Stock,XRX,329.0,30.4545137
18,DU1507430,Stock,MKC,-62.0,160.3810774
19,DU1507430,Stock,VMC,69.0,145.75449275
20,DU1507430,Stock,MCHP,109.0,92.5691743
21,DU1507430,Stock,AVB,-47.0,213.9041766
22,DU1507430,Stock,VNO,-157.0,63.7421917
23,DU1507430,Stock,BWA,-274.0,36.5041252
24,DU1507430,Stock,UTX,73.0,138.23369865
25,DU1507430,Stock,TRIP,261.0,37.855
26,DU1507430,Stock,EXPE,75.0,133.50333335
27,DU1507430,Stock,MAA,-77.0,130.0842013
28,DU1507430,Stock,FDX,71.0,139.7840845
29,DU1507430,Stock,LYB,-119.0,83.50974875
30,DU1507430,Stock,LUV,-192.0,52.0735948
31,DU1507430,Stock,VAR,-87.0,114.7560115
32,DU1507430,Stock,AIZ,-81.0,123.3123901
33,DU1507430,Stock,CHRW,119.0,84.79840335
34,DU1507430,Stock,CTSH,167.0,60.005988
35,DU1507430,Stock,CSCO,-216.0,46.09392685
36,DU1507430,Stock,COG,-586.0,17.0245285
37,DU1507430,Stock,ETFC,-285.0,35.1341537
38,DU1507430,Stock,COO,34.0,298.01941175
39,DU1507430,Stock,MU,-206.0,45.4742306
40,DU1507430,Stock,MSFT,74.0,134.8535135
41,DU1507430,Stock,SLG,127.0,79.167874
42,DU1507430,Stock,TSCO,-113.0,89.08918675
43,DU1507430,Stock,CRM,66.0,153.1551515
44,DU1507430,Stock,MRO,-822.0,12.09463055
45,DU1507430,Stock,CL,-142.0,70.53137885
46,DU1507430,Stock,ADS,79.0,127.29265825
47,DU1507430,Stock,CFG,-285.0,35.46414665
48,DU1507430,Stock,HIG,168.0,59.0959524
49,DU1507430,Stock,JBHT,92.0,107.97086955
50,DU1507430,Stock,TIF,110.0,91.56363635
