,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507429,Stock,NLSN,502.0,19.785
1,DU1507429,Stock,CDNS,156.0,64.54641025
2,DU1507429,Stock,WHR,-62.0,162.23039355
3,DU1507429,Stock,MCK,66.0,149.9151515
4,DU1507429,Stock,NWS,-704.0,14.15975825
5,DU1507429,Stock,AMZN,6.0,1746.39666665
6,DU1507429,Stock,HES,-148.0,67.3217304
7,DU1507429,Stock,CHTR,-21.0,463.17267145
8,DU1507429,Stock,CINF,88.0,114.97136365
9,DU1507429,Stock,IRM,298.0,33.505
10,DU1507429,Stock,CCL,-232.0,43.0839892
11,DU1507429,Stock,MDT,-89.0,111.09634495
12,DU1507429,Stock,VRTX,-44.0,223.2825318
13,DU1507429,Stock,MLM,-38.0,264.9080816
14,DU1507429,Stock,VTR,-169.0,58.75440415
15,DU1507429,Stock,WBA,-175.0,57.95296685
16,DU1507429,Stock,CAH,-202.0,49.693852
17,DU1507429,Stock,WDC,-199.0,49.69382715
18,DU1507429,Stock,MGM,308.0,32.095
19,DU1507429,Stock,VLO,-102.0,97.55805785
20,DU1507429,Stock,MAS,-224.0,44.99394955
21,DU1507429,Stock,XRAY,-175.0,56.60299485
22,DU1507429,Stock,BSX,248.0,40.255
23,DU1507429,Stock,VFC,119.0,84.78840335
24,DU1507429,Stock,EBAY,282.0,35.115
25,DU1507429,Stock,CVS,139.0,71.86719425
26,DU1507429,Stock,MAR,-73.0,136.57595755
27,DU1507429,Stock,ULTA,41.0,245.38439025
28,DU1507429,Stock,WU,456.0,22.08254385
29,DU1507429,Stock,XRX,-294.0,34.13417415
30,DU1507429,Stock,AVB,46.0,213.62173915
31,DU1507429,Stock,MCHP,-107.0,91.1386486
32,DU1507429,Stock,CERN,-144.0,68.94150905
33,DU1507429,Stock,MKC,-59.0,167.2094695
34,DU1507429,Stock,VMC,68.0,148.6247059
35,DU1507429,Stock,UTX,67.0,147.88492535
36,DU1507429,Stock,EXPE,75.0,133.60333335
37,DU1507429,Stock,LYB,-103.0,97.14816115
38,DU1507429,Stock,MAA,-77.0,129.9642039
39,DU1507429,Stock,FDX,64.0,155.975625
40,DU1507429,Stock,VAR,90.0,115.0011111
41,DU1507429,Stock,LUV,174.0,56.90574715
42,DU1507429,Stock,WRK,-249.0,39.5023763
43,DU1507429,Stock,NEM,-252.0,39.5083488
44,DU1507429,Stock,AIV,185.0,53.4754054
45,DU1507429,Stock,CHRW,-132.0,75.53074165
46,DU1507429,Stock,CTSH,-156.0,63.77215065
47,DU1507429,Stock,AIZ,-78.0,126.94443205
48,DU1507429,Stock,HSIC,-147.0,66.93808705
49,DU1507429,Stock,FLS,-203.0,48.48387735
50,DU1507429,Stock,CSCO,-216.0,46.09392685
51,DU1507429,Stock,COF,-102.0,96.4880794
52,DU1507429,Stock,COG,-533.0,18.4844983
53,DU1507429,Stock,C,-133.0,74.58081805
54,DU1507429,Stock,ETFC,244.0,40.775
55,DU1507429,Stock,DGX,97.0,103.3803093
56,DU1507429,Stock,STX,-172.0,57.771243
57,DU1507429,Stock,JEF,-488.0,20.31446045
58,DU1507429,Stock,CVX,88.0,113.67136365
59,DU1507429,Stock,TSCO,-105.0,94.9883905
60,DU1507429,Stock,SLG,118.0,83.7284746
61,DU1507429,Stock,CHD,-143.0,68.5344762
62,DU1507429,Stock,KMX,-105.0,95.0183905
63,DU1507429,Stock,CRM,66.0,153.1551515
64,DU1507429,Stock,CI,50.0,198.89
65,DU1507429,Stock,CL,142.0,70.81704225
66,DU1507429,Stock,MRO,-820.0,11.94341415
67,DU1507429,Stock,STZ,52.0,193.23923075
68,DU1507429,Stock,TPR,368.0,27.05608695
69,DU1507429,Stock,ADS,95.0,105.9205263
70,DU1507429,Stock,CFG,260.0,37.895
71,DU1507429,Stock,QRVO,126.0,79.7479365
72,DU1507429,Stock,APH,-104.0,96.0986606
73,DU1507429,Stock,XEC,-215.0,46.71391395
74,DU1507429,Stock,TIF,-80.0,124.48480375
75,DU1507429,Stock,PXD,-75.0,133.76377865
76,DU1507429,Stock,JBHT,-86.0,115.53586165
77,DU1507429,Stock,JEC,106.0,94.00943395
78,DU1507429,Stock,AMD,-287.0,35.09415435
79,DU1507429,Stock,AME,-103.0,97.27815825
80,DU1507429,Stock,ALK,-142.0,70.03138875
81,DU1507429,Stock,ALL,-91.0,109.5366242
82,DU1507429,Stock,AES,-633.0,15.8445529
83,DU1507429,Stock,IPG,488.0,20.5872951
