,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507428,Stock,MGM,-370.0,27.0624289
1,DU1507428,Stock,WDC,187.0,53.1053476
2,DU1507428,Stock,HAS,82.0,122.2121951
3,DU1507428,Stock,CAH,-202.0,49.693852
4,DU1507428,Stock,WBA,-175.0,57.95296685
5,DU1507428,Stock,VTR,159.0,61.8862893
6,DU1507428,Stock,MLM,-38.0,266.31805265
7,DU1507428,Stock,VRTX,-52.0,194.68661925
8,DU1507428,Stock,CCL,-232.0,43.119678
9,DU1507428,Stock,MDT,-93.0,107.51690215
10,DU1507428,Stock,CINF,88.0,114.20136365
11,DU1507428,Stock,IRM,304.0,32.8513158
12,DU1507428,Stock,CHTR,-23.0,429.1275174
13,DU1507428,Stock,HES,-152.0,66.59323945
14,DU1507428,Stock,AMZN,1.0,1821.99
15,DU1507428,Stock,NWS,-704.0,14.2073709
16,DU1507428,Stock,NWSA,-737.0,13.5346007
17,DU1507428,Stock,MCK,66.0,149.9151515
18,DU1507428,Stock,WHR,-62.0,162.23039355
19,DU1507428,Stock,CDNS,156.0,64.15641025
20,DU1507428,Stock,LUV,178.0,56.245618
21,DU1507428,Stock,VAR,83.0,120.5520482
22,DU1507428,Stock,FDX,61.0,163.90639345
23,DU1507428,Stock,MAA,-77.0,129.5342117
24,DU1507428,Stock,LYB,-119.0,84.2297336
25,DU1507428,Stock,EXPE,74.0,135.4835135
26,DU1507428,Stock,TRIP,-313.0,32.05421725
27,DU1507428,Stock,L,195.0,51.0351282
28,DU1507428,Stock,UTX,-68.0,147.48212205
29,DU1507428,Stock,VMC,68.0,147.7447059
30,DU1507428,Stock,MKC,62.0,160.55612905
31,DU1507428,Stock,PSX,-91.0,112.04657255
32,DU1507428,Stock,BWA,-221.0,45.313943
33,DU1507428,Stock,CERN,-147.0,67.95167145
34,DU1507428,Stock,MCHP,-107.0,93.5451402
35,DU1507428,Stock,CNC,192.0,51.81520835
36,DU1507428,Stock,WU,456.0,21.945
37,DU1507428,Stock,XRX,-294.0,34.13417415
38,DU1507428,Stock,ULTA,41.0,245.38439025
39,DU1507428,Stock,CVS,137.0,72.10729925
40,DU1507428,Stock,EBAY,-285.0,35.0641551
41,DU1507428,Stock,VFC,119.0,84.32361345
42,DU1507428,Stock,BSX,-260.0,38.52408345
43,DU1507428,Stock,XRAY,187.0,53.5753476
44,DU1507428,Stock,MAS,-224.0,44.99394955
