,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-756.0,13.00477035
1,DU1507430,Stock,WHR,-62.0,162.23039355
2,DU1507430,Stock,NLSN,502.0,19.785
3,DU1507430,Stock,CDNS,156.0,64.54641025
4,DU1507430,Stock,MCK,72.0,140.00805555
5,DU1507430,Stock,VRTX,-44.0,223.72252275
6,DU1507430,Stock,CCL,-232.0,43.0698513
7,DU1507430,Stock,MDT,-88.0,112.14437725
8,DU1507430,Stock,CINF,88.0,114.97136365
9,DU1507430,Stock,IRM,304.0,32.875
10,DU1507430,Stock,NWS,-737.0,13.2646064
11,DU1507430,Stock,AMZN,6.0,1727.06666665
12,DU1507430,Stock,CMCSA,-225.0,43.51064665
13,DU1507430,Stock,MLM,-38.0,264.9080816
14,DU1507430,Stock,VTR,-169.0,58.75333905
15,DU1507430,Stock,CAT,70.0,141.1942857
16,DU1507430,Stock,CAH,-179.0,54.7419877
17,DU1507430,Stock,WBA,-175.0,57.95296685
18,DU1507430,Stock,WDC,-208.0,47.65466345
19,DU1507430,Stock,MGM,308.0,32.0955195
20,DU1507430,Stock,CBRE,174.0,56.5934483
21,DU1507430,Stock,VFC,119.0,84.78840335
22,DU1507430,Stock,CVS,137.0,72.10729925
23,DU1507430,Stock,MAR,-73.0,136.5833548
24,DU1507430,Stock,BSX,248.0,40.255
25,DU1507430,Stock,XRAY,-175.0,56.60299485
26,DU1507430,Stock,MAS,-224.0,44.99394955
27,DU1507430,Stock,XRX,-294.0,34.13417415
28,DU1507430,Stock,TWTR,317.0,30.915
29,DU1507430,Stock,ULTA,41.0,245.38439025
30,DU1507430,Stock,MKC,-59.0,167.1515051
31,DU1507430,Stock,VMC,-69.0,141.41246085
32,DU1507430,Stock,MCHP,-109.0,89.3288578
33,DU1507430,Stock,AVB,46.0,213.62173915
34,DU1507430,Stock,PSX,-86.0,114.7258779
35,DU1507430,Stock,L,-203.0,48.3338803
36,DU1507430,Stock,EXPE,74.0,135.8735135
37,DU1507430,Stock,MAA,-77.0,130.0842013
38,DU1507430,Stock,LYB,-103.0,97.14816115
39,DU1507430,Stock,LUV,174.0,56.90574715
40,DU1507430,Stock,VAR,90.0,115.0011111
41,DU1507430,Stock,NEM,-252.0,39.5119996
42,DU1507430,Stock,WRK,-249.0,39.49771805
43,DU1507430,Stock,AIV,185.0,53.46027025
44,DU1507430,Stock,HSIC,-147.0,66.9316925
45,DU1507430,Stock,CHRW,129.0,76.41775195
46,DU1507430,Stock,CTSH,-156.0,63.77215065
47,DU1507430,Stock,CSCO,-216.0,46.09392685
48,DU1507430,Stock,COG,-533.0,18.4844983
49,DU1507430,Stock,C,-133.0,74.58081805
50,DU1507430,Stock,ETFC,244.0,40.775
51,DU1507430,Stock,DGX,-93.0,106.03693335
52,DU1507430,Stock,COO,31.0,315.02225805
53,DU1507430,Stock,STX,-172.0,57.6291529
54,DU1507430,Stock,JEF,-488.0,20.31446045
55,DU1507430,Stock,MU,-205.0,47.7538922
56,DU1507430,Stock,MSFT,74.0,134.8535135
57,DU1507430,Stock,CVX,88.0,113.67136365
58,DU1507430,Stock,SLG,-117.0,84.2895889
59,DU1507430,Stock,CRM,66.0,153.1551515
60,DU1507430,Stock,KMX,-105.0,95.0183905
61,DU1507430,Stock,MRO,-822.0,12.09463055
62,DU1507430,Stock,STZ,52.0,193.23846155
63,DU1507430,Stock,CI,50.0,198.89
64,DU1507430,Stock,PWR,244.0,40.70139345
65,DU1507430,Stock,ADS,95.0,105.9205263
66,DU1507430,Stock,CFG,260.0,37.88115385
67,DU1507430,Stock,TPR,368.0,27.045
68,DU1507430,Stock,QRVO,126.0,79.7479365
69,DU1507430,Stock,JEC,106.0,94.00943395
70,DU1507430,Stock,AMD,-287.0,35.08506065
71,DU1507430,Stock,SYY,-120.0,82.01985
72,DU1507430,Stock,ALL,-91.0,109.5366242
73,DU1507430,Stock,IPG,440.0,22.2209091
74,DU1507430,Stock,AES,-633.0,15.8445529
75,DU1507430,Stock,VIAC,246.0,39.395
76,DU1507430,Stock,IEX,61.0,161.89639345
77,DU1507430,Stock,AFL,-187.0,52.1727583
78,DU1507430,Stock,DD,151.0,64.78324505
79,DU1507430,Stock,HON,-55.0,177.98801455
80,DU1507430,Stock,ADI,-89.0,112.5863146
81,DU1507430,Stock,HSY,64.0,155.625625
82,DU1507430,Stock,SO,164.0,60.65609755
83,DU1507430,Stock,DISCA,-306.0,32.1942144
84,DU1507430,Stock,IBM,73.0,135.68369865
85,DU1507430,Stock,DISCK,-329.0,29.9742605
86,DU1507430,Stock,WYNN,80.0,120.9725
87,DU1507430,Stock,BLL,151.0,66.19245035
88,DU1507430,Stock,BLK,-22.0,456.1549818
89,DU1507430,Stock,ARNC,-321.0,31.00423895
90,DU1507430,Stock,UPS,-84.0,117.2455488
91,DU1507430,Stock,UHS,68.0,147.5547059
92,DU1507430,Stock,UNP,-59.0,169.0794322
93,DU1507430,Stock,JPM,-88.0,116.08611365
94,DU1507430,Stock,LLY,89.0,111.77123595
95,DU1507430,Stock,LRCX,37.0,269.63702705
96,DU1507430,Stock,NOV,-448.0,21.8944277
97,DU1507430,Stock,LNC,-165.0,59.8625812
98,DU1507430,Stock,TXT,216.0,46.4011111
99,DU1507430,Stock,BEN,-357.0,28.338272
100,DU1507430,Stock,IT,69.0,146.24449275
101,DU1507430,Stock,DVN,-453.0,21.7419585
102,DU1507430,Stock,BDX,-38.0,257.28823945
103,DU1507430,Stock,BK,214.0,46.78088785
104,DU1507430,Stock,LMT,-25.0,391.051784
105,DU1507430,Stock,AEE,131.0,75.8576336
106,DU1507430,Stock,TROW,-85.0,115.9957153
107,DU1507430,Stock,LEG,-190.0,51.80354525
108,DU1507430,Stock,HPQ,-501.0,19.74447225
109,DU1507430,Stock,IR,-76.0,131.1140092
110,DU1507430,Stock,HPE,657.0,15.275
111,DU1507430,Stock,KO,-183.0,53.7033049
112,DU1507430,Stock,URI,-67.0,148.5018806
113,DU1507430,Stock,GOOGL,-8.0,1249.099025
114,DU1507430,Stock,KSS,168.0,59.0492857
115,DU1507430,Stock,GOOG,-8.0,1191.6602125
116,DU1507430,Stock,KR,355.0,27.475
117,DU1507430,Stock,MTB,-61.0,163.0001131
118,DU1507430,Stock,BBY,-130.0,76.54060385
119,DU1507430,Stock,FLT,-33.0,300.9033485
120,DU1507430,Stock,ATO,89.0,111.94123595
121,DU1507430,Stock,K,-152.0,65.09484935
122,DU1507430,Stock,ADP,-58.0,170.10911725
123,DU1507430,Stock,WLTW,-51.0,193.5962647
124,DU1507430,Stock,TJX,171.0,58.37584795
125,DU1507430,Stock,AMG,-114.0,86.02932805
126,DU1507430,Stock,UAA,-543.0,18.20450405
127,DU1507430,Stock,AVY,-89.0,112.6063135
128,DU1507430,Stock,MPC,-156.0,64.24214105
129,DU1507430,Stock,ABMD,53.0,186.45660375
130,DU1507430,Stock,ROK,50.0,196.06
131,DU1507430,Stock,RTN,-46.0,213.97371305
132,DU1507430,Stock,ALXN,86.0,113.9216279
133,DU1507430,Stock,PYPL,99.0,102.010101
134,DU1507430,Stock,INCY,-114.0,87.4192991
135,DU1507430,Stock,FB,49.0,201.41040815
136,DU1507430,Stock,ADSK,-56.0,170.97848395
137,DU1507430,Stock,REG,154.0,64.3664935
138,DU1507430,Stock,GS,-46.0,219.47359785
139,DU1507430,Stock,MNST,-169.0,59.022742
140,DU1507430,Stock,CE,-82.0,123.18513535
141,DU1507430,Stock,RHI,-172.0,58.28286045
142,DU1507430,Stock,REGN,27.0,367.03703705
143,DU1507430,Stock,SWKS,-133.0,75.55079775
144,DU1507430,Stock,SJM,-96.0,104.33730415
145,DU1507430,Stock,FRT,-76.0,131.54978945
146,DU1507430,Stock,FLIR,183.0,53.7054645
147,DU1507430,Stock,CXO,-138.0,72.05114275
148,DU1507430,Stock,DISH,-288.0,33.98417745
149,DU1507430,Stock,BR,84.0,118.36190475
150,DU1507430,Stock,SYF,-268.0,37.02411455
151,DU1507430,Stock,AOS,-194.0,51.6336572
152,DU1507430,Stock,AVGO,31.0,319.41225805
153,DU1507430,Stock,HRL,-232.0,42.3540043
154,DU1507430,Stock,MET,-216.0,46.463919
155,DU1507430,Stock,ALLE,-99.0,101.0576879
156,DU1507430,Stock,HFC,193.0,50.99554405
157,DU1507430,Stock,HOLX,207.0,48.505
158,DU1507430,Stock,HBI,-689.0,14.5645794
159,DU1507430,Stock,SHW,-17.0,580.4690412
160,DU1507430,Stock,BIIB,36.0,278.8477778
161,DU1507430,Stock,EXR,-94.0,106.09704575
162,DU1507430,Stock,SBUX,-115.0,85.36941825
163,DU1507430,Stock,AMP,62.0,158.91612905
164,DU1507430,Stock,HCA,71.0,138.8740845
165,DU1507430,Stock,MRK,-116.0,85.94086035
166,DU1507430,Stock,ANTM,34.0,294.62941175
167,DU1507430,Stock,EIX,-161.0,62.0223857
168,DU1507430,Stock,GPC,-93.0,107.73614515
169,DU1507430,Stock,ORCL,185.0,54.3254054
170,DU1507430,Stock,CCI,74.0,133.2735135
171,DU1507430,Stock,AIG,190.0,51.36526315
172,DU1507430,Stock,DRE,286.0,34.5705245
173,DU1507430,Stock,DIS,-66.0,151.4864424
174,DU1507430,Stock,NSC,51.0,192.70960785
175,DU1507430,Stock,XEL,159.0,62.9762893
176,DU1507430,Stock,DOV,-88.0,111.6562057
177,DU1507430,Stock,JNPR,-388.0,25.7143487
178,DU1507430,Stock,DHI,-178.0,55.5331135
179,DU1507430,Stock,FFIV,68.0,138.0047059
180,DU1507430,Stock,TTWO,85.0,118.4117647
181,DU1507430,Stock,NTRS,-103.0,96.8041874
182,DU1507430,Stock,MKTX,26.0,379.24846155
183,DU1507430,Stock,DAL,-182.0,55.4387335
184,DU1507430,Stock,NOC,-26.0,381.1835269
185,DU1507430,Stock,NCLH,184.0,53.8954348
186,DU1507430,Stock,NLOK,434.0,23.915
187,DU1507430,Stock,LB,-566.0,17.65451535
188,DU1507430,Stock,DLTR,-103.0,94.4382175
189,DU1507430,Stock,MOS,534.0,18.6069101
190,DU1507430,Stock,CTL,664.0,14.975
191,DU1507430,Stock,DLR,-86.0,116.66583835
192,DU1507430,Stock,JWN,268.0,36.9347015
193,DU1507430,Stock,NKE,107.0,92.5093458
194,DU1507430,Stock,FTI,-443.0,22.70441085
195,DU1507430,Stock,SPG,66.0,149.2651515
196,DU1507430,Stock,CSX,139.0,71.9256115
197,DU1507430,Stock,ILMN,31.0,319.93225805
198,DU1507430,Stock,SWK,-62.0,157.6604887
199,DU1507430,Stock,ETN,-110.0,90.81891
200,DU1507430,Stock,WCG,-31.0,317.4910516
201,DU1507430,Stock,FCX,1090.0,9.035
202,DU1507430,Stock,PKG,-89.0,112.68631235
203,DU1507430,Stock,ISRG,-19.0,535.1861684
204,DU1507430,Stock,NVDA,-45.0,216.57317555
205,DU1507430,Stock,A,-132.0,75.92073335
206,DU1507430,Stock,SRE,71.0,141.598169
207,DU1507430,Stock,PFE,279.0,35.89141575
208,DU1507430,Stock,PFG,187.0,52.8353476
209,DU1507430,Stock,FAST,322.0,34.39152175
210,DU1507430,Stock,FANG,122.0,80.9681967
211,DU1507430,Stock,EMN,-137.0,73.62835695
