,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-737.0,13.5346007
1,DU1507430,Stock,WHR,-62.0,162.23039355
2,DU1507430,Stock,CDNS,156.0,64.54641025
3,DU1507430,Stock,MCK,72.0,140.00805555
4,DU1507430,Stock,VRTX,-52.0,194.68661925
5,DU1507430,Stock,CCL,-232.0,43.0698513
6,DU1507430,Stock,CINF,88.0,114.97136365
7,DU1507430,Stock,IRM,304.0,32.875
8,DU1507430,Stock,NWS,-704.0,13.9945912
9,DU1507430,Stock,CHTR,-21.0,463.17267145
10,DU1507430,Stock,AMZN,6.0,1727.06666665
11,DU1507430,Stock,HES,-141.0,70.0113397
12,DU1507430,Stock,MLM,-38.0,264.9080816
13,DU1507430,Stock,VTR,159.0,62.043522
14,DU1507430,Stock,CAH,-202.0,49.693852
15,DU1507430,Stock,WBA,-175.0,57.95296685
16,DU1507430,Stock,WDC,187.0,53.1053476
17,DU1507430,Stock,MGM,-374.0,26.80560935
18,DU1507430,Stock,CBRE,-187.0,53.5127305
19,DU1507430,Stock,VLO,-110.0,91.57798545
20,DU1507430,Stock,VFC,119.0,84.78840335
21,DU1507430,Stock,CVS,137.0,72.10729925
22,DU1507430,Stock,EBAY,-285.0,34.9652098
23,DU1507430,Stock,BSX,248.0,40.255
24,DU1507430,Stock,XRAY,187.0,53.5753476
25,DU1507430,Stock,MAS,-224.0,44.99394955
26,DU1507430,Stock,XRX,-294.0,34.13417415
27,DU1507430,Stock,ULTA,41.0,245.38439025
28,DU1507430,Stock,VMC,68.0,148.6247059
29,DU1507430,Stock,CERN,-147.0,67.83167415
30,DU1507430,Stock,CNC,192.0,51.935625
31,DU1507430,Stock,MCHP,-109.0,89.3288578
32,DU1507430,Stock,AVB,-47.0,211.2342319
33,DU1507430,Stock,PSX,-91.0,112.04657255
34,DU1507430,Stock,BWA,-221.0,45.31679365
35,DU1507430,Stock,L,195.0,50.8551282
36,DU1507430,Stock,UTX,-68.0,147.48212205
37,DU1507430,Stock,TRIP,-313.0,32.05421725
38,DU1507430,Stock,EXPE,74.0,135.8735135
39,DU1507430,Stock,MAA,-77.0,130.0842013
40,DU1507430,Stock,LYB,-103.0,97.14816115
41,DU1507430,Stock,LUV,178.0,56.395618
42,DU1507430,Stock,VAR,90.0,115.0011111
43,DU1507430,Stock,NEM,-252.0,39.5119996
44,DU1507430,Stock,AIZ,-78.0,126.94443205
45,DU1507430,Stock,CHRW,130.0,76.76153845
46,DU1507430,Stock,CTSH,163.0,61.35613495
47,DU1507430,Stock,FLS,-204.0,48.91416225
48,DU1507430,Stock,CSCO,-216.0,46.09392685
49,DU1507430,Stock,COG,-533.0,18.4844983
50,DU1507430,Stock,C,132.0,75.54757575
51,DU1507430,Stock,ETFC,244.0,40.775
52,DU1507430,Stock,DGX,97.0,103.3803093
53,DU1507430,Stock,MXIM,167.0,59.18197605
54,DU1507430,Stock,COO,35.0,288.82857145
55,DU1507430,Stock,CPB,216.0,46.49425925
56,DU1507430,Stock,STX,-172.0,57.6291529
57,DU1507430,Stock,JEF,-514.0,19.3044813
58,DU1507430,Stock,MU,211.0,46.785
59,DU1507430,Stock,MSFT,74.0,134.8535135
60,DU1507430,Stock,CVX,88.0,113.67136365
61,DU1507430,Stock,TSCO,-105.0,94.9883905
62,DU1507430,Stock,CRM,66.0,153.1551515
63,DU1507430,Stock,KMX,-105.0,95.0183905
64,DU1507430,Stock,MRO,-822.0,12.09463055
65,DU1507430,Stock,STZ,52.0,193.23846155
66,DU1507430,Stock,CL,142.0,70.81704225
67,DU1507430,Stock,CI,-60.0,166.87976
68,DU1507430,Stock,PWR,232.0,42.735
69,DU1507430,Stock,CFG,-269.0,37.3341082
70,DU1507430,Stock,TPR,368.0,27.045
71,DU1507430,Stock,QRVO,126.0,79.7479365
72,DU1507430,Stock,TIF,-80.0,125.08479125
73,DU1507430,Stock,XEC,-215.0,46.39857165
74,DU1507430,Stock,AMD,-287.0,35.08506065
75,DU1507430,Stock,ALL,-91.0,109.5366242
76,DU1507430,Stock,ALK,142.0,70.87704225
77,DU1507430,Stock,IPG,488.0,20.5929508
78,DU1507430,Stock,AES,-633.0,15.8445529
79,DU1507430,Stock,HON,-56.0,179.10831605
80,DU1507430,Stock,ALB,150.0,66.40666665
81,DU1507430,Stock,ADI,-89.0,112.5863146
82,DU1507430,Stock,HSY,64.0,155.625625
83,DU1507430,Stock,SO,164.0,60.65609755
84,DU1507430,Stock,AEP,112.0,89.25892855
85,DU1507430,Stock,DISCK,-401.0,25.0843616
86,DU1507430,Stock,BLL,153.0,65.29653595
87,DU1507430,Stock,BLK,-22.0,456.1549818
88,DU1507430,Stock,UPS,-86.0,116.66490815
89,DU1507430,Stock,LEN,-169.0,59.19273845
90,DU1507430,Stock,UHS,68.0,147.5547059
91,DU1507430,Stock,LOW,-90.0,111.73645665
92,DU1507430,Stock,JPM,-88.0,116.08611365
93,DU1507430,Stock,LLY,89.0,111.77123595
94,DU1507430,Stock,BEN,-357.0,28.338272
95,DU1507430,Stock,IT,69.0,146.24449275
96,DU1507430,Stock,DVN,-440.0,22.196785
97,DU1507430,Stock,BK,214.0,46.78088785
98,DU1507430,Stock,LMT,27.0,374.51703705
99,DU1507430,Stock,AEE,131.0,75.8576336
100,DU1507430,Stock,TROW,-85.0,115.9957153
101,DU1507430,Stock,HPQ,584.0,17.155
102,DU1507430,Stock,IR,-76.0,131.1140092
