,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507429,Stock,CDNS,156.0,64.54641025
1,DU1507429,Stock,WHR,-62.0,162.23039355
2,DU1507429,Stock,MCK,66.0,149.9151515
3,DU1507429,Stock,NWSA,-737.0,13.5346007
4,DU1507429,Stock,NWS,-704.0,14.15975825
5,DU1507429,Stock,AMZN,6.0,1746.39666665
6,DU1507429,Stock,HES,-141.0,70.0113397
7,DU1507429,Stock,CHTR,-21.0,463.17267145
8,DU1507429,Stock,CINF,88.0,114.97136365
9,DU1507429,Stock,IRM,298.0,33.505
10,DU1507429,Stock,CCL,-232.0,43.0839892
11,DU1507429,Stock,VRTX,-52.0,194.68661925
12,DU1507429,Stock,CMCSA,-221.0,45.0039493
13,DU1507429,Stock,MLM,-38.0,264.9080816
14,DU1507429,Stock,VTR,159.0,61.8862893
15,DU1507429,Stock,WBA,-175.0,57.95296685
16,DU1507429,Stock,CAH,-202.0,49.693852
17,DU1507429,Stock,WDC,187.0,53.1053476
18,DU1507429,Stock,MGM,-374.0,26.80432595
19,DU1507429,Stock,VLO,-110.0,91.56889455
20,DU1507429,Stock,CBRE,-187.0,53.5073829
21,DU1507429,Stock,MAS,-224.0,44.99394955
22,DU1507429,Stock,XRAY,187.0,53.5753476
23,DU1507429,Stock,BSX,248.0,40.255
24,DU1507429,Stock,VFC,119.0,84.78840335
25,DU1507429,Stock,EBAY,-285.0,34.9241579
26,DU1507429,Stock,CVS,139.0,71.86719425
27,DU1507429,Stock,MAR,-76.0,130.80401445
28,DU1507429,Stock,ULTA,41.0,245.38439025
29,DU1507429,Stock,WU,456.0,22.08254385
30,DU1507429,Stock,XRX,-294.0,34.13417415
31,DU1507429,Stock,AVB,-47.0,211.2342319
32,DU1507429,Stock,MCHP,-107.0,91.1386486
33,DU1507429,Stock,CERN,-147.0,67.83167415
34,DU1507429,Stock,BWA,-221.0,45.313943
35,DU1507429,Stock,PSX,-99.0,101.16768585
36,DU1507429,Stock,MKC,62.0,161.25612905
37,DU1507429,Stock,VMC,68.0,148.6247059
38,DU1507429,Stock,UTX,-68.0,147.48212205
39,DU1507429,Stock,TRIP,-313.0,32.05421725
40,DU1507429,Stock,EXPE,75.0,133.60333335
41,DU1507429,Stock,LYB,-103.0,97.14816115
42,DU1507429,Stock,MAA,-77.0,129.9642039
43,DU1507429,Stock,VAR,90.0,115.0011111
44,DU1507429,Stock,LUV,178.0,56.395618
45,DU1507429,Stock,NEM,-252.0,39.5083488
46,DU1507429,Stock,AIV,-194.0,51.5436593
47,DU1507429,Stock,CHRW,130.0,76.76923075
48,DU1507429,Stock,CTSH,167.0,60.485988
49,DU1507429,Stock,AIZ,-78.0,126.94443205
50,DU1507429,Stock,HSIC,-147.0,66.93808705
51,DU1507429,Stock,CSCO,-216.0,46.09392685
52,DU1507429,Stock,COG,-533.0,18.4844983
53,DU1507429,Stock,C,132.0,75.55757575
54,DU1507429,Stock,ETFC,244.0,40.775
55,DU1507429,Stock,DGX,97.0,103.3803093
56,DU1507429,Stock,CPB,216.0,46.485
57,DU1507429,Stock,COO,35.0,288.82857145
58,DU1507429,Stock,MXIM,167.0,59.1739521
59,DU1507429,Stock,STX,-172.0,57.771243
60,DU1507429,Stock,JEF,-514.0,19.312808
61,DU1507429,Stock,MU,211.0,46.785
62,DU1507429,Stock,CVX,88.0,113.67136365
63,DU1507429,Stock,TSCO,-105.0,94.9883905
64,DU1507429,Stock,KMX,-105.0,95.0183905
65,DU1507429,Stock,CRM,66.0,153.1551515
66,DU1507429,Stock,CI,-60.0,166.87976
67,DU1507429,Stock,CL,142.0,70.81704225
68,DU1507429,Stock,MRO,-820.0,11.94341415
69,DU1507429,Stock,STZ,52.0,193.23923075
70,DU1507429,Stock,PWR,232.0,42.735
71,DU1507429,Stock,TPR,368.0,27.05608695
72,DU1507429,Stock,CFG,-269.0,37.34154275
73,DU1507429,Stock,QRVO,126.0,79.7479365
74,DU1507429,Stock,APH,-104.0,96.0986606
75,DU1507429,Stock,XEC,-215.0,46.71391395
76,DU1507429,Stock,TIF,-80.0,125.08479125
77,DU1507429,Stock,JEC,-105.0,94.5284
78,DU1507429,Stock,AMD,-287.0,35.09415435
79,DU1507429,Stock,ALK,142.0,70.87704225
80,DU1507429,Stock,ALL,-91.0,109.5366242
81,DU1507429,Stock,AES,-633.0,15.8445529
82,DU1507429,Stock,IPG,488.0,20.5872951
83,DU1507429,Stock,ALB,150.0,66.40666665
84,DU1507429,Stock,HON,-56.0,179.12545895
85,DU1507429,Stock,ADI,-89.0,112.58507865
86,DU1507429,Stock,HSY,64.0,155.625625
