,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-756.0,13.00477035
1,DU1507430,Stock,WHR,-62.0,162.23039355
2,DU1507430,Stock,NLSN,502.0,19.785
3,DU1507430,Stock,CDNS,156.0,64.54641025
4,DU1507430,Stock,MCK,72.0,140.00805555
5,DU1507430,Stock,CCL,-232.0,43.0698513
6,DU1507430,Stock,MDT,-88.0,112.14437725
7,DU1507430,Stock,CINF,88.0,114.97136365
8,DU1507430,Stock,IRM,304.0,32.875
9,DU1507430,Stock,NWS,-737.0,13.2646064
10,DU1507430,Stock,CHTR,-21.0,468.67255715
11,DU1507430,Stock,AMZN,6.0,1727.06666665
12,DU1507430,Stock,HES,159.0,62.2162893
13,DU1507430,Stock,CMCSA,-225.0,43.51064665
14,DU1507430,Stock,MLM,-38.0,264.9080816
15,DU1507430,Stock,VTR,-169.0,58.75333905
16,DU1507430,Stock,CAT,70.0,141.1942857
17,DU1507430,Stock,CAH,179.0,54.8755866
18,DU1507430,Stock,WBA,-175.0,57.95296685
19,DU1507430,Stock,WDC,-208.0,47.65466345
20,DU1507430,Stock,MGM,308.0,32.0955195
21,DU1507430,Stock,CBRE,174.0,56.5934483
22,DU1507430,Stock,VFC,119.0,84.78840335
23,DU1507430,Stock,MAR,-73.0,136.5833548
24,DU1507430,Stock,CVS,137.0,72.10729925
25,DU1507430,Stock,EBAY,282.0,35.0691844
26,DU1507430,Stock,BSX,248.0,40.255
27,DU1507430,Stock,XRAY,-175.0,56.60299485
28,DU1507430,Stock,XRX,-294.0,34.13417415
29,DU1507430,Stock,TWTR,317.0,30.915
30,DU1507430,Stock,ULTA,41.0,245.38439025
31,DU1507430,Stock,VMC,-69.0,141.41246085
32,DU1507430,Stock,MCHP,-109.0,89.3288578
33,DU1507430,Stock,AVB,46.0,216.02173915
34,DU1507430,Stock,BWA,-231.0,43.3766671
35,DU1507430,Stock,L,-203.0,48.3338803
36,DU1507430,Stock,EXPE,74.0,135.8735135
37,DU1507430,Stock,MAA,-77.0,130.0842013
38,DU1507430,Stock,LYB,-103.0,97.14816115
39,DU1507430,Stock,LUV,174.0,56.90574715
40,DU1507430,Stock,VAR,90.0,115.0011111
41,DU1507430,Stock,NEM,-252.0,39.5119996
42,DU1507430,Stock,WRK,-249.0,39.49771805
43,DU1507430,Stock,AIV,185.0,53.46027025
44,DU1507430,Stock,CHRW,129.0,76.41775195
45,DU1507430,Stock,CTSH,-156.0,63.77215065
46,DU1507430,Stock,FLS,205.0,48.2842683
47,DU1507430,Stock,CSCO,-216.0,46.09392685
48,DU1507430,Stock,COG,-533.0,18.4844983
49,DU1507430,Stock,C,-133.0,74.58081805
50,DU1507430,Stock,ETFC,244.0,40.775
51,DU1507430,Stock,MXIM,172.0,57.3088372
52,DU1507430,Stock,COO,31.0,315.02225805
53,DU1507430,Stock,STX,-172.0,57.6291529
54,DU1507430,Stock,JEF,-488.0,20.31446045
55,DU1507430,Stock,MSFT,74.0,134.8535135
56,DU1507430,Stock,CVX,88.0,113.67136365
57,DU1507430,Stock,SLG,-117.0,84.2895889
58,DU1507430,Stock,TSCO,-102.0,97.54805785
59,DU1507430,Stock,CRM,66.0,153.1551515
60,DU1507430,Stock,KMX,-105.0,95.0183905
61,DU1507430,Stock,MRO,-822.0,12.09463055
62,DU1507430,Stock,STZ,52.0,193.23846155
63,DU1507430,Stock,CI,50.0,198.89
64,DU1507430,Stock,PWR,-244.0,40.3540455
65,DU1507430,Stock,ADS,95.0,105.9205263
66,DU1507430,Stock,CFG,260.0,37.88115385
67,DU1507430,Stock,TPR,368.0,27.045
68,DU1507430,Stock,QRVO,126.0,79.7479365
69,DU1507430,Stock,TIF,-74.0,133.4436054
70,DU1507430,Stock,XEC,-206.0,47.00376215
71,DU1507430,Stock,J,106.0,94.00943395
72,DU1507430,Stock,AMD,-287.0,35.08506065
73,DU1507430,Stock,ALL,-91.0,109.5366242
74,DU1507430,Stock,ALK,146.0,68.0568493
75,DU1507430,Stock,IPG,440.0,22.2209091
76,DU1507430,Stock,AES,-633.0,15.8445529
77,DU1507430,Stock,VIAC,246.0,39.395
78,DU1507430,Stock,IEX,61.0,161.89639345
79,DU1507430,Stock,AFL,-187.0,52.1727583
80,DU1507430,Stock,DD,151.0,64.78324505
81,DU1507430,Stock,HON,-55.0,177.98801455
82,DU1507430,Stock,HSY,64.0,155.625625
83,DU1507430,Stock,SO,164.0,60.65609755
84,DU1507430,Stock,DISCA,-308.0,31.8894156
85,DU1507430,Stock,IBM,73.0,135.68369865
86,DU1507430,Stock,WYNN,80.0,120.9725
87,DU1507430,Stock,BLL,151.0,66.19245035
88,DU1507430,Stock,BLK,-22.0,456.1549818
89,DU1507430,Stock,ARNC,-321.0,31.00423895
90,DU1507430,Stock,UPS,-84.0,117.2455488
91,DU1507430,Stock,LEN,-166.0,59.11263315
92,DU1507430,Stock,UHS,68.0,147.5547059
93,DU1507430,Stock,UNP,-59.0,169.0794322
94,DU1507430,Stock,JPM,-88.0,116.08611365
95,DU1507430,Stock,LLY,89.0,111.77123595
96,DU1507430,Stock,NOV,-448.0,21.8944277
97,DU1507430,Stock,LNC,-165.0,59.8625812
98,DU1507430,Stock,BEN,-357.0,28.338272
99,DU1507430,Stock,BDX,-38.0,257.28823945
100,DU1507430,Stock,BK,214.0,46.78088785
101,DU1507430,Stock,AEE,131.0,75.8576336
102,DU1507430,Stock,LEG,-190.0,51.80354525
103,DU1507430,Stock,HPQ,-501.0,19.74447225
104,DU1507430,Stock,IR,-76.0,131.1140092
105,DU1507430,Stock,HPE,657.0,15.275
106,DU1507430,Stock,KO,-183.0,53.7033049
107,DU1507430,Stock,AZO,-8.0,1249.849
108,DU1507430,Stock,URI,-67.0,148.5018806
109,DU1507430,Stock,GOOGL,-8.0,1249.099025
110,DU1507430,Stock,KSS,-206.0,47.6838937
111,DU1507430,Stock,GOOG,-8.0,1191.6602125
112,DU1507430,Stock,APTV,106.0,93.4588679
113,DU1507430,Stock,KR,355.0,27.475
114,DU1507430,Stock,MTB,-61.0,163.0001131
115,DU1507430,Stock,BBY,-130.0,76.54060385
116,DU1507430,Stock,FLT,-33.0,300.9033485
117,DU1507430,Stock,ATO,89.0,111.94123595
118,DU1507430,Stock,K,-152.0,65.09484935
119,DU1507430,Stock,ADP,-58.0,170.10911725
120,DU1507430,Stock,WLTW,-51.0,193.5962647
121,DU1507430,Stock,TJX,171.0,58.37584795
122,DU1507430,Stock,AMG,-114.0,86.02932805
123,DU1507430,Stock,KLAC,-61.0,162.2401295
124,DU1507430,Stock,AVY,-89.0,112.6063135
125,DU1507430,Stock,MPC,-156.0,64.24214105
126,DU1507430,Stock,ROL,285.0,34.745
127,DU1507430,Stock,ABMD,53.0,186.45660375
128,DU1507430,Stock,ROK,50.0,196.06
129,DU1507430,Stock,RTN,-46.0,213.97371305
130,DU1507430,Stock,ALXN,86.0,113.9216279
131,DU1507430,Stock,PYPL,99.0,102.010101
132,DU1507430,Stock,INCY,-114.0,87.4192991
133,DU1507430,Stock,FB,49.0,201.41040815
134,DU1507430,Stock,ADSK,-56.0,170.97848395
135,DU1507430,Stock,REG,154.0,64.3664935
136,DU1507430,Stock,MNST,-169.0,59.022742
137,DU1507430,Stock,CE,-82.0,123.18513535
138,DU1507430,Stock,RHI,-172.0,58.28286045
139,DU1507430,Stock,SWKS,-133.0,75.55079775
140,DU1507430,Stock,GD,54.0,183.4885185
141,DU1507430,Stock,SJM,-96.0,104.33730415
142,DU1507430,Stock,FRT,-76.0,131.54978945
143,DU1507430,Stock,FITB,328.0,30.2897561
144,DU1507430,Stock,CXO,-138.0,72.05114275
145,DU1507430,Stock,DISH,-288.0,33.98417745
146,DU1507430,Stock,BR,84.0,118.36190475
147,DU1507430,Stock,SYF,-268.0,37.02411455
148,DU1507430,Stock,TRV,72.0,135.3138889
149,DU1507430,Stock,SNA,-60.0,164.00981835
150,DU1507430,Stock,HRB,425.0,23.155
151,DU1507430,Stock,AOS,-194.0,51.6336572
152,DU1507430,Stock,AVGO,31.0,315.17225805
153,DU1507430,Stock,HRL,-232.0,42.3540043
154,DU1507430,Stock,MET,-216.0,46.463919
155,DU1507430,Stock,ALLE,-99.0,101.0576879
156,DU1507430,Stock,HFC,193.0,50.99554405
157,DU1507430,Stock,HBI,-659.0,14.9515364
158,DU1507430,Stock,T,257.0,38.1227821
159,DU1507430,Stock,NTAP,163.0,60.94018405
160,DU1507430,Stock,BIIB,36.0,278.8477778
161,DU1507430,Stock,EXR,-94.0,106.09704575
162,DU1507430,Stock,SBUX,-115.0,85.36941825
163,DU1507430,Stock,GWW,-30.0,323.20985665
164,DU1507430,Stock,AMP,62.0,158.91612905
165,DU1507430,Stock,LKQ,-277.0,35.7141415
166,DU1507430,Stock,MRK,-111.0,89.12902705
167,DU1507430,Stock,ANTM,34.0,294.62941175
168,DU1507430,Stock,EIX,-161.0,62.0223857
169,DU1507430,Stock,GPC,-93.0,107.73614515
170,DU1507430,Stock,ORCL,185.0,54.3254054
171,DU1507430,Stock,CCI,74.0,133.2735135
172,DU1507430,Stock,AIG,190.0,51.36526315
173,DU1507430,Stock,TMUS,126.0,77.9938095
174,DU1507430,Stock,NSC,51.0,192.70960785
175,DU1507430,Stock,XEL,159.0,62.9762893
176,DU1507430,Stock,MCO,-43.0,230.3218558
177,DU1507430,Stock,RL,-87.0,113.2860414
178,DU1507430,Stock,DOV,-88.0,111.6562057
179,DU1507430,Stock,JNPR,-388.0,25.7143487
180,DU1507430,Stock,DHI,-178.0,55.5331135
181,DU1507430,Stock,FFIV,68.0,138.0047059
182,DU1507430,Stock,TTWO,85.0,118.4117647
183,DU1507430,Stock,NTRS,-103.0,96.8041874
184,DU1507430,Stock,MKTX,26.0,379.24846155
185,DU1507430,Stock,DAL,-182.0,55.4387335
186,DU1507430,Stock,WAB,-132.0,74.8359076
187,DU1507430,Stock,NOC,-26.0,381.1835269
188,DU1507430,Stock,NCLH,184.0,53.8954348
189,DU1507430,Stock,NLOK,434.0,23.915
190,DU1507430,Stock,LB,-566.0,17.65451535
191,DU1507430,Stock,DLTR,-103.0,94.4382175
192,DU1507430,Stock,CTL,664.0,14.975
193,DU1507430,Stock,JWN,-253.0,38.8240771
194,DU1507430,Stock,NKE,107.0,92.5093458
195,DU1507430,Stock,FTI,-443.0,22.70441085
196,DU1507430,Stock,CSX,139.0,71.9256115
197,DU1507430,Stock,ILMN,31.0,319.93225805
198,DU1507430,Stock,NI,364.0,27.09675825
199,DU1507430,Stock,SWK,-62.0,157.6604887
200,DU1507430,Stock,ETN,-110.0,90.81891
201,DU1507430,Stock,WCG,-31.0,317.4910516
202,DU1507430,Stock,FCX,1090.0,9.035
203,DU1507430,Stock,PKG,-89.0,112.68631235
204,DU1507430,Stock,ISRG,-19.0,535.1861684
205,DU1507430,Stock,NVDA,-45.0,216.57317555
206,DU1507430,Stock,A,-132.0,75.92073335
207,DU1507430,Stock,PFE,279.0,35.89141575
208,DU1507430,Stock,PFG,187.0,52.8353476
209,DU1507430,Stock,FAST,322.0,34.39152175
210,DU1507430,Stock,FANG,122.0,80.9681967
211,DU1507430,Stock,EMN,-137.0,73.62835695
