,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507429,Stock,NLSN,502.0,19.785
1,DU1507429,Stock,CDNS,156.0,64.54641025
2,DU1507429,Stock,WHR,-62.0,162.23039355
3,DU1507429,Stock,MCK,66.0,149.9151515
4,DU1507429,Stock,NWSA,775.0,13.355
5,DU1507429,Stock,NWS,-704.0,14.15975825
6,DU1507429,Stock,AMZN,6.0,1746.39666665
7,DU1507429,Stock,HES,-148.0,67.3217304
8,DU1507429,Stock,CHTR,-21.0,463.17267145
9,DU1507429,Stock,CINF,88.0,114.97136365
10,DU1507429,Stock,IRM,298.0,33.505
11,DU1507429,Stock,CCL,-232.0,43.0839892
12,DU1507429,Stock,VRTX,-48.0,208.2747354
13,DU1507429,Stock,CMCSA,-221.0,45.0039493
14,DU1507429,Stock,MLM,-38.0,264.9080816
15,DU1507429,Stock,VTR,-169.0,58.75440415
16,DU1507429,Stock,WBA,-175.0,57.95296685
17,DU1507429,Stock,CAH,-202.0,49.693852
18,DU1507429,Stock,CBRE,-187.0,53.5073829
19,DU1507429,Stock,MAS,-224.0,44.99394955
20,DU1507429,Stock,XRAY,-175.0,56.60299485
21,DU1507429,Stock,BSX,248.0,40.255
22,DU1507429,Stock,VFC,119.0,84.78840335
23,DU1507429,Stock,EBAY,282.0,35.115
24,DU1507429,Stock,CVS,139.0,71.86719425
25,DU1507429,Stock,ULTA,41.0,245.38439025
26,DU1507429,Stock,WU,456.0,22.08254385
27,DU1507429,Stock,XRX,-294.0,34.13417415
28,DU1507429,Stock,AVB,46.0,213.62173915
29,DU1507429,Stock,MCHP,-107.0,91.1386486
30,DU1507429,Stock,CERN,-144.0,68.94150905
31,DU1507429,Stock,BWA,-221.0,45.313943
32,DU1507429,Stock,PSX,84.0,117.4195238
33,DU1507429,Stock,MKC,-59.0,167.2094695
34,DU1507429,Stock,VMC,68.0,148.6247059
35,DU1507429,Stock,EXPE,75.0,133.60333335
36,DU1507429,Stock,LYB,-103.0,97.14816115
37,DU1507429,Stock,MAA,-77.0,129.9642039
38,DU1507429,Stock,FDX,64.0,155.975625
39,DU1507429,Stock,VAR,90.0,115.0011111
40,DU1507429,Stock,LUV,174.0,56.90574715
41,DU1507429,Stock,NEM,-252.0,39.5083488
42,DU1507429,Stock,CHRW,-132.0,75.53074165
43,DU1507429,Stock,CTSH,-156.0,63.77215065
44,DU1507429,Stock,AIZ,-78.0,126.94443205
45,DU1507429,Stock,HSIC,-147.0,66.93808705
46,DU1507429,Stock,CSCO,-216.0,46.09392685
47,DU1507429,Stock,COF,-102.0,96.4880794
48,DU1507429,Stock,COG,-533.0,18.4844983
49,DU1507429,Stock,C,-133.0,74.58081805
50,DU1507429,Stock,ETFC,244.0,40.775
51,DU1507429,Stock,DGX,97.0,103.3803093
52,DU1507429,Stock,COO,35.0,288.82857145
53,DU1507429,Stock,STX,-172.0,57.771243
54,DU1507429,Stock,JEF,-488.0,20.31446045
55,DU1507429,Stock,CVX,88.0,113.67136365
56,DU1507429,Stock,TSCO,-105.0,94.9883905
57,DU1507429,Stock,SLG,118.0,83.7284746
58,DU1507429,Stock,CHD,-143.0,68.5344762
59,DU1507429,Stock,KMX,-105.0,95.0183905
60,DU1507429,Stock,CRM,66.0,153.1551515
61,DU1507429,Stock,CI,50.0,198.89
62,DU1507429,Stock,CL,142.0,70.81704225
63,DU1507429,Stock,MRO,-820.0,11.94341415
64,DU1507429,Stock,STZ,52.0,193.23923075
65,DU1507429,Stock,TPR,368.0,27.05608695
66,DU1507429,Stock,ADS,95.0,105.9205263
67,DU1507429,Stock,CFG,260.0,37.895
68,DU1507429,Stock,QRVO,126.0,79.7479365
69,DU1507429,Stock,APH,-104.0,96.0986606
70,DU1507429,Stock,XEC,-215.0,46.71391395
71,DU1507429,Stock,TIF,-80.0,124.48480375
72,DU1507429,Stock,PXD,-75.0,133.76377865
