,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507428,Stock,MGM,308.0,32.095
1,DU1507428,Stock,WDC,-208.0,47.65466345
2,DU1507428,Stock,HAS,82.0,122.2121951
3,DU1507428,Stock,CAH,-179.0,55.10315365
4,DU1507428,Stock,WBA,-175.0,57.95296685
5,DU1507428,Stock,VTR,-169.0,58.76274735
6,DU1507428,Stock,CAT,70.0,140.3542857
7,DU1507428,Stock,MLM,-38.0,266.31805265
8,DU1507428,Stock,CMCSA,-225.0,43.5539791
9,DU1507428,Stock,VRTX,-44.0,223.72252275
10,DU1507428,Stock,CCL,-232.0,43.119678
11,DU1507428,Stock,MDT,-88.0,112.2361943
12,DU1507428,Stock,CINF,88.0,114.20136365
13,DU1507428,Stock,IRM,304.0,32.8513158
14,DU1507428,Stock,CHTR,-21.0,468.67255715
15,DU1507428,Stock,AMZN,1.0,1821.99
16,DU1507428,Stock,NWS,-704.0,14.2073709
17,DU1507428,Stock,NWSA,-756.0,13.0097439
18,DU1507428,Stock,MCK,66.0,149.9151515
19,DU1507428,Stock,WHR,-62.0,162.23039355
20,DU1507428,Stock,CDNS,156.0,64.15641025
21,DU1507428,Stock,NLSN,502.0,19.675
22,DU1507428,Stock,LUV,174.0,56.70574715
23,DU1507428,Stock,VAR,83.0,120.5520482
24,DU1507428,Stock,MAA,-77.0,129.5342117
25,DU1507428,Stock,LYB,-119.0,84.2297336
26,DU1507428,Stock,EXPE,74.0,135.4835135
27,DU1507428,Stock,L,-203.0,48.3938793
28,DU1507428,Stock,VMC,-69.0,141.57245795
29,DU1507428,Stock,MKC,-59.0,167.5894627
30,DU1507428,Stock,PSX,-86.0,114.7258779
31,DU1507428,Stock,BWA,-231.0,43.3739831
32,DU1507428,Stock,MCHP,-107.0,93.5451402
33,DU1507428,Stock,TWTR,317.0,30.9176183
34,DU1507428,Stock,WU,456.0,21.945
35,DU1507428,Stock,XRX,-294.0,34.13417415
36,DU1507428,Stock,ULTA,41.0,245.38439025
37,DU1507428,Stock,CVS,137.0,72.10729925
38,DU1507428,Stock,MAR,-73.0,136.5633548
39,DU1507428,Stock,EBAY,282.0,34.865
40,DU1507428,Stock,VFC,119.0,84.32361345
41,DU1507428,Stock,BSX,240.0,41.655
42,DU1507428,Stock,XRAY,-175.0,56.60299485
43,DU1507428,Stock,MAS,-224.0,44.99394955
44,DU1507428,Stock,CBRE,172.0,57.14581395
45,DU1507428,Stock,COO,31.0,313.77225805
46,DU1507428,Stock,DGX,-93.0,106.07693225
47,DU1507428,Stock,ETFC,244.0,40.7907377
48,DU1507428,Stock,C,-133.0,74.66081655
49,DU1507428,Stock,COG,-533.0,18.7644925
50,DU1507428,Stock,CSCO,-216.0,46.463919
51,DU1507428,Stock,FLS,-203.0,48.6138744
52,DU1507428,Stock,HSIC,-147.0,67.7316762
53,DU1507428,Stock,CTSH,-156.0,63.77215065
54,DU1507428,Stock,RE,-38.0,259.8881842
