,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,NWSA,-724.0,13.85459405
1,DU1507430,Stock,CDNS,156.0,64.54641025
2,DU1507430,Stock,MCK,72.0,140.00805555
3,DU1507430,Stock,MDT,94.0,105.8906383
4,DU1507430,Stock,CINF,-87.0,115.8159885
5,DU1507430,Stock,CHTR,-23.0,423.4976348
6,DU1507430,Stock,AMZN,6.0,1727.06666665
7,DU1507430,Stock,HES,-152.0,66.5919237
8,DU1507430,Stock,HCP,-281.0,35.76414055
9,DU1507430,Stock,MLM,-38.0,264.9080816
10,DU1507430,Stock,CAT,82.0,121.2321951
11,DU1507430,Stock,HAS,-84.0,119.98549165
12,DU1507430,Stock,WBA,-184.0,54.54331685
13,DU1507430,Stock,MGM,-374.0,26.80560935
14,DU1507430,Stock,VLO,120.0,84.05833335
15,DU1507430,Stock,CVS,161.0,62.1651553
16,DU1507430,Stock,EBAY,-258.0,38.70407985
17,DU1507430,Stock,XRAY,187.0,53.5753476
18,DU1507430,Stock,MAS,-234.0,42.4669077
19,DU1507430,Stock,XRX,329.0,30.4545137
20,DU1507430,Stock,TWTR,253.0,39.345
21,DU1507430,Stock,MKC,-62.0,160.3810774
22,DU1507430,Stock,VMC,68.0,148.6247059
23,DU1507430,Stock,CERN,150.0,66.61666665
24,DU1507430,Stock,MCHP,-109.0,89.3288578
25,DU1507430,Stock,AVB,-47.0,213.9041766
26,DU1507430,Stock,VNO,-160.0,62.4960869
27,DU1507430,Stock,PSX,-99.0,101.16768585
28,DU1507430,Stock,BWA,-269.0,36.8941171
29,DU1507430,Stock,L,-204.0,49.0438657
30,DU1507430,Stock,UTX,73.0,138.23369865
31,DU1507430,Stock,TRIP,267.0,37.875
32,DU1507430,Stock,EXPE,75.0,133.50333335
33,DU1507430,Stock,MAA,-77.0,130.0842013
34,DU1507430,Stock,FDX,71.0,139.7840845
35,DU1507430,Stock,LUV,-192.0,52.0735948
36,DU1507430,Stock,VAR,90.0,115.0011111
37,DU1507430,Stock,HSIC,161.0,62.3062112
38,DU1507430,Stock,CHRW,120.0,83.05833335
39,DU1507430,Stock,CTSH,167.0,60.62443115
40,DU1507430,Stock,CSCO,-216.0,46.09392685
41,DU1507430,Stock,COG,-571.0,17.49451875
42,DU1507430,Stock,ETFC,-285.0,35.1341537
43,DU1507430,Stock,DGX,97.0,103.3803093
44,DU1507430,Stock,BAC,351.0,29.096453
45,DU1507430,Stock,MXIM,-174.0,57.2384661
46,DU1507430,Stock,COO,35.0,288.82857145
47,DU1507430,Stock,XLNX,110.0,90.9790909
48,DU1507430,Stock,MU,233.0,42.91075105
49,DU1507430,Stock,MSFT,74.0,134.8535135
50,DU1507430,Stock,CVX,88.0,113.67136365
