,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,WHR,-62.0,162.23039355
1,DU1507430,Stock,CDNS,156.0,64.54641025
2,DU1507430,Stock,MCK,72.0,140.00805555
3,DU1507430,Stock,VRTX,-52.0,194.68661925
4,DU1507430,Stock,CCL,-232.0,43.0698513
5,DU1507430,Stock,MDT,-93.0,107.51690215
6,DU1507430,Stock,CINF,88.0,114.97136365
7,DU1507430,Stock,IRM,304.0,32.875
8,DU1507430,Stock,NWS,-704.0,13.9945912
9,DU1507430,Stock,AMZN,6.0,1727.06666665
10,DU1507430,Stock,HES,-152.0,66.5919237
11,DU1507430,Stock,CMCSA,223.0,45.21056055
12,DU1507430,Stock,MLM,-38.0,264.9080816
13,DU1507430,Stock,VTR,159.0,62.043522
14,DU1507430,Stock,CAH,-202.0,49.693852
15,DU1507430,Stock,WBA,-175.0,57.95296685
16,DU1507430,Stock,WDC,-186.0,54.64337365
17,DU1507430,Stock,MGM,-374.0,26.80560935
18,DU1507430,Stock,CBRE,-187.0,53.5127305
19,DU1507430,Stock,VLO,-110.0,91.57798545
20,DU1507430,Stock,VFC,119.0,84.78840335
21,DU1507430,Stock,CVS,-151.0,66.50188145
22,DU1507430,Stock,MAR,76.0,128.5031579
23,DU1507430,Stock,EBAY,-258.0,38.70407985
24,DU1507430,Stock,XRAY,187.0,53.5753476
25,DU1507430,Stock,MAS,-224.0,44.99394955
26,DU1507430,Stock,XRX,-294.0,34.13417415
27,DU1507430,Stock,TWTR,333.0,29.955
28,DU1507430,Stock,ULTA,41.0,245.38439025
29,DU1507430,Stock,MKC,62.0,160.94612905
30,DU1507430,Stock,VMC,68.0,148.6247059
31,DU1507430,Stock,CERN,-147.0,67.83167415
32,DU1507430,Stock,CNC,192.0,51.935625
33,DU1507430,Stock,MCHP,-109.0,89.3288578
34,DU1507430,Stock,VNO,-160.0,62.4960869
35,DU1507430,Stock,PSX,-91.0,112.04657255
36,DU1507430,Stock,BWA,-221.0,45.31679365
37,DU1507430,Stock,L,-204.0,48.92386815
38,DU1507430,Stock,UTX,-68.0,147.48212205
39,DU1507430,Stock,EXPE,74.0,135.8735135
40,DU1507430,Stock,MAA,-77.0,130.0842013
41,DU1507430,Stock,FDX,63.0,158.005873
42,DU1507430,Stock,LUV,178.0,56.395618
43,DU1507430,Stock,VAR,90.0,115.0011111
44,DU1507430,Stock,NEM,-252.0,39.5119996
45,DU1507430,Stock,CHRW,-111.0,82.03917385
46,DU1507430,Stock,CTSH,163.0,61.35613495
47,DU1507430,Stock,FLS,-196.0,49.92313315
48,DU1507430,Stock,COF,-104.0,96.5490356
49,DU1507430,Stock,CSCO,-216.0,46.09392685
50,DU1507430,Stock,COG,-533.0,18.4844983
51,DU1507430,Stock,C,-144.0,70.1214847
52,DU1507430,Stock,ETFC,244.0,40.775
53,DU1507430,Stock,DGX,97.0,103.3803093
54,DU1507430,Stock,COO,35.0,288.82857145
55,DU1507430,Stock,CPB,216.0,46.49425925
56,DU1507430,Stock,MU,-207.0,49.28386085
57,DU1507430,Stock,MSFT,74.0,134.8535135
58,DU1507430,Stock,CVX,88.0,113.67136365
59,DU1507430,Stock,SLG,-121.0,82.4499099
60,DU1507430,Stock,TSCO,-105.0,94.9883905
61,DU1507430,Stock,CRM,66.0,153.1551515
62,DU1507430,Stock,MRO,-822.0,12.09463055
63,DU1507430,Stock,STZ,52.0,193.23846155
64,DU1507430,Stock,CL,142.0,70.81704225
65,DU1507430,Stock,CI,-60.0,166.87976
66,DU1507430,Stock,PWR,-243.0,41.07403045
67,DU1507430,Stock,ADS,95.0,105.7205263
68,DU1507430,Stock,CFG,-269.0,37.3341082
69,DU1507430,Stock,QRVO,126.0,79.7479365
70,DU1507430,Stock,HIG,170.0,58.73588235
71,DU1507430,Stock,JBHT,92.0,107.97086955
72,DU1507430,Stock,XEC,-215.0,46.39857165
73,DU1507430,Stock,PXD,73.0,139.86369865
74,DU1507430,Stock,JEC,-106.0,94.30660755
75,DU1507430,Stock,AMD,-287.0,35.08506065
76,DU1507430,Stock,AME,-106.0,94.80848395
77,DU1507430,Stock,ALK,142.0,70.87704225
78,DU1507430,Stock,IPG,488.0,20.5929508
79,DU1507430,Stock,AES,-633.0,15.8445529
80,DU1507430,Stock,HON,-56.0,179.10831605
81,DU1507430,Stock,ALB,150.0,66.40666665
82,DU1507430,Stock,ADI,91.0,110.02384615
83,DU1507430,Stock,HSY,64.0,155.625625
