,Compte,Type,Ticker,Quantité,Average Cost
0,DU1507430,Stock,WHR,-62.0,162.23039355
1,DU1507430,Stock,CDNS,156.0,64.54641025
2,DU1507430,Stock,VRTX,-52.0,194.68661925
3,DU1507430,Stock,CCL,-232.0,43.0698513
4,DU1507430,Stock,MDT,-93.0,107.51690215
5,DU1507430,Stock,CINF,88.0,114.97136365
6,DU1507430,Stock,NWS,-704.0,13.9945912
7,DU1507430,Stock,AMZN,6.0,1727.06666665
8,DU1507430,Stock,CMCSA,223.0,45.21056055
9,DU1507430,Stock,CAH,-202.0,49.693852
10,DU1507430,Stock,WBA,-175.0,57.95296685
11,DU1507430,Stock,WDC,-186.0,54.64337365
12,DU1507430,Stock,CBRE,-187.0,53.5127305
13,DU1507430,Stock,VLO,-110.0,91.57798545
14,DU1507430,Stock,VFC,119.0,84.78840335
15,DU1507430,Stock,CVS,-151.0,66.50188145
16,DU1507430,Stock,EBAY,-258.0,38.70407985
17,DU1507430,Stock,TWTR,333.0,29.955
18,DU1507430,Stock,ULTA,41.0,245.38439025
19,DU1507430,Stock,VMC,68.0,148.6247059
20,DU1507430,Stock,CERN,-147.0,67.83167415
21,DU1507430,Stock,AVB,-47.0,213.9041766
22,DU1507430,Stock,VNO,-160.0,62.4960869
23,DU1507430,Stock,UTX,-68.0,147.48212205
24,DU1507430,Stock,FDX,63.0,158.005873
25,DU1507430,Stock,VAR,90.0,115.0011111
26,DU1507430,Stock,CHRW,-111.0,82.03917385
27,DU1507430,Stock,CSCO,-216.0,46.09392685
28,DU1507430,Stock,COG,-533.0,18.4844983
29,DU1507430,Stock,ETFC,244.0,40.775
30,DU1507430,Stock,COO,35.0,288.82857145
31,DU1507430,Stock,CPB,216.0,46.49425925
32,DU1507430,Stock,XLNX,110.0,90.9790909
33,DU1507430,Stock,CVX,88.0,113.67136365
34,DU1507430,Stock,SLG,-121.0,82.4499099
35,DU1507430,Stock,KMX,107.0,93.9893458
36,DU1507430,Stock,STZ,52.0,193.23846155
37,DU1507430,Stock,CL,142.0,70.81704225
38,DU1507430,Stock,PWR,-243.0,41.07403045
39,DU1507430,Stock,QRVO,126.0,79.7479365
40,DU1507430,Stock,HIG,170.0,58.73588235
41,DU1507430,Stock,SYMC,434.0,23.915
42,DU1507430,Stock,XEC,-215.0,46.39857165
43,DU1507430,Stock,AMD,-287.0,35.08506065
44,DU1507430,Stock,AME,-106.0,94.80848395
45,DU1507430,Stock,ALL,93.0,106.0307527
46,DU1507430,Stock,ALK,142.0,70.87704225
47,DU1507430,Stock,AES,-633.0,15.8445529
48,DU1507430,Stock,DD,152.0,65.55657895
49,DU1507430,Stock,ALB,150.0,66.40666665
50,DU1507430,Stock,ADI,91.0,110.02384615
