Date,oc_gbpjpy,hl_gbpjpy,gbpjpy_close,gbpjpy_Doc,gbpjpy_Dhl,rsi_gbpjpy,GBPJPY,short_gbpjpy,long_gbpjpy
20180508  23:30:00,0.01300000000000523,0.036000000000001364,-8.796764955857313e-05,-0.6995412844035122,-0.6037321624587334,10.500210849781533,147.7685,0,0
20180508  23:45:00,0.010500000000007503,0.04200000000000159,-7.105704459545197e-05,-0.19083969465623882,0.16620498614958448,7.823333394769312,147.75799999999998,0,0
20180509  00:00:00,-0.04400000000003956,0.06499999999999773,0.0002977840131948067,-5.141509433963066,0.5463182897861107,70.61258142394689,147.80200000000002,0,0
20180509  00:15:00,0.009000000000014552,0.03499999999999659,-6.089223360165079e-05,-1.207289293849803,-0.46082949308759114,55.22362906498176,147.793,0,0
20180509  00:30:00,0.025000000000005684,0.037499999999994316,-0.00016915539358742515,1.7582417582379724,0.07122507122501336,24.97959072371278,147.768,0,0
20180509  00:45:00,-0.025000000000005684,0.047000000000025466,0.00016918401197555958,-1.992031872509962,0.25265957446895176,64.19636866112307,147.793,0,0
20180509  01:00:00,-0.026999999999986812,0.04949999999999477,0.00018268782507428839,0.080321285139786,0.05307855626258923,83.18396178148018,147.82,0,0
20180509  01:15:00,-0.027999999999991587,0.06749999999996703,0.00018941943619299126,0.037174721189786805,0.3629032258059306,91.99211567635838,147.84799999999998,0,0
20180509  01:30:00,0.09149999999999636,0.09149999999999636,-0.0006188784299561264,-4.2831541218646585,0.3550295857994236,20.796823647900798,147.7565,0,0
20180509  01:45:00,-0.02400000000000091,0.0595000000000141,0.00016242929249861538,-1.2609170305677058,-0.3493449781657591,43.66753105831066,147.7805,0,0
20180509  02:00:00,-0.005500000000012051,0.06900000000001683,3.721733434572638e-05,-0.7740585774053621,0.15939597315437048,50.25164271489692,147.786,0,0
20180509  02:15:00,-0.013499999999993406,0.08599999999998431,9.134823911039946e-05,1.4814814814747228,0.24602026049151007,68.38909825446183,147.7995,0,0
20180509  02:30:00,-0.2580000000000098,0.26400000000001,0.0017456068893285893,18.246268656726617,2.06736353077884,97.88346467124397,148.0575,0,0
20180509  02:45:00,-0.046499999999980446,0.15399999999999636,0.00031406695772442917,-0.8200853043816259,-0.41650889814467806,98.41615802427908,148.10399999999998,0,1
20180509  03:00:00,-0.26300000000003365,0.3205000000000098,0.001775777983189079,4.6659482758651825,1.0804672290721438,99.58828961340225,148.36700000000002,0,1
20180509  03:15:00,0.011000000000024102,0.1290000000000191,-7.41404260110503e-05,-1.0422213769494966,-0.5973175296318929,93.78260114252481,148.356,0,1
20180509  03:30:00,0.04099999999999682,0.09100000000000819,-0.0002763620774608986,2.7027027026943764,-0.2943454686290108,65.3730045261001,148.315,0,1
20180509  03:45:00,0.03350000000000364,0.07450000000000045,-0.00022587046093084008,-0.18248175182466567,-0.18111964873771952,43.726810745916865,148.2815,0,1
20180509  04:00:00,0.01650000000000773,0.07099999999999795,-0.0001112747636929176,-0.5059523809522043,-0.046916890080462195,32.97209806909056,148.265,0,0
20180509  04:15:00,0.02199999999999136,0.05649999999999977,-0.00014838286285842966,0.3313253012036788,-0.20393811533050069,19.91221452722976,148.243,0,0
20180509  04:30:00,-0.009500000000002728,0.0584999999999809,6.408392700910011e-05,-1.425339366516127,0.03533568904560311,40.32548323258013,148.2525,0,0
20180509  04:45:00,0.07149999999998613,0.1144999999999925,-0.00048228496498534346,-8.617021276592057,0.9556313993179154,8.337382943239959,148.181,0,0
20180509  05:00:00,-0.017499999999984084,0.06649999999999068,0.00011809873188945205,-1.243016759776361,-0.4188481675393103,33.975069085370485,148.1985,0,0
20180509  05:15:00,0.04749999999998522,0.07299999999997908,-0.00032051584832775223,-3.735632183909699,0.09759759759743714,13.490999232670827,148.151,0,0
20180509  05:30:00,-0.001999999999981128,0.06249999999997158,1.3499731017732085e-05,-1.0399159663861706,-0.14363885088933662,17.670988643576738,148.153,0,0
20180509  05:45:00,-0.007000000000005002,0.04949999999999477,4.7248420721571147e-05,2.631578947407125,-0.20766773162911675,38.47916955721906,148.16,0,0
20180509  06:00:00,-0.02750000000000341,0.05449999999999022,0.00018561002591118263,2.9710144927512387,0.10080645161282216,79.39585552115861,148.1875,0,0
20180509  06:15:00,0.03700000000000614,0.06649999999999068,-0.0002496835092815198,-2.3540145985402012,0.21978021978026746,28.46048018193512,148.1505,0,0
20180509  06:30:00,-0.02950000000001296,0.04550000000000409,0.0001991217045358774,-1.7924528301888973,-0.315315315315158,64.63676452345501,148.18,0,0
20180509  06:45:00,0.018000000000000682,0.0660000000000025,-0.00012147380113794417,-1.6156462585031532,0.44956140350869667,39.970688994642195,148.162,0,0
20180509  07:00:00,0.008000000000009777,0.06749999999999545,-5.3994915028943144e-05,-0.5524861878447805,0.022692889561163308,29.846480995245972,148.154,0,0
20180509  07:15:00,-0.023500000000012733,0.049000000000006594,0.00015861862749672626,-3.888888888886974,-0.273668639053108,71.80419404932407,148.1775,0,0
20180509  07:30:00,0.022999999999996135,0.04650000000000887,-0.00015521914243445792,-1.9871794871787847,-0.050916496944957035,33.07854458326622,148.1545,0,0
20180509  07:45:00,0.023500000000012733,0.06749999999999545,-0.0001586180921821714,0.021645021645743806,0.4506437768236607,15.735991502797456,148.131,0,0
20180509  08:00:00,-0.10050000000001091,0.18950000000000955,0.0006784530729874477,-5.25423728813376,1.8047337278109807,84.63541734455514,148.2315,0,0
20180509  08:15:00,0.02950000000001296,0.08249999999998181,-0.00019901289603575052,-1.294820717131571,-0.5643459915612994,57.18531553574976,148.202,0,0
20180509  08:30:00,-0.060000000000002274,0.12049999999999272,0.00040485256281795113,-3.0236486486478396,0.4600484261503545,81.54000577661976,148.262,0,0
20180509  08:45:00,0.1560000000000059,0.20600000000001728,-0.0010521906812328025,-3.6060100166944906,0.7089552238808434,20.601491215359705,148.106,0,0
20180509  09:00:00,-0.10800000000000409,0.1839999999999975,0.0007292069671674839,-1.6912235746316466,-0.10674429888412391,60.97941823025852,148.214,0,0
20180509  09:15:00,-0.08400000000000318,0.16199999999997772,0.0005667476980935227,-0.22242817423540315,-0.11950027159163543,78.21386594252972,148.298,0,0
20180509  09:30:00,-0.08449999999999136,0.20050000000000523,0.0005697982644416304,0.00595947556600903,0.23750771128952997,88.46445929562039,148.3825,0,0
20180509  09:45:00,-0.10349999999999682,0.14949999999998909,0.0006975211379231582,0.22511848341240998,-0.2542372881356671,94.64113821370978,148.486,0,1
20180509  10:00:00,0.06700000000000728,0.10149999999998727,-0.0004512206866501799,-1.6489361702128564,-0.3208556149732976,55.89362708581381,148.41899999999998,0,1
20180509  10:15:00,-0.1150000000000091,0.13900000000001,0.0007748328887589879,-2.712369597615449,0.3690944881892464,81.66401942376925,148.534,0,0
20180509  10:30:00,0.08899999999999864,0.132000000000005,-0.0005991890077766562,-1.775456919059979,-0.050323508267465844,42.8826348906443,148.445,0,0
20180509  10:45:00,-0.25200000000000955,0.3044999999999902,0.0016975972935449506,-3.8271604938273107,1.3058289174865911,84.5179421444719,148.697,0,0
20180509  11:00:00,0.041500000000013415,0.10900000000000887,-0.00027909084978801476,-1.1651448987694,-0.6418253447143389,68.15477248949341,148.6555,0,1
20180509  11:15:00,0.01649999999997931,0.08799999999999386,-0.00011099480947895209,-0.6009615384621645,-0.1924839596701494,59.06206918713431,148.639,0,0
20180509  11:30:00,0.1570000000000107,0.17000000000001592,-0.0010562496678196429,8.463855421699186,0.9307604994327783,16.6894729816536,148.482,0,1
20180509  11:45:00,0.046999999999997044,0.10999999999998522,-0.00031653647139956296,-0.7001909611712678,-0.3527336860671669,11.674707513947014,148.435,0,0
20180509  12:00:00,-0.01099999999999568,0.12450000000001182,7.410646134233533e-05,-1.2314225053077783,0.13169845594939644,22.565672408415132,148.446,0,0
20180509  12:15:00,-0.09850000000000136,0.1419999999999959,0.0006635405039270238,8.02752293578352,0.14044943820210612,75.86424979755444,148.5445,0,0
20180509  12:30:00,-0.020000000000010232,0.10799999999997567,0.0001346396974377408,-0.7977642276421752,-0.23926812104166936,81.13680467330138,148.5645,0,0
20180509  12:45:00,-0.12649999999999295,0.23699999999999477,0.000851481443089356,5.351758793966229,1.1933395004629799,94.98778509388468,148.691,0,0
20180509  13:00:00,-0.15799999999998704,0.30400000000000205,0.0010626056300611607,0.24920886075946078,0.2825811893716101,98.23156376954432,148.849,0,0
20180509  13:15:00,-0.2230000000000132,0.25950000000000273,0.0014981615609366344,0.41165294490203597,-0.146333442946396,99.37441121042055,149.072,0,1
20180509  13:30:00,-0.018000000000000682,0.17249999999998522,0.00012074694057439777,-0.9196949304620923,-0.335130970724255,99.43351125145892,149.09,0,1
20180509  13:45:00,-0.020999999999986585,0.13399999999998613,0.0001408544229294003,0.16759776536233456,-0.2230590961761436,99.53582950935241,149.111,0,1
20180509  14:00:00,0.17749999999998067,0.22100000000000364,-0.0011903875700734598,-9.497607655506922,0.6487695749442693,24.55667795503374,148.9335,0,1
20180509  14:15:00,-0.12899999999999068,0.17549999999999955,0.0008661578045517645,-1.7257882882883149,-0.20578923563999704,63.98749437658472,149.0625,0,0
20180509  14:30:00,-0.0049999999999954525,0.17949999999999022,3.35429544365619e-05,-0.9619860356866112,0.022779043280129203,65.38975869272453,149.0675,0,0
20180509  14:45:00,-0.016999999999995907,0.13599999999996726,0.0001140422197714051,2.4489795918391004,-0.2422048997774239,72.6353700533667,149.0845,0,0
20180509  15:00:00,-0.013499999999993406,0.11050000000000182,9.055261240928578e-05,-0.20710059171617448,-0.18736223365151783,79.4636168497933,149.09799999999998,0,0
20180509  15:15:00,0.054000000000002046,0.1529999999999916,-0.00036217765350465267,-5.03731343283796,0.3842676311029753,26.52123968839051,149.04399999999998,0,0
20180509  15:30:00,-0.056500000000028194,0.09649999999999181,0.0003790824326493179,-2.042513863216748,-0.36903984323973144,69.30946409440327,149.1005,0,0
20180509  15:45:00,-0.026999999999986812,0.1209999999999809,0.00018108579039914535,-0.5230496453905432,0.2536231884057056,80.28303252641571,149.1275,0,0
20180509  16:00:00,0.04749999999998522,0.08400000000000318,-0.0003185191741836201,-2.769516728624853,-0.30553261767121015,35.553899250313,149.08,0,0
20180509  16:15:00,0.10450000000000159,0.1490000000000009,-0.0007009654541417774,1.1974789915973543,0.7728894173602291,10.301210052268521,148.9755,0,0
20180509  16:30:00,0.04250000000001819,0.13899999999998158,-0.00028528161658699936,-0.5927342256212472,-0.06706908115371742,6.529144057800624,148.933,0,0
20180509  16:45:00,0.006499999999988404,0.1810000000000116,-4.364375682765217e-05,-0.8450704225355495,0.3019410496048568,5.871495061573055,148.9265,0,0
20180509  17:00:00,-0.12399999999999523,0.16049999999998477,0.000832624930670513,-19.772727272759532,-0.11319712865834079,80.56421665174798,149.0505,0,0
20180509  17:15:00,0.06200000000001182,0.09300000000001774,-0.0004159661215722166,-1.5012106537531413,-0.4202988792028234,44.91964322791485,148.9885,0,0
20180509  17:30:00,0.17549999999999955,0.20750000000001023,-0.0011779424734509858,1.8276972624793253,1.2298603651983961,12.816741589458546,148.813,0,0
20180509  17:45:00,0.013499999999993406,0.08549999999999613,-9.07178198693086e-05,-0.9225512528474178,-0.5876685934489793,11.54713576721065,148.7995,0,0
20180509  18:00:00,0.046999999999997044,0.10649999999998272,-0.0003158610641426257,2.463235294119109,0.24532710280359266,6.833676372859579,148.7525,1,0
20180509  18:15:00,-0.01300000000000523,0.08950000000001523,8.739343043419227e-05,-1.2738853503185994,-0.15947467166951446,23.996043525279724,148.7655,0,0
20180509  18:30:00,-0.039500000000003865,0.09850000000000136,0.000265518372527008,2.054263565890534,0.1004464285712567,64.13965464326743,148.805,0,0
20180509  18:45:00,0.14000000000001478,0.16049999999998477,-0.0009408279689339597,-4.555837563451803,0.6288032454359285,13.520032288768185,148.665,0,0
20180509  19:00:00,0.009500000000002728,0.08600000000001273,-6.390201869842168e-05,-0.931477516059945,-0.4638854296387242,12.212037596727262,148.6555,0,0
20180509  19:15:00,0.0004999999999881766,0.08750000000000568,-3.363479075044442e-06,-0.9375000000012494,0.017421602787372002,12.08892785133221,148.655,0,0
20180509  19:30:00,-0.03249999999999886,0.06099999999997863,0.000218626875229971,-55.00000000106221,-0.3025114155254034,61.952022515682216,148.6875,0,0
20180509  19:45:00,0.05699999999998795,0.1150000000000091,-0.00038335409274201717,-2.7623456790120358,0.8837970540106277,20.72278625531638,148.6305,0,0
20180509  20:00:00,-0.10450000000000159,0.11050000000000182,0.0007030853673469768,-2.8283712784592576,-0.039096437880164384,76.95548035736633,148.735,0,0
20180509  20:15:00,-0.0034999999999740794,0.03899999999998727,2.35317688963404e-05,-0.9674329501918197,-0.6464737793852927,78.00075413570569,148.7385,0,0
20180509  20:30:00,0.053999999999973625,0.07949999999999591,-0.000363053033980242,-16.9117647059959,1.0358056265990236,32.50511309797657,148.6845,0,0
20180509  20:45:00,-0.03799999999998249,0.06799999999998363,0.00025557455176919793,-1.7005545286506647,-0.1444723618092069,62.933248724691815,148.7225,0,0
20180509  21:00:00,0.035499999999984766,0.059499999999985675,-0.00023869943102114115,-1.9393139841688976,-0.12481644640234944,34.15970570123782,148.687,0,0
20180509  21:15:00,-0.027999999999991587,0.060000000000002274,0.00018831492442849168,-1.7837078651686382,0.008389261745246953,61.74807977086654,148.715,0,0
20180509  21:30:00,0.08500000000000796,0.15399999999999636,-0.0005715626725195219,-4.050179211470739,1.5640599001662316,17.42303907115752,148.63,0,0
20180509  21:45:00,-0.054500000000018645,0.08400000000000318,0.0003666821188979799,-1.6392479435959288,-0.45425048669691653,57.00281267555073,148.6845,0,0
20180509  22:00:00,0.08600000000001273,0.10849999999999227,-0.0005784055645306422,-2.5827205882349857,0.29131985731258214,22.686083696798683,148.5985,0,0
20180509  22:15:00,-0.021500000000003183,0.044999999999987494,0.00014468507778675696,-1.2485481997677121,-0.5847145488030322,40.573884386386744,148.62,0,0
20180509  22:30:00,-0.04200000000000159,0.04749999999998522,0.0002825997291079847,0.957943925233428,0.05543237250550819,68.7878381674185,148.662,0,0
20180509  22:45:00,-0.009999999999990905,0.05299999999999727,6.726664025323808e-05,-0.7637231503582214,0.115546218487684,74.54318368410043,148.672,0,0
20180509  23:15:00,-0.006000000000000227,0.0660000000000025,-0.0002085125588459833,-0.40404040403983355,0.24482109227883045,34.78052676777129,148.641,0,0
20180509  23:30:00,-0.034000000000020236,0.08650000000000091,0.000228738888504056,4.745762711867616,0.3101361573373318,69.94601841394584,148.675,0,0
20180509  23:45:00,0.014000000000010004,0.04049999999998022,-9.416506193713677e-05,-1.41592920353987,-0.5311778290995405,48.43785169078967,148.661,0,0
20180510  00:00:00,-0.02199999999999136,0.05699999999998795,0.0001479876040200924,-2.5531914893599876,0.4064039408870879,73.77864383985627,148.683,0,0
20180510  00:15:00,-0.006500000000016826,0.02200000000001978,4.37171406838896e-05,-0.707762557076742,-0.6129597197894142,79.67980763727456,148.6895,0,0
20180510  00:30:00,0.0010000000000047748,0.017499999999984084,-6.725419935252867e-06,-1.1718750000002942,-0.20361990950369546,74.5195722544768,148.6885,0,0
20180510  00:45:00,-0.00899999999998613,0.030499999999989313,6.052918650109107e-05,-9.090909090861361,0.7386363636373288,88.23465463594569,148.6975,0,0
20180510  01:00:00,0.028999999999996362,0.03900000000001569,-0.0001950266850305342,-4.269662921353001,0.27777777777873675,19.744669956914887,148.6685,0,0
20180510  01:15:00,-0.05000000000001137,0.0660000000000025,0.00033631849630662676,-2.7147766323030105,0.6905370843983626,78.17155305353806,148.7185,0,0
20180510  01:30:00,-0.07800000000000296,0.1325000000000216,0.0005244804617579976,0.5611222444886815,1.0060514372165896,93.32748862443843,148.7965,0,0
20180510  01:45:00,0.03100000000000591,0.09300000000001774,-0.00020833809374680543,-1.3992297817715627,-0.29788838612366086,60.13773312426884,148.7655,0,0
20180510  02:00:00,-0.1115000000000066,0.16850000000002296,0.0007495012287787405,-4.581993569131364,0.8109559613318028,88.79712800860369,148.877,0,0
20180510  02:15:00,-0.0004999999999881766,0.06200000000001182,3.3584748761775754e-06,-0.9964093357272159,-0.6316725978647487,88.86890217483632,148.8775,0,0
20180510  02:30:00,0.083500000000015,0.1285000000000025,-0.0005608634206893113,-210.00000000621526,1.070853462157456,28.303465020816116,148.79399999999998,0,0
20180510  02:45:00,-0.034000000000020236,0.08849999999998204,0.00022850368394997006,-1.4055023923446668,-0.3110419906688934,53.89307387941008,148.828,0,0
