,Compte,Type,conId,Ticker,Quantité,Average Cost
0,U3229419,Stock,4347086,EBAY,-511.0,30.69420255
1,U3229419,Stock,13977,XOM,82.0,61.0621951
2,U3229419,Stock,4886,BDX,-45.0,222.3927422
3,U3229419,Stock,6478131,TTWO,126.0,121.1079365
4,U3229419,Stock,273815,RF,-1863.0,8.6046907
5,U3229419,Stock,3655640,HSIC,86.0,57.2416279
6,U3229419,Stock,49921110,NTAP,-125.0,40.580984
7,U3229419,Stock,196610642,AGN,-30.0,164.33291665
8,U3229419,Stock,269753,GILD,-71.0,70.5942366
9,U3229419,Stock,6585,DTE,-171.0,87.89209065
10,U3229419,Stock,9081,LEG,147.0,31.3668027
11,U3229419,Stock,1448494,WAT,27.0,164.23703705
12,U3229419,Stock,292491487,TPR,284.0,14.99149015
