,Compte,Type,conId,Ticker,Quantité,Average Cost
0,U3229419,Stock,6150,CSX,-98.0,50.85855305
1,U3229419,Stock,13977,XOM,82.0,61.0621951
2,U3229419,Stock,105669270,PSX,107.0,44.8493458
3,U3229419,Stock,4886,BDX,21.0,235.23761905
4,U3229419,Stock,276329,ZION,-189.0,27.6839783
5,U3229419,Stock,3655640,HSIC,86.0,57.2416279
6,U3229419,Stock,49921110,NTAP,-125.0,40.580984
7,U3229419,Stock,196610642,AGN,-30.0,164.33291665
8,U3229419,Stock,138438437,ALLE,-52.0,96.4685173
9,U3229419,Stock,257944570,HLT,62.0,72.45612905
10,U3229419,Stock,269753,GILD,-71.0,70.5942366
11,U3229419,Stock,9081,LEG,147.0,31.3668027
12,U3229419,Stock,1448494,WAT,27.0,164.23703705
13,U3229419,Stock,292491487,TPR,284.0,14.99149015
14,U3229419,Stock,10291,NKE,-74.0,67.88486755
