,Compte,Type,conId,Ticker,Quantité,Average Cost
0,U3229419,Stock,4347086,EBAY,-357.0,41.9539538
1,U3229419,Stock,5960,COO,-49.0,308.58265305
2,U3229419,Stock,270018,HBAN,-1900.0,8.60469075
3,U3229419,Stock,13977,XOM,82.0,61.0621951
4,U3229419,Stock,118089500,ABBV,-77.0,87.8522117
5,U3229419,Stock,4886,BDX,64.0,231.145625
6,U3229419,Stock,273815,RF,-1300.0,10.7358744
7,U3229419,Stock,276329,ZION,-497.0,34.74264425
8,U3229419,Stock,49921110,NTAP,-125.0,40.580984
9,U3229419,Stock,138438437,ALLE,-154.0,99.59118635
10,U3229419,Stock,269753,GILD,-71.0,70.5942366
11,U3229419,Stock,1448494,WAT,82.0,181.1621951
12,U3229419,Stock,13681,WDC,-352.0,42.87393325
