,Date,Open,High,Low,Close
493,20160321  17:00:00,14.11,14.68,13.85,13.87
494,20160322  14:30:00,14.57,14.76,14.09,14.43
495,20160322  17:00:00,14.41,14.42,13.75,14.21
496,20160323  14:30:00,14.57,14.93,14.33,14.83
497,20160323  17:00:00,14.8,15.03,14.5,14.98
498,20160324  14:30:00,16.3,16.44,15.4,15.7
499,20160324  17:00:00,15.66,15.92,14.9,14.91
500,20160328  15:30:00,15.65,16.04,15.32,15.34
501,20160328  18:00:00,15.35,15.53,14.89,15.26
502,20160329  15:30:00,15.74,15.89,15.13,15.21
503,20160329  18:00:00,15.22,15.28,13.87,13.9
504,20160330  15:30:00,13.69,13.76,13.06,13.52
505,20160330  18:00:00,13.5,13.89,13.29,13.51
506,20160331  15:30:00,13.73,13.86,13.49,13.56
507,20160331  18:00:00,13.55,14.28,13.5,14.03
508,20160401  15:30:00,15.23,15.28,13.65,13.87
509,20160401  18:00:00,13.86,13.93,13.0,13.1
510,20160404  15:30:00,13.88,14.21,13.67,13.99
511,20160404  18:00:00,14.0,14.24,13.66,14.1
512,20160405  15:30:00,15.39,15.71,14.98,15.38
513,20160405  18:00:00,15.35,15.72,14.93,15.53
514,20160406  15:30:00,15.61,15.98,14.65,14.7
515,20160406  18:00:00,14.69,14.86,14.0,14.04
516,20160407  15:30:00,15.14,15.82,14.68,15.49
517,20160407  18:00:00,15.45,16.77,15.43,16.27
518,20160408  15:30:00,15.34,15.57,14.84,15.42
519,20160408  18:00:00,15.41,15.93,15.14,15.45
520,20160411  15:30:00,15.34,15.74,14.83,15.46
521,20160411  18:00:00,15.44,16.08,15.02,16.02
522,20160412  15:30:00,15.98,16.57,15.29,15.5
523,20160412  18:00:00,15.49,15.57,14.84,14.96
524,20160413  15:30:00,14.49,14.53,13.6,13.87
525,20160413  18:00:00,13.88,14.14,13.72,13.82
526,20160414  15:30:00,13.9,14.12,13.38,13.47
527,20160414  18:00:00,13.45,13.97,13.45,13.63
528,20160415  15:30:00,13.75,14.03,13.58,13.6
529,20160415  18:00:00,13.61,14.19,13.6,13.7
530,20160418  15:30:00,14.55,14.55,13.33,13.63
531,20160418  18:00:00,13.62,13.62,13.23,13.33
532,20160419  15:30:00,13.26,13.68,13.06,13.68
533,20160419  18:00:00,13.69,13.88,13.26,13.29
534,20160420  15:30:00,12.6,13.33,12.5,12.72
535,20160420  18:00:00,12.71,13.33,12.62,13.32
536,20160421  15:30:00,13.4,14.02,13.37,13.81
537,20160421  18:00:00,13.82,14.14,13.74,13.81
538,20160422  15:30:00,13.91,14.19,13.51,13.83
539,20160422  18:00:00,13.82,14.04,13.25,13.25
540,20160425  15:30:00,14.41,14.76,14.17,14.62
541,20160425  18:00:00,14.61,14.64,14.17,14.17
542,20160426  15:30:00,13.98,14.3,13.66,14.01
543,20160426  18:00:00,13.99,14.43,13.82,14.05
544,20160427  15:30:00,14.44,14.95,14.22,14.45
545,20160427  18:00:00,14.44,14.74,13.5,13.85
546,20160428  15:30:00,14.52,14.55,13.3,13.41
547,20160428  18:00:00,13.4,15.61,13.31,15.38
548,20160429  15:30:00,15.81,16.86,15.55,16.51
549,20160429  18:00:00,16.53,17.09,15.76,15.91
550,20160502  15:30:00,15.92,15.97,15.17,15.47
551,20160502  18:00:00,15.52,15.57,14.48,14.63
552,20160503  15:30:00,15.76,16.42,15.66,15.94
553,20160503  18:00:00,15.95,16.14,15.11,15.54
554,20160504  15:30:00,16.34,16.77,15.77,16.52
555,20160504  18:00:00,16.53,16.85,16.05,16.22
556,20160505  15:30:00,15.74,16.06,15.51,15.63
557,20160505  18:00:00,15.64,16.45,15.57,15.92
558,20160506  15:30:00,16.11,16.21,15.43,15.84
559,20160506  18:00:00,15.86,15.93,14.88,14.92
560,20160509  15:30:00,15.23,15.26,14.8,14.82
561,20160509  18:00:00,14.85,14.93,14.17,14.66
562,20160510  15:30:00,14.1,14.15,13.72,13.74
563,20160510  18:00:00,13.75,13.91,13.55,13.6
564,20160511  15:30:00,13.8,14.0,13.29,13.85
565,20160511  18:00:00,13.84,14.61,13.71,14.6
566,20160512  15:30:00,14.17,15.36,14.05,15.31
567,20160512  18:00:00,15.32,15.42,14.01,14.37
568,20160513  15:30:00,14.67,14.77,13.97,14.23
569,20160513  18:00:00,14.25,15.47,14.12,15.12
570,20160516  15:30:00,15.86,15.86,14.71,14.71
571,20160516  18:00:00,14.7,14.87,14.28,14.63
572,20160517  15:30:00,14.98,15.28,14.64,14.67
573,20160517  18:00:00,14.68,16.12,14.68,15.68
574,20160518  15:30:00,15.81,15.91,15.1,15.4
575,20160518  18:00:00,15.39,16.47,14.86,15.81
576,20160519  15:30:00,16.75,17.65,16.34,17.36
577,20160519  18:00:00,17.37,17.4,16.36,16.45
578,20160520  15:30:00,16.06,16.06,15.38,15.49
579,20160520  18:00:00,15.48,15.71,15.22,15.22
580,20160523  15:30:00,16.29,16.32,15.6,15.77
581,20160523  18:00:00,15.76,15.85,15.4,15.81
582,20160524  15:30:00,15.44,15.44,14.5,14.54
583,20160524  18:00:00,14.53,14.77,14.36,14.55
584,20160525  15:30:00,14.33,14.33,13.64,13.86
585,20160525  18:00:00,13.85,14.03,13.66,13.92
586,20160526  15:30:00,13.84,14.11,13.69,13.82
587,20160526  18:00:00,13.84,13.96,13.55,13.64
588,20160527  15:30:00,13.56,13.58,13.3,13.35
589,20160527  18:00:00,13.34,13.76,13.14,13.2
590,20160531  15:30:00,13.94,14.52,13.75,14.51
591,20160531  18:00:00,14.52,15.0,14.14,14.31
592,20160601  15:30:00,14.96,15.25,14.47,14.55
593,20160601  18:00:00,14.54,14.64,14.21,14.25
594,20160602  15:30:00,14.71,14.92,14.2,14.24
595,20160602  18:00:00,14.23,14.45,13.65,13.68
596,20160603  15:30:00,13.98,14.66,13.63,13.63
597,20160603  18:00:00,13.66,13.98,13.28,13.41
598,20160606  15:30:00,13.88,13.96,13.48,13.94
599,20160606  18:00:00,13.92,14.27,13.42,13.64
600,20160607  15:30:00,13.58,13.67,13.4,13.67
601,20160607  18:00:00,13.68,13.97,13.53,13.93
602,20160608  15:30:00,13.9,14.27,13.73,14.07
603,20160608  18:00:00,14.08,14.13,13.9,14.08
604,20160609  15:30:00,14.6,14.85,14.46,14.68
605,20160609  18:00:00,14.69,14.81,14.37,14.59
606,20160610  15:30:00,15.83,16.27,15.74,16.04
607,20160610  18:00:00,16.03,17.33,16.03,17.01
608,20160613  15:30:00,18.52,19.63,17.89,19.63
609,20160613  18:00:00,19.62,21.01,19.2,20.96
610,20160614  15:30:00,21.78,22.12,20.27,21.45
611,20160614  18:00:00,21.42,21.6,20.32,20.43
612,20160615  15:30:00,20.38,20.45,19.21,19.55
613,20160615  18:00:00,19.54,20.18,18.63,20.08
614,20160616  15:30:00,21.55,22.89,21.52,22.07
615,20160616  18:00:00,22.08,22.13,19.24,19.42
616,20160617  15:30:00,19.68,20.03,19.05,19.89
617,20160617  18:00:00,19.88,19.88,18.71,19.16
618,20160620  15:30:00,17.19,17.21,16.59,17.1
619,20160620  18:00:00,17.12,18.28,16.99,18.2
620,20160621  15:30:00,17.76,18.6,17.75,18.4
621,20160621  18:00:00,18.41,18.96,17.9,18.55
622,20160622  15:30:00,18.65,18.67,17.83,18.52
623,20160622  18:00:00,18.54,21.19,18.48,21.12
624,20160623  15:30:00,18.24,18.57,17.68,17.89
625,20160623  18:00:00,17.9,18.97,17.55,17.55
626,20160624  15:30:00,23.94,24.15,19.48,22.3
627,20160624  18:00:00,22.28,25.5,22.2,24.52
628,20160627  15:30:00,25.29,26.39,23.89,23.97
629,20160627  18:00:00,24.02,24.12,22.93,23.24
630,20160628  15:30:00,21.2,21.2,19.46,19.77
631,20160628  18:00:00,19.78,20.38,18.81,18.89
632,20160629  15:30:00,17.26,17.46,16.65,16.69
633,20160629  18:00:00,16.68,17.2,16.48,17.03
634,20160630  15:30:00,16.19,16.61,15.29,15.81
635,20160630  18:00:00,15.78,16.3,15.34,15.85
636,20160701  15:30:00,15.32,15.38,14.63,14.85
637,20160701  18:00:00,14.84,15.18,14.61,14.8
638,20160705  15:30:00,16.13,16.58,15.97,16.29
639,20160705  18:00:00,16.3,16.62,15.55,15.83
640,20160706  15:30:00,16.76,17.02,15.96,15.97
641,20160706  18:00:00,15.98,16.04,15.08,15.16
642,20160707  15:30:00,14.83,15.25,14.33,15.05
643,20160707  18:00:00,14.99,15.98,14.96,14.98
644,20160708  15:30:00,13.68,13.98,13.38,13.63
645,20160708  18:00:00,13.62,13.75,13.19,13.25
646,20160711  15:30:00,13.35,13.64,13.17,13.29
647,20160711  18:00:00,13.28,13.66,13.1,13.66
648,20160712  15:30:00,13.0,13.69,12.99,13.54
649,20160712  18:00:00,13.55,13.93,13.49,13.55
650,20160713  15:30:00,13.41,13.79,13.32,13.55
651,20160713  18:00:00,13.54,13.54,12.92,12.98
652,20160714  15:30:00,13.11,13.37,12.96,12.99
653,20160714  18:00:00,13.0,13.1,12.62,12.87
654,20160715  15:30:00,12.58,13.15,12.27,13.11
655,20160715  18:00:00,13.1,13.22,12.35,12.44
656,20160718  15:30:00,12.96,13.02,12.59,12.62
657,20160718  18:00:00,12.64,12.74,12.33,12.42
658,20160719  15:30:00,12.61,12.69,12.37,12.56
659,20160719  18:00:00,12.57,12.69,12.2,12.21
660,20160720  15:30:00,11.65,11.78,11.4,11.6
661,20160720  18:00:00,11.61,11.91,11.61,11.73
662,20160721  15:30:00,11.96,12.39,11.82,12.38
663,20160721  18:00:00,12.37,13.06,12.36,12.69
664,20160722  15:30:00,12.64,12.82,12.0,12.0
665,20160722  18:00:00,11.99,12.19,11.97,12.0
666,20160725  15:30:00,12.91,13.68,12.85,13.63
667,20160725  18:00:00,13.62,13.72,12.93,12.93
668,20160726  15:30:00,13.08,13.5,12.8,12.98
669,20160726  18:00:00,12.97,13.4,12.82,13.01
670,20160727  15:30:00,12.76,13.51,12.76,13.48
671,20160727  18:00:00,13.5,13.74,12.5,12.77
672,20160728  15:30:00,13.18,13.52,12.84,13.24
673,20160728  18:00:00,13.25,13.42,12.57,12.76
674,20160729  15:30:00,12.52,12.82,12.07,12.42
675,20160729  18:00:00,12.4,12.44,11.77,12.05
676,20160801  15:30:00,12.55,12.98,12.04,12.38
677,20160801  18:00:00,12.4,12.88,12.39,12.5
678,20160802  15:30:00,12.82,14.1,12.69,13.83
679,20160802  18:00:00,13.82,14.24,13.36,13.44
680,20160803  15:30:00,13.61,13.83,13.17,13.18
681,20160803  18:00:00,13.2,13.29,12.73,12.73
682,20160804  15:30:00,12.57,12.98,12.27,12.27
683,20160804  18:00:00,12.26,12.57,12.16,12.4
684,20160805  15:30:00,11.72,11.77,11.24,11.3
685,20160805  18:00:00,11.29,11.45,11.22,11.28
686,20160808  15:30:00,11.75,11.78,11.55,11.63
687,20160808  18:00:00,11.64,11.68,11.44,11.44
688,20160809  15:30:00,11.38,11.38,11.02,11.27
689,20160809  18:00:00,11.26,11.92,11.23,11.68
690,20160810  15:30:00,11.57,12.23,11.55,12.23
691,20160810  18:00:00,12.24,12.5,11.92,12.09
692,20160811  15:30:00,11.69,11.9,11.38,11.6
693,20160811  18:00:00,11.59,11.8,11.49,11.72
694,20160812  15:30:00,11.95,12.0,11.28,11.44
695,20160812  18:00:00,11.43,11.82,11.42,11.53
696,20160815  15:30:00,11.93,11.93,11.58,11.67
697,20160815  18:00:00,11.66,11.82,11.63,11.82
698,20160816  15:30:00,12.27,12.61,12.26,12.36
699,20160816  18:00:00,12.37,12.78,12.36,12.64
700,20160817  15:30:00,12.94,13.7,12.87,13.7
701,20160817  18:00:00,13.71,13.71,12.17,12.22
702,20160818  15:30:00,12.2,12.34,11.51,11.75
703,20160818  18:00:00,11.77,12.1,11.44,11.44
704,20160819  15:30:00,12.02,12.28,11.55,11.55
705,20160819  18:00:00,11.56,11.84,11.43,11.46
706,20160822  15:30:00,12.89,13.02,12.29,12.65
707,20160822  18:00:00,12.66,12.91,12.19,12.26
708,20160823  15:30:00,11.94,12.04,11.72,12.03
709,20160823  18:00:00,12.02,12.44,12.0,12.44
710,20160824  15:30:00,12.72,13.29,12.66,13.18
711,20160824  18:00:00,13.17,14.01,12.94,13.64
712,20160825  15:30:00,13.93,14.08,13.29,13.53
713,20160825  18:00:00,13.54,14.09,13.46,13.85
714,20160826  15:30:00,13.54,13.76,12.13,13.45
715,20160826  18:00:00,13.46,14.93,13.46,13.8
716,20160829  15:30:00,13.97,13.98,12.97,13.08
717,20160829  18:00:00,13.06,13.18,12.91,13.02
718,20160830  15:30:00,12.76,13.35,12.7,13.02
719,20160830  18:00:00,13.0,13.6,12.87,13.13
720,20160831  15:30:00,13.25,13.99,13.25,13.83
721,20160831  18:00:00,13.85,14.34,13.37,13.43
722,20160901  15:30:00,13.53,14.61,13.38,14.15
723,20160901  18:00:00,14.14,14.2,13.42,13.43
724,20160902  15:30:00,12.3,12.53,12.05,12.4
725,20160902  18:00:00,12.39,12.68,11.91,11.92
726,20160906  15:30:00,12.32,12.93,12.16,12.32
727,20160906  18:00:00,12.28,12.37,12.01,12.01
728,20160907  15:30:00,12.19,12.33,11.9,12.14
729,20160907  18:00:00,12.15,12.45,11.77,11.89
730,20160908  15:30:00,12.21,12.55,11.8,12.25
731,20160908  18:00:00,12.23,12.6,12.14,12.28
732,20160909  15:30:00,13.7,15.15,13.68,15.09
733,20160909  18:00:00,15.11,17.21,14.96,17.14
734,20160912  15:30:00,19.0,19.12,16.43,16.55
735,20160912  18:00:00,16.52,16.63,14.76,15.04
736,20160913  15:30:00,16.24,18.56,16.0,18.34
737,20160913  18:00:00,18.33,18.97,17.49,18.12
738,20160914  15:30:00,17.79,18.09,16.34,16.93
739,20160914  18:00:00,16.88,18.1,16.7,17.66
740,20160915  15:30:00,17.32,17.87,16.08,16.46
741,20160915  18:00:00,16.45,16.69,15.74,15.99
742,20160916  15:30:00,16.53,17.1,16.09,16.09
743,20160916  18:00:00,16.1,16.6,15.28,15.52
744,20160919  15:30:00,15.12,15.17,14.6,15.0
745,20160919  18:00:00,14.98,15.96,14.96,15.61
746,20160920  15:30:00,14.96,15.66,14.91,15.62
747,20160920  18:00:00,15.63,16.09,15.43,15.81
748,20160921  15:30:00,14.97,15.09,14.21,15.09
749,20160921  18:00:00,15.1,15.65,12.98,13.17
750,20160922  15:30:00,12.21,12.36,11.93,12.28
751,20160922  18:00:00,12.27,12.33,11.76,11.94
752,20160923  15:30:00,12.32,12.4,11.93,12.1
753,20160923  18:00:00,12.11,12.58,11.99,12.28
754,20160926  15:30:00,14.03,14.48,13.61,14.19
755,20160926  18:00:00,14.2,14.63,13.95,14.63
756,20160927  15:30:00,14.69,14.76,13.38,13.4
757,20160927  18:00:00,13.41,13.5,12.97,13.03
758,20160928  15:30:00,12.77,13.57,12.66,13.2
759,20160928  18:00:00,13.21,13.32,12.24,12.31
760,20160929  15:30:00,12.62,13.09,12.14,12.71
761,20160929  18:00:00,12.72,15.69,12.45,14.46
762,20160930  15:30:00,13.27,14.08,12.67,12.95
763,20160930  18:00:00,12.98,13.29,12.53,13.29
764,20161003  15:30:00,14.22,14.42,13.59,14.01
765,20161003  18:00:00,14.05,14.18,13.42,13.64
766,20161004  15:30:00,13.26,13.84,12.92,13.62
767,20161004  18:00:00,13.61,14.57,13.45,13.75
768,20161005  15:30:00,13.13,13.17,12.7,12.96
769,20161005  18:00:00,12.94,13.13,12.71,13.04
770,20161006  15:30:00,13.44,13.84,12.98,13.15
771,20161006  18:00:00,13.1,13.21,12.82,12.98
772,20161007  15:30:00,12.99,14.15,12.97,13.98
773,20161007  18:00:00,13.97,14.07,13.21,13.41
774,20161010  15:30:00,13.85,13.89,13.3,13.44
775,20161010  18:00:00,13.43,13.65,13.29,13.44
776,20161011  15:30:00,14.09,15.61,14.09,15.35
777,20161011  18:00:00,15.33,16.47,15.12,15.55
778,20161012  15:30:00,15.85,16.34,15.66,15.91
779,20161012  18:00:00,15.89,15.9,15.26,15.74
780,20161013  15:30:00,17.17,17.95,16.88,17.08
781,20161013  18:00:00,17.09,17.2,16.14,16.58
782,20161014  15:30:00,15.58,16.15,15.25,16.12
783,20161014  18:00:00,16.14,16.4,15.62,16.01
784,20161017  15:30:00,16.43,16.78,16.23,16.28
785,20161017  18:00:00,16.27,16.65,16.26,16.31
786,20161018  15:30:00,15.46,15.84,15.24,15.24
787,20161018  18:00:00,15.23,15.38,15.03,15.09
788,20161019  15:30:00,14.61,14.87,13.87,14.41
789,20161019  18:00:00,14.4,14.42,14.03,14.39
790,20161020  15:30:00,14.46,14.72,13.88,14.41
791,20161020  18:00:00,14.35,14.35,13.76,13.8
792,20161021  15:30:00,14.27,14.41,13.29,13.39
793,20161021  18:00:00,13.38,13.81,13.27,13.35
794,20161024  15:30:00,12.95,13.24,12.83,13.07
795,20161024  18:00:00,13.05,13.26,12.95,12.97
796,20161025  15:30:00,13.28,13.69,13.04,13.59
797,20161025  18:00:00,13.58,13.86,13.41,13.5
798,20161026  15:30:00,14.2,14.39,13.73,14.0
799,20161026  18:00:00,13.99,14.8,13.92,14.33
800,20161027  15:30:00,13.74,15.05,13.74,14.28
801,20161027  18:00:00,14.29,15.11,14.17,15.0
802,20161028  15:30:00,15.29,15.61,14.7,14.92
803,20161028  18:00:00,14.9,17.35,14.65,16.48
804,20161031  14:30:00,16.48,17.13,16.26,16.71
805,20161031  17:00:00,16.73,17.63,16.69,17.3
806,20161101  14:30:00,17.18,18.71,17.18,18.67
807,20161101  17:00:00,18.66,20.43,18.34,18.46
808,20161102  14:30:00,19.08,19.51,18.71,19.13
809,20161102  17:00:00,19.15,19.82,18.56,19.15
810,20161103  14:30:00,19.27,19.72,19.14,19.72
811,20161103  17:00:00,19.68,22.57,19.65,22.08
812,20161104  14:30:00,21.84,22.99,21.51,21.91
813,20161104  17:00:00,21.9,23.01,21.19,22.91
814,20161107  15:30:00,19.69,19.86,18.47,18.56
815,20161107  17:00:00,18.55,19.02,18.39,18.77
816,20161107  21:00:00,18.76,19.0,18.53,18.71
817,20161108  15:30:00,19.59,19.91,19.21,19.21
818,20161108  17:00:00,19.2,19.24,17.7,18.67
819,20161108  21:00:00,18.68,18.88,17.79,18.74
820,20161109  15:30:00,16.47,16.83,14.33,16.2
821,20161109  17:00:00,16.17,16.17,14.65,15.08
822,20161109  21:00:00,15.07,15.07,14.37,14.38
823,20161110  15:30:00,13.95,16.3,13.26,15.93
824,20161110  17:00:00,16.01,16.14,14.23,14.69
825,20161110  21:00:00,14.68,15.18,14.52,14.74
826,20161111  15:30:00,15.53,15.74,15.11,15.58
827,20161111  17:00:00,15.55,15.84,14.82,15.08
828,20161111  21:00:00,15.1,15.1,14.15,14.17
829,20161114  15:30:00,15.13,15.45,14.77,15.34
830,20161114  17:00:00,15.41,15.56,14.53,14.53
831,20161114  21:00:00,14.5,14.66,14.39,14.48
832,20161115  15:30:00,14.42,14.42,13.84,13.85
833,20161115  17:00:00,13.84,13.85,13.3,13.37
834,20161115  21:00:00,13.38,13.64,13.33,13.37
835,20161116  15:30:00,14.41,14.49,13.88,14.07
836,20161116  17:00:00,14.08,14.27,13.7,13.7
837,20161116  21:00:00,13.68,13.79,13.61,13.72
838,20161117  15:30:00,13.44,13.49,12.97,13.25
839,20161117  17:00:00,13.32,13.55,13.18,13.41
840,20161117  21:00:00,13.4,13.41,13.3,13.35
841,20161118  15:30:00,13.42,13.44,13.11,13.35
842,20161118  17:00:00,13.36,13.49,13.08,13.15
843,20161118  21:00:00,13.16,13.17,12.85,12.85
844,20161121  15:30:00,13.11,13.12,12.66,12.93
845,20161121  17:00:00,12.91,12.94,12.36,12.39
846,20161121  21:00:00,12.4,12.44,12.16,12.42
847,20161122  15:30:00,12.22,12.42,12.2,12.4
848,20161122  17:00:00,12.41,12.83,12.29,12.4
849,20161122  21:00:00,12.39,12.43,12.24,12.41
850,20161123  15:30:00,12.55,13.01,12.55,12.63
851,20161123  17:00:00,12.61,12.85,12.58,12.73
852,20161123  21:00:00,12.72,12.72,12.35,12.43
853,20161125  15:30:00,12.65,12.74,12.52,12.54
854,20161125  17:00:00,12.55,12.63,12.31,12.37
855,20161128  15:30:00,13.33,13.49,13.02,13.33
856,20161128  17:00:00,13.31,13.35,12.74,12.91
857,20161128  21:00:00,12.89,13.16,12.89,13.15
858,20161129  15:30:00,13.2,13.55,12.84,12.87
859,20161129  17:00:00,12.86,12.99,12.62,12.74
860,20161129  21:00:00,12.73,13.0,12.73,12.9
861,20161130  15:30:00,12.53,12.84,12.46,12.7
862,20161130  17:00:00,12.72,13.4,12.49,13.28
863,20161130  21:00:00,13.27,13.42,12.93,13.33
864,20161201  15:30:00,13.24,14.01,13.23,13.93
865,20161201  17:00:00,13.95,14.72,13.72,14.24
866,20161201  21:00:00,14.22,14.53,14.04,14.07
867,20161202  15:30:00,14.18,14.19,13.67,13.7
868,20161202  17:00:00,13.74,14.28,13.33,14.17
869,20161202  21:00:00,14.19,14.19,13.93,14.12
870,20161205  15:30:00,13.24,13.32,12.66,12.72
871,20161205  17:00:00,12.73,12.73,12.33,12.49
872,20161205  21:00:00,12.48,12.5,12.14,12.14
873,20161206  15:30:00,11.97,12.3,11.97,11.98
874,20161206  17:00:00,11.97,12.05,11.54,11.81
875,20161206  21:00:00,11.8,11.96,11.72,11.79
876,20161207  15:30:00,11.75,11.76,11.33,11.38
877,20161207  17:00:00,11.39,11.95,11.38,11.76
878,20161207  21:00:00,11.77,12.24,11.72,12.22
879,20161208  15:30:00,12.1,12.67,12.07,12.13
880,20161208  17:00:00,12.12,13.4,12.1,12.46
881,20161208  21:00:00,12.47,12.68,12.25,12.64
882,20161209  15:30:00,12.63,12.72,12.09,12.27
883,20161209  17:00:00,12.26,12.32,11.72,11.83
884,20161209  21:00:00,11.82,11.9,11.67,11.75
885,20161212  15:30:00,12.39,12.58,12.28,12.45
886,20161212  17:00:00,12.46,12.77,12.37,12.7
887,20161212  21:00:00,12.66,12.78,12.56,12.64
888,20161213  15:30:00,12.53,13.14,12.53,12.78
889,20161213  17:00:00,12.8,13.42,12.7,13.04
890,20161213  21:00:00,13.05,13.06,12.69,12.72
891,20161214  15:30:00,13.08,13.18,12.48,12.56
892,20161214  17:00:00,12.57,13.29,12.5,12.92
893,20161214  21:00:00,12.94,13.39,12.74,13.19
894,20161215  15:30:00,12.92,13.03,12.49,13.03
895,20161215  17:00:00,13.02,13.24,12.74,12.9
896,20161215  21:00:00,12.91,12.94,12.74,12.79
897,20161216  15:30:00,12.66,12.84,12.26,12.52
898,20161216  17:00:00,12.53,12.75,12.41,12.48
899,20161216  21:00:00,12.49,12.58,12.15,12.2
900,20161219  15:30:00,12.35,12.42,11.86,11.9
901,20161219  17:00:00,11.91,12.06,11.67,11.81
902,20161219  21:00:00,11.82,11.95,11.7,11.71
903,20161220  15:30:00,11.65,11.74,11.5,11.58
904,20161220  17:00:00,11.5,11.75,11.5,11.65
905,20161220  21:00:00,11.63,11.63,11.38,11.45
906,20161221  15:30:00,11.15,11.28,10.93,11.26
907,20161221  17:00:00,11.27,11.36,11.23,11.33
908,20161221  21:00:00,11.34,11.39,11.24,11.27
909,20161222  15:30:00,11.32,11.5,11.28,11.43
910,20161222  17:00:00,11.42,11.67,11.37,11.39
911,20161222  21:00:00,11.4,11.6,11.39,11.43
912,20161223  15:30:00,11.62,11.75,11.46,11.75
913,20161223  17:00:00,11.74,11.81,11.59,11.63
914,20161223  21:00:00,11.62,11.63,11.41,11.44
915,20161227  15:30:00,12.12,12.18,11.94,12.05
916,20161227  17:00:00,12.04,12.07,11.84,11.93
917,20161227  21:00:00,11.92,12.0,11.87,11.99
918,20161228  15:30:00,12.04,12.55,12.01,12.47
919,20161228  17:00:00,12.46,13.04,12.18,12.98
920,20161228  21:00:00,12.99,13.0,12.83,12.95
921,20161229  15:30:00,13.12,13.34,12.95,13.31
922,20161229  17:00:00,13.36,13.71,13.31,13.39
923,20161229  21:00:00,13.4,13.51,13.34,13.37
924,20161230  15:30:00,13.31,14.13,13.27,13.84
925,20161230  17:00:00,13.85,14.68,13.68,14.61
926,20161230  21:00:00,14.62,14.66,13.86,14.04
927,20170103  15:30:00,13.98,13.98,13.0,13.35
928,20170103  17:00:00,13.32,13.69,13.29,13.32
929,20170103  21:00:00,13.31,13.35,12.85,12.85
930,20170104  15:30:00,12.47,12.55,12.08,12.22
931,20170104  17:00:00,12.21,12.25,11.63,11.95
932,20170104  21:00:00,11.94,11.95,11.66,11.85
933,20170105  15:30:00,12.02,12.05,11.4,11.4
934,20170105  17:00:00,11.44,12.07,11.44,11.94
935,20170105  21:00:00,11.93,11.95,11.65,11.67
936,20170106  15:30:00,11.6,11.74,11.03,11.24
937,20170106  17:00:00,11.23,11.5,10.98,11.5
938,20170106  21:00:00,11.51,11.51,11.27,11.32
939,20170109  15:30:00,12.0,12.08,11.62,11.62
940,20170109  17:00:00,11.64,11.72,11.46,11.64
941,20170109  21:00:00,11.63,11.69,11.5,11.56
942,20170110  15:30:00,11.64,11.79,11.45,11.48
943,20170110  17:00:00,11.47,11.77,11.31,11.69
944,20170110  21:00:00,11.68,11.71,11.43,11.49
945,20170111  15:30:00,11.72,11.94,11.53,11.92
946,20170111  17:00:00,11.91,12.23,11.41,11.47
947,20170111  21:00:00,11.46,11.47,11.21,11.26
948,20170112  15:30:00,11.68,12.53,11.63,12.38
949,20170112  17:00:00,12.39,12.6,11.42,11.49
950,20170112  21:00:00,11.47,11.55,11.32,11.54
951,20170113  15:30:00,11.36,11.37,10.94,11.18
952,20170113  17:00:00,11.17,11.55,11.07,11.42
953,20170113  21:00:00,11.43,11.51,11.23,11.23
954,20170117  15:30:00,12.32,12.38,11.96,11.96
955,20170117  17:00:00,11.95,12.15,11.79,12.11
956,20170117  21:00:00,12.1,12.2,11.86,11.87
957,20170118  15:30:00,12.29,12.81,12.16,12.37
958,20170118  17:00:00,12.36,12.65,12.21,12.48
959,20170118  21:00:00,12.49,12.58,12.43,12.48
960,20170119  15:30:00,12.24,12.55,12.18,12.22
961,20170119  17:00:00,12.25,13.28,12.25,13.03
962,20170119  21:00:00,13.02,13.11,12.77,12.78
963,20170120  15:30:00,12.4,12.58,12.13,12.14
964,20170120  17:00:00,12.11,12.53,11.95,12.19
965,20170120  21:00:00,12.18,12.18,11.53,11.54
966,20170123  15:30:00,12.01,12.21,11.59,12.18
967,20170123  17:00:00,12.16,12.62,11.91,12.07
968,20170123  21:00:00,12.06,12.14,11.77,11.77
969,20170124  15:30:00,11.64,11.68,11.34,11.37
970,20170124  17:00:00,11.36,11.62,11.28,11.39
971,20170124  21:00:00,11.38,11.38,11.04,11.07
972,20170125  15:30:00,10.8,11.05,10.78,10.88
973,20170125  17:00:00,10.87,10.88,10.51,10.67
974,20170125  21:00:00,10.66,10.84,10.6,10.81
975,20170126  15:30:00,10.93,11.01,10.65,10.99
976,20170126  17:00:00,10.98,11.01,10.63,10.65
977,20170126  21:00:00,10.67,10.8,10.6,10.63
978,20170127  15:30:00,10.75,10.82,10.49,10.63
979,20170127  17:00:00,10.62,10.62,10.3,10.59
980,20170127  21:00:00,10.57,10.61,10.46,10.58
981,20170130  15:30:00,11.48,12.9,11.48,12.83
982,20170130  17:00:00,12.85,12.88,12.1,12.16
983,20170130  21:00:00,12.15,12.25,11.77,11.88
984,20170131  15:30:00,12.29,12.8,11.79,12.74
985,20170131  17:00:00,12.75,12.99,12.48,12.5
986,20170131  21:00:00,12.48,12.48,11.94,11.99
987,20170201  15:30:00,11.52,11.9,11.4,11.85
988,20170201  17:00:00,11.82,12.05,9.97,11.71
989,20170201  21:00:00,11.67,11.82,11.57,11.81
990,20170202  15:30:00,12.14,12.36,11.75,11.75
991,20170202  17:00:00,11.74,12.11,11.62,12.03
