,Compte,Type,conId,Ticker,Quantité,Average Cost
0,U3229419,Stock,6248722,JNPR,-204.0,24.484374
1,U3229419,Stock,270018,HBAN,-347.0,14.484581
2,U3229419,Stock,50530752,AWK,-37.0,134.0000784
3,U3229419,Stock,6248713,FFIV,72.0,134.14680555
4,U3229419,Stock,276329,ZION,-105.0,47.72936855
5,U3229419,Stock,3655640,HSIC,-73.0,68.81475755
6,U3229419,Stock,270188,HOLX,-93.0,53.52802045
7,U3229419,Stock,138438437,ALLE,-38.0,128.91089735
8,U3229419,Stock,40773257,WU,-178.0,27.633691
9,U3229419,Stock,12259,SNA,-30.0,167.76307335
10,U3229419,Stock,9081,LEG,-99.0,50.52873335
11,U3229419,Stock,9720,MMM,-27.0,181.3790889
12,U3229419,Stock,6231002,UPS,-43.0,116.7242093
13,U3229419,Stock,4886,BDX,-18.0,275.5886222
14,U3229419,Stock,9360,MAS,-100.0,49.228862
15,U3229419,Stock,273815,RF,304.0,16.445
16,U3229419,Stock,49921110,NTAP,-83.0,60.5765783
17,U3229419,Stock,95514904,CBRE,-81.0,61.07627035
18,U3229419,Stock,272942,PAYX,-56.0,88.1801982
19,U3229419,Stock,269753,GILD,78.0,64.4228205
20,U3229419,Stock,10174,NEM,-118.0,42.36052965
21,U3229419,Stock,1448494,WAT,-22.0,228.7696909
22,U3229419,Stock,6842,EMR,-65.0,77.2228969
23,U3229419,Stock,5684,CVX,-43.0,116.47421395
24,U3229419,Stock,292491487,TPR,-178.0,28.2436781
