,Compte,Type,conId,Ticker,Quantité,Average Cost
0,DU1507429,Stock,9657,MCK,73.0,137.18369865
1,DU1507429,Stock,39118796,HES,-150.0,67.34848665
2,DU1507429,Stock,6231002,UPS,-86.0,116.19584765
3,DU1507429,Stock,11257,PNW,-111.0,89.9190108
4,DU1507429,Stock,9720,MMM,-57.0,177.49866315
5,DU1507429,Stock,270825,JBHT,-86.0,116.3358442
6,DU1507429,Stock,3655640,HSIC,-150.0,67.04182665
7,DU1507429,Stock,11758,RTN,-46.0,219.96358915
8,DU1507429,Stock,12225,AOS,-211.0,47.53389715
9,DU1507429,Stock,8130,HRB,-429.0,23.3234191
10,DU1507429,Stock,181764593,EQIX,-17.0,579.73905295
11,DU1507429,Stock,5402,CAG,-294.0,33.97417755
12,DU1507429,Stock,44986804,BK,-200.0,50.1238435
13,DU1507429,Stock,92306678,RL,-86.0,116.3658442
14,DU1507429,Stock,4472,APA,-393.0,25.4443542
15,DU1507429,Stock,15130038,SJM,-97.0,102.9374402
16,DU1507429,Stock,7496,GD,-57.0,175.7287
17,DU1507429,Stock,9599491,F,-1084.0,9.2546893
18,DU1507429,Stock,10376,NOC,-29.0,344.00827585
19,DU1507429,Stock,7935,HOG,-269.0,37.4141063
20,DU1507429,Stock,318911976,JEF,-470.0,21.29444
21,DU1507429,Stock,5021340,BXP,-73.0,136.4033589
22,DU1507429,Stock,94078796,FBHS,-153.0,65.2419941
23,DU1507429,Stock,8385,IFF,-79.0,126.99459365
24,DU1507429,Stock,5684,CVX,-84.0,119.5955
25,DU1507429,Stock,6858322,TSCO,-107.0,93.24514675
26,DU1507429,Stock,9769,MO,-201.0,49.79385025
27,DU1507429,Stock,5651,CHD,-142.0,70.3913817
28,DU1507429,Stock,45182651,CXO,-114.0,88.1092851
29,DU1507429,Stock,83975037,KMI,-477.0,20.98444655
30,DU1507429,Stock,129131475,COTY,-907.0,11.0246527
31,DU1507429,Stock,308728373,BKNG,-5.0,2060.78722
32,DU1507429,Stock,4694,AVY,-76.0,131.01401055
33,DU1507429,Stock,162231797,SYF,-278.0,36.01413525
34,DU1507429,Stock,6735,EFX,-71.0,140.32289155
